 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft6.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:21 2025           
                                                                        
 Input from Potential Control File:      draft6.pot                     
 draft6.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  20:17:18     
     1     5   1.892533E+02   1.971730E+00
     1     6  -6.782111E-04   4.027958E-04
     2     1  -3.275733E-03   5.597321E-03
     2     2   9.462888E+01   1.007077E+00
     2     3   3.328910E-04  -7.141040E-05
     2     4  -1.892465E+02  -2.014017E+00
     2     5  -5.884778E-03   1.110514E-02
     2     6   1.601439E-03  -9.200997E-05
     3     1   2.167918E-02  -2.911381E-03
     3     2  -7.817016E-03   4.970223E-04
     3     3   1.373998E+02   4.786241E-02
     3     4   1.412558E-02  -1.023987E-03
     3     5   3.848495E-02  -5.758575E-03
     3     6   1.392192E-04   1.011150E-05
     4     1   6.335583E-03  -1.110067E-02
     4     2  -1.892465E+02  -2.014060E+00
     4     3  -2.501409E-03   9.709603E-05
     4     4   3.784706E+02   4.027853E+00
     4     5   1.143542E-02  -2.201868E-02
     4     6  -3.145467E-03   1.855110E-04
     5     1   1.892535E+02   1.971715E+00
     5     2  -4.036222E-03   1.057522E-02
     5     3   2.481290E-03   8.714342E-04
     5     4   7.864010E-03  -2.096586E-02
     5     5   3.784884E+02   3.941698E+00
     5     6  -1.280699E-03   8.048817E-04
     6     1  -7.112001E-04   3.595921E-04
     6     2   1.535790E-03  -8.847706E-05
     6     3   1.357046E-04   1.570308E-05
     6     4  -3.017706E-03   1.782945E-04
     6     5  -1.343120E-03   7.187214E-04
     6     6   1.497729E-03   7.711264E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.626074E-01            -71
     2   4.085881E-02            -97
     3   1.234811E-01            107
     4   8.350386E-02             83
     5   1.926291E+00            -71
     6   7.842328E-03            161


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.468179E+01   9.770607E-01
     1     2  -2.368040E-03   5.308922E-03
     1     3   3.980027E-03   4.019383E-04
     1     4   4.179049E-03  -1.051707E-02
     1     5   1.893543E+02   1.953305E+00
     1     6  -6.785112E-04   4.000725E-04
     2     1  -3.120251E-03   5.599614E-03
     2     2   9.467924E+01   9.977711E-01
     2     3   7.583643E-05  -1.049409E-04
     2     4  -1.893468E+02  -1.995372E+00
     2     5  -6.089695E-03   1.106420E-02
     2     6   1.601083E-03  -9.099478E-05
     3     1   2.212013E-02  -2.952836E-03
     3     2  -7.911526E-03   4.968347E-04
     3     3   1.374137E+02   4.671125E-02
     3     4   1.411614E-02  -1.031824E-03
     3     5   3.855480E-02  -5.820539E-03
     3     6   1.394788E-04   1.008507E-05
     4     1   6.020587E-03  -1.110581E-02
     4     2  -1.893470E+02  -1.995450E+00
     4     3  -1.999045E-03   1.662641E-04
     4     4   3.786724E+02   3.990585E+00
     4     5   1.180921E-02  -2.193808E-02
     4     6  -3.144864E-03   1.835006E-04
     5     1   1.893543E+02   1.953235E+00
     5     2  -4.450304E-03   1.051099E-02
     5     3   2.216067E-03   8.667643E-04
     5     4   7.844795E-03  -2.081760E-02
     5     5   3.786913E+02   3.904866E+00
     5     6  -1.281201E-03   7.995174E-04
     6     1  -7.089499E-04   3.571713E-04
     6     2   1.535745E-03  -8.685048E-05
     6     3   1.280033E-04   1.722130E-05
     6     4  -3.010132E-03   1.758550E-04
     6     5  -1.349324E-03   7.141190E-04
     6     6   1.496422E-03   7.672057E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.569966E-01            -63
     2   3.960501E-02            -94
     3   1.223895E-01            115
     4   8.081546E-02             86
     5   1.915116E+00            -63
     6   7.466531E-03            165


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.473188E+01   9.679676E-01
     1     2  -2.223358E-03   5.260838E-03
     1     3   4.738936E-03   5.629487E-04
     1     4   4.085274E-03  -1.044763E-02
     1     5   1.894537E+02   1.935075E+00
     1     6  -6.786972E-04   3.973119E-04
     2     1  -3.188380E-03   5.549553E-03
     2     2   9.472900E+01   9.886565E-01
     2     3   7.996853E-04  -3.143281E-05
     2     4  -1.894465E+02  -1.977154E+00
     2     5  -6.124537E-03   1.099163E-02
     2     6   1.600361E-03  -8.969631E-05
     3     1   2.262390E-02  -2.948060E-03
     3     2  -8.087059E-03   4.971067E-04
     3     3   1.374296E+02   4.578562E-02
     3     4   1.442954E-02  -1.027266E-03
     3     5   3.998454E-02  -5.834288E-03
     3     6   1.392044E-04   1.019551E-05
     4     1   6.157396E-03  -1.100643E-02
     4     2  -1.894466E+02  -1.977224E+00
     4     3  -3.460696E-03   1.993612E-05
     4     4   3.788725E+02   3.954135E+00
     4     5   1.190609E-02  -2.179470E-02
     4     6  -3.143534E-03   1.809080E-04
     5     1   1.894539E+02   1.935051E+00
     5     2  -4.154779E-03   1.041607E-02
     5     3   3.784808E-03   1.189016E-03
     5     4   7.661667E-03  -2.068117E-02
     5     5   3.788895E+02   3.868401E+00
     5     6  -1.281475E-03   7.940776E-04
     6     1  -7.083699E-04   3.547230E-04
     6     2   1.533915E-03  -8.557270E-05
     6     3   1.512519E-04   1.543770E-05
     6     4  -3.010801E-03   1.730754E-04
     6     5  -1.341770E-03   7.089723E-04
     6     6   1.495195E-03   7.620949E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.516821E-01            -55
     2   3.824613E-02            -90
     3   1.212715E-01            124
     4   7.791660E-02             90
     5   1.904543E+00            -55
     6   7.081584E-03            169


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.478153E+01   9.590905E-01
     1     2  -2.183987E-03   5.230447E-03
     1     3   4.566524E-03   4.064813E-04
     1     4   4.017051E-03  -1.037623E-02
     1     5   1.895536E+02   1.917274E+00
     1     6  -6.786257E-04   3.945095E-04
     2     1  -3.155495E-03   5.547457E-03
     2     2   9.477859E+01   9.797318E-01
     2     3   1.749859E-03  -2.005853E-05
     2     4  -1.895458E+02  -1.959338E+00
     2     5  -6.071232E-03   1.096577E-02
     2     6   1.599721E-03  -8.820582E-05
     3     1   2.311190E-02  -2.929399E-03
     3     2  -8.298437E-03   3.699294E-04
     3     3   1.374454E+02   4.477211E-02
     3     4   1.507073E-02  -7.722303E-04
     3     5   4.029867E-02  -5.805647E-03
     3     6   1.391983E-04   1.030643E-05
     4     1   6.078683E-03  -1.100312E-02
     4     2  -1.895460E+02  -1.959374E+00
     4     3  -5.294266E-03  -2.358012E-06
     4     4   3.790708E+02   3.918513E+00
     4     5   1.179127E-02  -2.174434E-02
     4     6  -3.142329E-03   1.779207E-04
     5     1   1.895532E+02   1.917305E+00
     5     2  -4.067488E-03   1.035631E-02
     5     3   3.436485E-03   8.763339E-04
     5     4   7.559527E-03  -2.053962E-02
     5     5   3.790894E+02   3.832819E+00
     5     6  -1.281235E-03   7.885589E-04
     6     1  -7.074974E-04   3.519417E-04
     6     2   1.531631E-03  -8.363549E-05
     6     3   1.417049E-04   1.509113E-05
     6     4  -3.009173E-03   1.691107E-04
     6     5  -1.339557E-03   7.031360E-04
     6     6   1.494065E-03   7.559700E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.465243E-01            -47
     2   3.682182E-02            -87
     3   1.198036E-01            132
     4   7.488958E-02             93
     5   1.894301E+00            -47
     6   6.690232E-03            173


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.483105E+01   9.503624E-01
     1     2  -2.197506E-03   5.183378E-03
     1     3   4.017795E-03   3.195188E-04
     1     4   4.188361E-03  -1.027059E-02
     1     5   1.896518E+02   1.899830E+00
     1     6  -6.786806E-04   3.917736E-04
     2     1  -3.219897E-03   5.521176E-03
     2     2   9.482799E+01   9.710003E-01
     2     3   3.688850E-04  -1.088156E-04
     2     4  -1.896447E+02  -1.941863E+00
     2     5  -6.208276E-03   1.093933E-02
     2     6   1.599056E-03  -8.651397E-05
     3     1   2.318946E-02  -2.939988E-03
     3     2  -8.671047E-03   2.738518E-04
     3     3   1.374590E+02   4.380038E-02
     3     4   1.558493E-02  -5.809476E-04
     3     5   4.108267E-02  -5.818138E-03
     3     6   1.384584E-04   1.044568E-05
     4     1   6.227450E-03  -1.095131E-02
     4     2  -1.896448E+02  -1.941909E+00
     4     3  -2.550517E-03   1.762948E-04
     4     4   3.792686E+02   3.883562E+00
     4     5   1.206650E-02  -2.169346E-02
     4     6  -3.141080E-03   1.745259E-04
     5     1   1.896521E+02   1.899854E+00
     5     2  -4.101979E-03   1.026304E-02
     5     3   2.326317E-03   7.023793E-04
     5     4   7.860739E-03  -2.033100E-02
     5     5   3.792849E+02   3.797942E+00
     5     6  -1.281240E-03   7.831766E-04
     6     1  -7.075591E-04   3.494067E-04
     6     2   1.532511E-03  -8.187752E-05
     6     3   1.495792E-04   1.510179E-05
     6     4  -3.002317E-03   1.649970E-04
     6     5  -1.335376E-03   6.987369E-04
     6     6   1.493042E-03   7.490429E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.415027E-01            -38
     2   3.532925E-02            -83
     3   1.184944E-01            140
     4   7.173218E-02             97
     5   1.884351E+00            -38
     6   6.296131E-03            177


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.487980E+01   9.417349E-01
     1     2  -2.312400E-03   5.152984E-03
     1     3   3.475936E-03   3.252618E-04
     1     4   4.047507E-03  -1.022607E-02
     1     5   1.897498E+02   1.882494E+00
     1     6  -6.783028E-04   3.890811E-04
     2     1  -3.149126E-03   5.504158E-03
     2     2   9.487670E+01   9.623183E-01
     2     3   3.931439E-05  -5.195963E-05
     2     4  -1.897422E+02  -1.924486E+00
     2     5  -6.062370E-03   1.092387E-02
     2     6   1.598192E-03  -8.476251E-05
     3     1   2.370220E-02  -2.966816E-03
     3     2  -8.863715E-03   3.206900E-04
     3     3   1.374751E+02   4.258575E-02
     3     4   1.620653E-02  -6.661760E-04
     3     5   4.197535E-02  -5.875125E-03
     3     6   1.385035E-04   1.027627E-05
     4     1   6.068733E-03  -1.091818E-02
     4     2  -1.897423E+02  -1.924546E+00
     4     3  -1.947385E-03   6.375945E-05
     4     4   3.794633E+02   3.848804E+00
     4     5   1.176632E-02  -2.166446E-02
     4     6  -3.139424E-03   1.710121E-04
     5     1   1.897498E+02   1.882604E+00
     5     2  -4.344800E-03   1.020353E-02
     5     3   1.264838E-03   7.136517E-04
     5     4   7.580560E-03  -2.024336E-02
     5     5   3.794811E+02   3.763284E+00
     5     6  -1.280376E-03   7.778904E-04
     6     1  -7.044328E-04   3.470893E-04
     6     2   1.529181E-03  -7.962365E-05
     6     3   1.437190E-04   1.493054E-05
     6     4  -3.000415E-03   1.619986E-04
     6     5  -1.334235E-03   6.932644E-04
     6     6   1.492127E-03   7.415091E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.365184E-01            -30
     2   3.379421E-02            -79
     3   1.173066E-01            149
     4   6.849797E-02            101
     5   1.874474E+00            -30
     6   5.904049E-03           -178


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.492847E+01   9.332197E-01
     1     2  -2.314566E-03   5.125387E-03
     1     3   4.162489E-03   3.575521E-04
     1     4   4.118349E-03  -1.019964E-02
     1     5   1.898472E+02   1.865592E+00
     1     6  -6.781414E-04   3.863388E-04
     2     1  -3.281304E-03   5.489923E-03
     2     2   9.492548E+01   9.537898E-01
     2     3   1.060346E-03   1.382413E-05
     2     4  -1.898398E+02  -1.907427E+00
     2     5  -6.249471E-03   1.082956E-02
     2     6   1.597322E-03  -8.294230E-05
     3     1   2.424662E-02  -3.008967E-03
     3     2  -9.012236E-03   3.102027E-04
     3     3   1.374901E+02   4.156663E-02
     3     4   1.614987E-02  -6.514748E-04
     3     5   4.279852E-02  -5.953433E-03
     3     6   1.377865E-04   1.044677E-05
     4     1   6.346961E-03  -1.089086E-02
     4     2  -1.898396E+02  -1.907490E+00
     4     3  -3.997257E-03  -6.751911E-05
     4     4   3.796584E+02   3.814696E+00
     4     5   1.214689E-02  -2.147745E-02
     4     6  -3.137732E-03   1.673633E-04
     5     1   1.898471E+02   1.865582E+00
     5     2  -4.325926E-03   1.014928E-02
     5     3   2.629308E-03   7.775520E-04
     5     4   7.715266E-03  -2.019258E-02
     5     5   3.796760E+02   3.729487E+00
     5     6  -1.279937E-03   7.725133E-04
     6     1  -7.058973E-04   3.444547E-04
     6     2   1.527122E-03  -7.774757E-05
     6     3   1.435975E-04   1.431391E-05
     6     4  -2.995335E-03   1.573507E-04
     6     5  -1.331993E-03   6.892735E-04
     6     6   1.491329E-03   7.335595E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.314779E-01            -22
     2   3.225646E-02            -75
     3   1.163435E-01            157
     4   6.526905E-02            105
     5   1.864484E+00            -22
     6   5.519447E-03           -174


 ************************************************************************

 Wave period (sec) =  8.775406E-01        Wavenumber (kL) =  5.225843E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.497662E+01   9.248740E-01
     1     2  -2.212011E-03   5.137364E-03
     1     3   3.767602E-03   3.035810E-04
     1     4   4.334258E-03  -1.013763E-02
     1     5   1.899437E+02   1.848910E+00
     1     6  -6.776731E-04   3.838094E-04
     2     1  -3.300607E-03   5.496493E-03
     2     2   9.497371E+01   9.453921E-01
     2     3  -3.143330E-05  -9.628474E-05
     2     4  -1.899362E+02  -1.890680E+00
     2     5  -6.084209E-03   1.088261E-02
     2     6   1.596044E-03  -8.115466E-05
     3     1   2.443114E-02  -3.087139E-03
     3     2  -9.129046E-03   4.954629E-04
     3     3   1.375032E+02   4.085561E-02
     3     4   1.659994E-02  -1.021640E-03
     3     5   4.370143E-02  -6.121968E-03
     3     6   1.374507E-04   1.016619E-05
     4     1   6.382536E-03  -1.090480E-02
     4     2  -1.899363E+02  -1.890695E+00
     4     3  -1.823382E-03   1.541308E-04
     4     4   3.798514E+02   3.781200E+00
     4     5   1.180283E-02  -2.158582E-02
     4     6  -3.135231E-03   1.637833E-04
     5     1   1.899438E+02   1.848900E+00
     5     2  -4.129315E-03   1.017422E-02
     5     3   1.835287E-03   6.700866E-04
     5     4   8.156985E-03  -2.007129E-02
     5     5   3.798689E+02   3.696148E+00
     5     6  -1.278902E-03   7.675691E-04
     6     1  -7.028785E-04   3.423557E-04
     6     2   1.526164E-03  -7.585398E-05
     6     3   1.398634E-04   1.413372E-05
     6     4  -2.991107E-03   1.537988E-04
     6     5  -1.330704E-03   6.839934E-04
     6     6   1.490646E-03   7.253933E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.263586E-01            -14
     2   3.065676E-02            -71
     3   1.149565E-01            165
     4   6.192794E-02            110
     5   1.854321E+00            -14
     6   5.148482E-03           -168


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.502467E+01   9.166613E-01
     1     2  -2.287968E-03   5.080665E-03
     1     3   3.130903E-03   3.045890E-04
     1     4   3.959848E-03  -1.005406E-02
     1     5   1.900393E+02   1.832402E+00
     1     6  -6.770759E-04   3.814466E-04
     2     1  -3.218859E-03   5.491794E-03
     2     2   9.502177E+01   9.371753E-01
     2     3   9.910122E-04   9.157547E-05
     2     4  -1.900323E+02  -1.874193E+00
     2     5  -6.455109E-03   1.083059E-02
     2     6   1.594979E-03  -7.935271E-05
     3     1   2.484313E-02  -3.044910E-03
     3     2  -9.314088E-03   4.718567E-04
     3     3   1.375186E+02   4.065271E-02
     3     4   1.680114E-02  -9.688773E-04
     3     5   4.458909E-02  -6.038214E-03
     3     6   1.379116E-04   1.018087E-05
     4     1   6.214945E-03  -1.089641E-02
     4     2  -1.900324E+02  -1.874261E+00
     4     3  -3.798832E-03  -2.210595E-04
     4     4   3.800432E+02   3.748223E+00
     4     5   1.255277E-02  -2.148381E-02
     4     6  -3.133134E-03   1.601814E-04
     5     1   1.900397E+02   1.832475E+00
     5     2  -4.277732E-03   1.006210E-02
     5     3   5.242079E-04   6.718319E-04
     5     4   7.432029E-03  -1.990586E-02
     5     5   3.800599E+02   3.663139E+00
     5     6  -1.277611E-03   7.629711E-04
     6     1  -7.024476E-04   3.398260E-04
     6     2   1.522022E-03  -7.389098E-05
     6     3   1.386344E-04   1.484068E-05
     6     4  -2.987677E-03   1.496724E-04
     6     5  -1.330004E-03   6.801771E-04
     6     6   1.490069E-03   7.171750E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.211593E-01             -6
     2   2.906406E-02            -66
     3   1.137112E-01            173
     4   5.861268E-02            114
     5   1.843986E+00             -6
     6   4.797601E-03           -163


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.507270E+01   9.087399E-01
     1     2  -2.242376E-03   5.040294E-03
     1     3   3.485227E-03   2.769521E-04
     1     4   3.748549E-03  -1.003812E-02
     1     5   1.901357E+02   1.816587E+00
     1     6  -6.767067E-04   3.791260E-04
     2     1  -3.309963E-03   5.465074E-03
     2     2   9.506962E+01   9.292350E-01
     2     3  -7.136492E-05   3.625284E-05
     2     4  -1.901279E+02  -1.858279E+00
     2     5  -6.235069E-03   1.085168E-02
     2     6   1.593663E-03  -7.766450E-05
     3     1   2.513627E-02  -3.074592E-03
     3     2  -9.624739E-03   4.848672E-04
     3     3   1.375338E+02   3.899337E-02
     3     4   1.760196E-02  -9.874591E-04
     3     5   4.565641E-02  -6.094093E-03
     3     6   1.374367E-04   1.008496E-05
     4     1   6.402267E-03  -1.084398E-02
     4     2  -1.901282E+02  -1.858379E+00
     4     3  -1.679707E-03  -1.101574E-04
     4     4   3.802344E+02   3.716398E+00
     4     5   1.211999E-02  -2.152832E-02
     4     6  -3.130547E-03   1.568112E-04
     5     1   1.901356E+02   1.816637E+00
     5     2  -4.183047E-03   9.982346E-03
     5     3   1.268917E-03   6.167766E-04
     5     4   7.005561E-03  -1.987644E-02
     5     5   3.802527E+02   3.631517E+00
     5     6  -1.276789E-03   7.584635E-04
     6     1  -7.003248E-04   3.376937E-04
     6     2   1.519678E-03  -7.231333E-05
     6     3   1.371233E-04   1.376928E-05
     6     4  -2.985293E-03   1.456779E-04
     6     5  -1.326073E-03   6.751854E-04
     6     6   1.489599E-03   7.090571E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.157490E-01              2
     2   2.747176E-02            -62
     3   1.122720E-01           -178
     4   5.531049E-02            118
     5   1.833199E+00              2
     6   4.473033E-03           -157


 ************************************************************************

 Wave period (sec) =  8.702480E-01        Wavenumber (kL) =  5.313793E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.511983E+01   9.006919E-01
     1     2  -2.179852E-03   5.024677E-03
     1     3   2.853759E-03   2.315538E-04
     1     4   4.018554E-03  -9.945803E-03
     1     5   1.902300E+02   1.800589E+00
     1     6  -6.761090E-04   3.769110E-04
     2     1  -3.430338E-03   5.431568E-03
     2     2   9.511690E+01   9.211534E-01
     2     3   2.065664E-04   7.904782E-05
     2     4  -1.902229E+02  -1.842210E+00
     2     5  -6.165702E-03   1.077371E-02
     2     6   1.592611E-03  -7.598041E-05
     3     1   2.586010E-02  -3.147415E-03
     3     2  -9.572517E-03   4.515184E-04
     3     3   1.375569E+02   3.841426E-02
     3     4   1.801463E-02  -9.397331E-04
     3     5   4.638058E-02  -6.240161E-03
     3     6   1.373835E-04   9.831350E-06
     4     1   6.633133E-03  -1.077823E-02
     4     2  -1.902223E+02  -1.842218E+00
     4     3  -2.255531E-03  -1.950552E-04
     4     4   3.804244E+02   3.684255E+00
     4     5   1.195903E-02  -2.137409E-02
     4     6  -3.128479E-03   1.534541E-04
     5     1   1.902302E+02   1.800543E+00
     5     2  -4.070314E-03   9.952137E-03
     5     3  -1.449790E-05   5.246773E-04
     5     4   7.508148E-03  -1.969352E-02
     5     5   3.804420E+02   3.599532E+00
     5     6  -1.275510E-03   7.541772E-04
     6     1  -7.013318E-04   3.355053E-04
     6     2   1.518068E-03  -7.057435E-05
     6     3   1.353846E-04   1.385797E-05
     6     4  -2.981714E-03   1.418874E-04
     6     5  -1.324066E-03   6.714828E-04
     6     6   1.489220E-03   7.011646E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.101738E-01             10
     2   2.584521E-02            -58
     3   1.106530E-01           -170
     4   5.195019E-02            123
     5   1.822059E+00             10
     6   4.180450E-03           -151


 ************************************************************************

 Wave period (sec) =  8.678440E-01        Wavenumber (kL) =  5.343274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.516659E+01   8.929347E-01
     1     2  -2.225378E-03   4.992731E-03
     1     3   4.642618E-03   4.858836E-04
     1     4   4.001414E-03  -9.910209E-03
     1     5   1.903237E+02   1.785001E+00
     1     6  -6.756263E-04   3.748668E-04
     2     1  -3.324582E-03   5.448686E-03
     2     2   9.516388E+01   9.133309E-01
     2     3  -7.168760E-04  -1.185944E-04
     2     4  -1.903166E+02  -1.826558E+00
     2     5  -6.456241E-03   1.077112E-02
     2     6   1.591296E-03  -7.440148E-05
     3     1   2.651883E-02  -3.134753E-03
     3     2  -1.000421E-02   4.671273E-04
     3     3   1.375710E+02   3.754485E-02
     3     4   1.846989E-02  -9.489867E-04
     3     5   4.732959E-02  -6.225421E-03
     3     6   1.369328E-04   9.726826E-06
     4     1   6.416135E-03  -1.081329E-02
     4     2  -1.903165E+02  -1.826576E+00
     4     3  -4.092748E-04   2.011806E-04
     4     4   3.806123E+02   3.652949E+00
     4     5   1.254919E-02  -2.137131E-02
     4     6  -3.125896E-03   1.503108E-04
     5     1   1.903237E+02   1.785041E+00
     5     2  -4.163526E-03   9.889084E-03
     5     3   3.577172E-03   1.032954E-03
     5     4   7.484034E-03  -1.962460E-02
     5     5   3.806287E+02   3.568376E+00
     5     6  -1.274485E-03   7.502422E-04
     6     1  -6.971958E-04   3.334967E-04
     6     2   1.516679E-03  -6.835283E-05
     6     3   1.360392E-04   1.463739E-05
     6     4  -2.973957E-03   1.395064E-04
     6     5  -1.321625E-03   6.678601E-04
     6     6   1.488924E-03   6.935981E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.044562E-01             19
     2   2.424067E-02            -53
     3   1.094311E-01           -162
     4   4.864360E-02            128
     5   1.810588E+00             19
     6   3.923899E-03           -144


 ************************************************************************

 Wave period (sec) =  8.654532E-01        Wavenumber (kL) =  5.372835E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.521356E+01   8.852490E-01
     1     2  -2.188065E-03   4.958942E-03
     1     3   3.113395E-03   2.684674E-04
     1     4   3.635217E-03  -9.875635E-03
     1     5   1.904171E+02   1.769608E+00
     1     6  -6.750709E-04   3.729268E-04
     2     1  -3.481004E-03   5.438196E-03
     2     2   9.521088E+01   9.055918E-01
     2     3  -8.717021E-04   7.711339E-05
     2     4  -1.904102E+02  -1.811082E+00
     2     5  -6.672116E-03   1.072902E-02
     2     6   1.590022E-03  -7.282510E-05
     3     1   2.700568E-02  -3.178153E-03
     3     2  -1.054190E-02   4.487973E-04
     3     3   1.375940E+02   3.662676E-02
     3     4   1.921774E-02  -9.220556E-04
     3     5   4.844765E-02  -6.303801E-03
     3     6   1.363825E-04   9.570847E-06
     4     1   6.732937E-03  -1.079337E-02
     4     2  -1.904104E+02  -1.811098E+00
     4     3  -7.970212E-05  -1.885442E-04
     4     4   3.807990E+02   3.622004E+00
     4     5   1.299908E-02  -2.128890E-02
     4     6  -3.123408E-03   1.471739E-04
     5     1   1.904172E+02   1.769675E+00
     5     2  -4.085705E-03   9.822602E-03
     5     3   5.281060E-04   5.982370E-04
     5     4   6.756995E-03  -1.955772E-02
     5     5   3.808157E+02   3.537600E+00
     5     6  -1.273310E-03   7.465170E-04
     6     1  -6.978078E-04   3.315870E-04
     6     2   1.513148E-03  -6.688937E-05
     6     3   1.500279E-04   1.488865E-05
     6     4  -2.968651E-03   1.362048E-04
     6     5  -1.316365E-03   6.636416E-04
     6     6   1.488704E-03   6.864451E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.984982E-01             27
     2   2.261964E-02            -48
     3   1.076263E-01           -154
     4   4.531259E-02            133
     5   1.798609E+00             27
     6   3.705238E-03           -137


 ************************************************************************

