 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft1.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:01 2025           
                                                                        
 Input from Potential Control File:      draft1.pot                     
 draft1.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  16:42:57     
     4     5   1.311942E-03   5.951159E-04
     4     6  -1.080585E-04  -1.490838E-05
     5     1   3.250744E+00   8.903486E-01
     5     2  -7.272172E-04  -2.884480E-04
     5     3   2.339344E-03   1.791535E-03
     5     4   1.214719E-03   6.798456E-04
     5     5   6.501611E+00   1.779946E+00
     5     6  -1.514589E-04   9.886331E-05
     6     1  -7.916987E-05   5.106267E-05
     6     2   5.510502E-05   7.039919E-06
     6     3   3.356942E-05  -2.379597E-05
     6     4  -1.103491E-04  -1.405481E-05
     6     5  -1.578806E-04   1.021302E-04
     6     6   1.627363E-05   2.529754E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.075048E-01             70
     2   1.768703E-03            144
     3   1.181233E+00             67
     4   3.546793E-03            -31
     5   1.214284E+00             70
     6   5.257580E-04           -168


 ************************************************************************

 Wave period (sec) =  9.185951E-01        Wavenumber (kL) =  4.769166E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.625630E+00   4.427239E-01
     1     2  -4.182888E-04  -1.262190E-04
     1     3   1.431865E-03   7.531199E-04
     1     4   7.156412E-04   3.039385E-04
     1     5   3.251279E+00   8.850749E-01
     1     6  -7.612396E-05   4.932303E-05
     2     1  -4.415697E-04  -1.030648E-04
     2     2   1.625993E+00   4.427984E-01
     2     3  -1.049321E-03  -4.136934E-04
     2     4  -3.251942E+00  -8.852568E-01
     2     5  -7.816183E-04  -2.442948E-04
     2     6   5.399349E-05   7.388407E-06
     3     1   2.193447E-03   7.935807E-04
     3     2  -1.005708E-03  -4.382718E-04
     3     3   2.619369E+01   3.411007E+00
     3     4   2.240250E-03   8.098761E-04
     3     5   3.861884E-03   1.832107E-03
     3     6   2.818813E-05  -2.222127E-05
     4     1   7.582292E-04   2.606643E-04
     4     2  -3.251960E+00  -8.852477E-01
     4     3   2.339336E-03   7.653153E-04
     4     4   6.503897E+00   1.769819E+00
     4     5   1.315833E-03   5.974848E-04
     4     6  -1.080993E-04  -1.474464E-05
     5     1   3.251300E+00   8.850606E-01
     5     2  -7.324993E-04  -2.917008E-04
     5     3   2.307808E-03   1.770336E-03
     5     4   1.225630E-03   6.863922E-04
     5     5   6.502704E+00   1.769375E+00
     5     6  -1.517803E-04   9.865114E-05
     6     1  -7.934976E-05   5.096633E-05
     6     2   5.512784E-05   6.955141E-06
     6     3   3.370806E-05  -2.378205E-05
     6     4  -1.104038E-04  -1.388387E-05
     6     5  -1.582281E-04   1.019375E-04
     6     6   1.627386E-05   2.550380E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.038846E-01             74
     2   1.832597E-03            147
     3   1.173867E+00             72
     4   3.683200E-03            -28
     5   1.207056E+00             74
     6   5.230489E-04           -165


 ************************************************************************

 Wave period (sec) =  9.159170E-01        Wavenumber (kL) =  4.797097E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.625908E+00   4.400985E-01
     1     2  -4.192377E-04  -1.271609E-04
     1     3   1.429260E-03   7.628066E-04
     1     4   7.223503E-04   3.053901E-04
     1     5   3.251836E+00   8.798261E-01
     1     6  -7.628653E-05   4.921595E-05
     2     1  -4.445294E-04  -1.046413E-04
     2     2   1.626278E+00   4.401737E-01
     2     3  -1.043388E-03  -4.078639E-04
     2     4  -3.252505E+00  -8.800147E-01
     2     5  -7.856123E-04  -2.447564E-04
     2     6   5.401363E-05   7.306642E-06
     3     1   2.205296E-03   7.907217E-04
     3     2  -1.003001E-03  -4.371622E-04
     3     3   2.620535E+01   3.388380E+00
     3     4   2.263508E-03   8.104579E-04
     3     5   3.887953E-03   1.833244E-03
     3     6   2.825600E-05  -2.220468E-05
     4     1   7.639443E-04   2.636732E-04
     4     2  -3.252531E+00  -8.799996E-01
     4     3   2.328201E-03   7.539052E-04
     4     4   6.505030E+00   1.759334E+00
     4     5   1.322591E-03   5.982085E-04
     4     6  -1.081402E-04  -1.458056E-05
     5     1   3.251854E+00   8.798108E-01
     5     2  -7.342985E-04  -2.935019E-04
     5     3   2.302120E-03   1.789415E-03
     5     4   1.238815E-03   6.890775E-04
     5     5   6.503818E+00   1.758881E+00
     5     6  -1.521049E-04   9.843789E-05
     6     1  -7.953398E-05   5.086988E-05
     6     2   5.514579E-05   6.870144E-06
     6     3   3.380767E-05  -2.377453E-05
     6     4  -1.104516E-04  -1.371523E-05
     6     5  -1.585908E-04   1.017450E-04
     6     6   1.627417E-05   2.571008E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.002915E-01             79
     2   1.897019E-03            150
     3   1.166578E+00             77
     4   3.820431E-03            -25
     5   1.199885E+00             79
     6   5.198785E-04           -163


 ************************************************************************

 Wave period (sec) =  9.132544E-01        Wavenumber (kL) =  4.825109E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.626193E+00   4.374943E-01
     1     2  -4.220169E-04  -1.278689E-04
     1     3   1.438344E-03   7.580966E-04
     1     4   7.246256E-04   3.054164E-04
     1     5   3.252414E+00   8.746224E-01
     1     6  -7.644459E-05   4.910973E-05
     2     1  -4.436003E-04  -1.042553E-04
     2     2   1.626564E+00   4.375705E-01
     2     3  -1.043916E-03  -4.098324E-04
     2     4  -3.253076E+00  -8.748037E-01
     2     5  -7.890227E-04  -2.491201E-04
     2     6   5.403422E-05   7.225548E-06
     3     1   2.217636E-03   7.923167E-04
     3     2  -1.017331E-03  -4.388858E-04
     3     3   2.621698E+01   3.365937E+00
     3     4   2.285229E-03   8.128945E-04
     3     5   3.907131E-03   1.830919E-03
     3     6   2.831885E-05  -2.219430E-05
     4     1   7.620972E-04   2.627705E-04
     4     2  -3.253105E+00  -8.747943E-01
     4     3   2.330052E-03   7.583095E-04
     4     4   6.506170E+00   1.748914E+00
     4     5   1.329024E-03   6.067161E-04
     4     6  -1.081815E-04  -1.441785E-05
     5     1   3.252428E+00   8.746050E-01
     5     2  -7.396867E-04  -2.947843E-04
     5     3   2.320486E-03   1.779751E-03
     5     4   1.242589E-03   6.888912E-04
     5     5   6.504980E+00   1.748475E+00
     5     6  -1.524203E-04   9.822592E-05
     6     1  -7.971132E-05   5.077321E-05
     6     2   5.518638E-05   6.786712E-06
     6     3   3.382719E-05  -2.376763E-05
     6     4  -1.104871E-04  -1.354630E-05
     6     5  -1.589642E-04   1.015526E-04
     6     6   1.627450E-05   2.591671E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.967291E-01             84
     2   1.965359E-03            153
     3   1.159374E+00             81
     4   3.965511E-03            -22
     5   1.192778E+00             84
     6   5.162416E-04           -160


 ************************************************************************

 Wave period (sec) =  9.106073E-01        Wavenumber (kL) =  4.853202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.626487E+00   4.349099E-01
     1     2  -4.233596E-04  -1.279662E-04
     1     3   1.469031E-03   7.650324E-04
     1     4   7.248060E-04   3.084107E-04
     1     5   3.253000E+00   8.694519E-01
     1     6  -7.660427E-05   4.900035E-05
     2     1  -4.437733E-04  -1.046954E-04
     2     2   1.626857E+00   4.349863E-01
     2     3  -1.049243E-03  -4.061498E-04
     2     4  -3.253672E+00  -8.696355E-01
     2     5  -7.874210E-04  -2.475956E-04
     2     6   5.405461E-05   7.144724E-06
     3     1   2.227121E-03   7.924066E-04
     3     2  -1.015661E-03  -4.380132E-04
     3     3   2.622853E+01   3.343646E+00
     3     4   2.258300E-03   8.046451E-04
     3     5   3.952877E-03   1.835975E-03
     3     6   2.837815E-05  -2.218104E-05
     4     1   7.622592E-04   2.635989E-04
     4     2  -3.253696E+00  -8.696249E-01
     4     3   2.339093E-03   7.511636E-04
     4     4   6.507363E+00   1.738580E+00
     4     5   1.325667E-03   6.035427E-04
     4     6  -1.082229E-04  -1.425569E-05
     5     1   3.253018E+00   8.694369E-01
     5     2  -7.426627E-04  -2.949022E-04
     5     3   2.379840E-03   1.793042E-03
     5     4   1.243064E-03   6.946385E-04
     5     5   6.506160E+00   1.738132E+00
     5     6  -1.527391E-04   9.800780E-05
     6     1  -7.988337E-05   5.067525E-05
     6     2   5.521948E-05   6.702636E-06
     6     3   3.392970E-05  -2.375447E-05
     6     4  -1.105528E-04  -1.337796E-05
     6     5  -1.593056E-04   1.013590E-04
     6     6   1.627484E-05   2.612414E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.931967E-01             89
     2   2.034464E-03            156
     3   1.152249E+00             86
     4   4.111611E-03            -19
     5   1.185729E+00             89
     6   5.121363E-04           -158


 ************************************************************************

 Wave period (sec) =  9.079755E-01        Wavenumber (kL) =  4.881378E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.626786E+00   4.323450E-01
     1     2  -4.249623E-04  -1.292754E-04
     1     3   1.451809E-03   7.630433E-04
     1     4   7.297647E-04   3.100956E-04
     1     5   3.253597E+00   8.643178E-01
     1     6  -7.675822E-05   4.889284E-05
     2     1  -4.477488E-04  -1.061697E-04
     2     2   1.627159E+00   4.324205E-01
     2     3  -1.049720E-03  -4.062672E-04
     2     4  -3.254279E+00  -8.645085E-01
     2     5  -7.958735E-04  -2.508153E-04
     2     6   5.407713E-05   7.064767E-06
     3     1   2.245112E-03   7.943583E-04
     3     2  -1.011946E-03  -4.347557E-04
     3     3   2.624014E+01   3.321606E+00
     3     4   2.278200E-03   8.083283E-04
     3     5   3.981299E-03   1.832977E-03
     3     6   2.845202E-05  -2.216608E-05
     4     1   7.699833E-04   2.664323E-04
     4     2  -3.254294E+00  -8.644958E-01
     4     3   2.340895E-03   7.516489E-04
     4     4   6.508573E+00   1.728327E+00
     4     5   1.342433E-03   6.096576E-04
     4     6  -1.082685E-04  -1.409530E-05
     5     1   3.253613E+00   8.643050E-01
     5     2  -7.455761E-04  -2.974191E-04
     5     3   2.344098E-03   1.788995E-03
     5     4   1.252731E-03   6.978310E-04
     5     5   6.507343E+00   1.727869E+00
     5     6  -1.530463E-04   9.779359E-05
     6     1  -8.005665E-05   5.057805E-05
     6     2   5.522901E-05   6.620120E-06
     6     3   3.410159E-05  -2.374558E-05
     6     4  -1.105754E-04  -1.321177E-05
     6     5  -1.596518E-04   1.011648E-04
     6     6   1.627522E-05   2.633270E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.896908E-01             94
     2   2.107168E-03            159
     3   1.145205E+00             91
     4   4.265063E-03            -16
     5   1.178733E+00             94
     6   5.075711E-04           -155


 ************************************************************************

 Wave period (sec) =  9.053589E-01        Wavenumber (kL) =  4.909635E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.627092E+00   4.297976E-01
     1     2  -4.270695E-04  -1.299606E-04
     1     3   1.468272E-03   7.669575E-04
     1     4   7.356966E-04   3.119300E-04
     1     5   3.254209E+00   8.592265E-01
     1     6  -7.691325E-05   4.878384E-05
     2     1  -4.477767E-04  -1.066301E-04
     2     2   1.627469E+00   4.298761E-01
     2     3  -1.057537E-03  -4.057529E-04
     2     4  -3.254883E+00  -8.594158E-01
     2     5  -8.008328E-04  -2.523426E-04
     2     6   5.409854E-05   6.985582E-06
     3     1   2.263892E-03   7.957096E-04
     3     2  -1.022962E-03  -4.351565E-04
     3     3   2.625188E+01   3.299753E+00
     3     4   2.274166E-03   8.022577E-04
     3     5   3.994382E-03   1.831945E-03
     3     6   2.851228E-05  -2.215346E-05
     4     1   7.697134E-04   2.672230E-04
     4     2  -3.254918E+00  -8.594087E-01
     4     3   2.355823E-03   7.510592E-04
     4     4   6.509793E+00   1.718145E+00
     4     5   1.352390E-03   6.125530E-04
     4     6  -1.083118E-04  -1.393651E-05
     5     1   3.254230E+00   8.592131E-01
     5     2  -7.497778E-04  -2.986654E-04
     5     3   2.379092E-03   1.796515E-03
     5     4   1.264727E-03   7.013591E-04
     5     5   6.508573E+00   1.717690E+00
     5     6  -1.533558E-04   9.757598E-05
     6     1  -8.024625E-05   5.048017E-05
     6     2   5.526392E-05   6.538000E-06
     6     3   3.417030E-05  -2.373636E-05
     6     4  -1.106285E-04  -1.304548E-05
     6     5  -1.600315E-04   1.009700E-04
     6     6   1.627564E-05   2.654287E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.862108E-01             98
     2   2.179754E-03            162
     3   1.138232E+00             96
     4   4.417686E-03            -13
     5   1.171791E+00             98
     6   5.025451E-04           -152


 ************************************************************************

 Wave period (sec) =  9.027573E-01        Wavenumber (kL) =  4.937973E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.627406E+00   4.272705E-01
     1     2  -4.293034E-04  -1.299555E-04
     1     3   1.480344E-03   7.657901E-04
     1     4   7.371498E-04   3.128532E-04
     1     5   3.254839E+00   8.541748E-01
     1     6  -7.706746E-05   4.867445E-05
     2     1  -4.506024E-04  -1.081469E-04
     2     2   1.627783E+00   4.273489E-01
     2     3  -1.058721E-03  -4.054172E-04
     2     4  -3.255528E+00  -8.543654E-01
     2     5  -7.995192E-04  -2.532160E-04
     2     6   5.412030E-05   6.907482E-06
     3     1   2.273757E-03   7.938180E-04
     3     2  -1.025459E-03  -4.331278E-04
     3     3   2.626345E+01   3.278091E+00
     3     4   2.295991E-03   8.041063E-04
     3     5   4.025965E-03   1.830686E-03
     3     6   2.858511E-05  -2.213820E-05
     4     1   7.753798E-04   2.701847E-04
     4     2  -3.255543E+00  -8.543543E-01
     4     3   2.359536E-03   7.506786E-04
     4     4   6.511077E+00   1.708046E+00
     4     5   1.348981E-03   6.141865E-04
     4     6  -1.083558E-04  -1.377989E-05
     5     1   3.254855E+00   8.541611E-01
     5     2  -7.537804E-04  -2.985776E-04
     5     3   2.398309E-03   1.793749E-03
     5     4   1.266926E-03   7.029276E-04
     5     5   6.509835E+00   1.707589E+00
     5     6  -1.536637E-04   9.735833E-05
     6     1  -8.041421E-05   5.038204E-05
     6     2   5.527382E-05   6.457007E-06
     6     3   3.420169E-05  -2.372506E-05
     6     4  -1.106822E-04  -1.288207E-05
     6     5  -1.603652E-04   1.007763E-04
     6     6   1.627609E-05   2.675449E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.827621E-01            103
     2   2.255694E-03            165
     3   1.131340E+00            101
     4   4.576939E-03            -10
     5   1.164912E+00            103
     6   4.970624E-04           -149


 ************************************************************************

 Wave period (sec) =  9.001706E-01        Wavenumber (kL) =  4.966394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.627727E+00   4.247624E-01
     1     2  -4.314214E-04  -1.312385E-04
     1     3   1.460463E-03   7.649889E-04
     1     4   7.381506E-04   3.141936E-04
     1     5   3.255476E+00   8.491567E-01
     1     6  -7.722078E-05   4.856434E-05
     2     1  -4.537292E-04  -1.093349E-04
     2     2   1.628102E+00   4.248406E-01
     2     3  -1.075402E-03  -4.076493E-04
     2     4  -3.256165E+00  -8.493493E-01
     2     5  -8.050971E-04  -2.561405E-04
     2     6   5.414266E-05   6.828830E-06
     3     1   2.292803E-03   7.957838E-04
     3     2  -1.033889E-03  -4.320381E-04
     3     3   2.627501E+01   3.256601E+00
     3     4   2.297041E-03   7.994552E-04
     3     5   4.055934E-03   1.829943E-03
     3     6   2.864073E-05  -2.212715E-05
     4     1   7.811383E-04   2.724846E-04
     4     2  -3.256186E+00  -8.493389E-01
     4     3   2.392762E-03   7.556315E-04
     4     4   6.512351E+00   1.698015E+00
     4     5   1.359448E-03   6.196935E-04
     4     6  -1.084010E-04  -1.362222E-05
     5     1   3.255494E+00   8.491441E-01
     5     2  -7.583072E-04  -3.010133E-04
     5     3   2.357287E-03   1.791860E-03
     5     4   1.268796E-03   7.054314E-04
     5     5   6.511103E+00   1.697556E+00
     5     6  -1.539696E-04   9.713893E-05
     6     1  -8.059516E-05   5.028494E-05
     6     2   5.529864E-05   6.374667E-06
     6     3   3.443989E-05  -2.371307E-05
     6     4  -1.107259E-04  -1.272058E-05
     6     5  -1.607439E-04   1.005806E-04
     6     6   1.627658E-05   2.696854E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.793400E-01            108
     2   2.332389E-03            168
     3   1.124513E+00            106
     4   4.737156E-03             -7
     5   1.158085E+00            108
     6   4.911454E-04           -146


 ************************************************************************

 Wave period (sec) =  8.975987E-01        Wavenumber (kL) =  4.994895E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.628052E+00   4.222738E-01
     1     2  -4.322258E-04  -1.316630E-04
     1     3   1.491183E-03   7.692351E-04
     1     4   7.446317E-04   3.152891E-04
     1     5   3.256129E+00   8.441811E-01
     1     6  -7.737283E-05   4.845460E-05
     2     1  -4.549522E-04  -1.096467E-04
     2     2   1.628435E+00   4.223530E-01
     2     3  -1.078786E-03  -4.048058E-04
     2     4  -3.256829E+00  -8.443747E-01
     2     5  -8.074287E-04  -2.562590E-04
     2     6   5.416307E-05   6.750105E-06
     3     1   2.309242E-03   7.961320E-04
     3     2  -1.039493E-03  -4.325122E-04
     3     3   2.628668E+01   3.235301E+00
     3     4   2.309273E-03   8.020367E-04
     3     5   4.084110E-03   1.831245E-03
     3     6   2.871948E-05  -2.211047E-05
     4     1   7.837579E-04   2.729855E-04
     4     2  -3.256845E+00  -8.443655E-01
     4     3   2.400194E-03   7.500825E-04
     4     4   6.513685E+00   1.688069E+00
     4     5   1.363622E-03   6.198093E-04
     4     6  -1.084423E-04  -1.346445E-05
     5     1   3.256147E+00   8.441674E-01
     5     2  -7.594215E-04  -3.018024E-04
     5     3   2.419578E-03   1.800090E-03
     5     4   1.281532E-03   7.074036E-04
     5     5   6.512428E+00   1.687604E+00
     5     6  -1.542732E-04   9.692017E-05
     6     1  -8.076361E-05   5.018666E-05
     6     2   5.533575E-05   6.295465E-06
     6     3   3.438933E-05  -2.370636E-05
     6     4  -1.107888E-04  -1.255996E-05
     6     5  -1.610638E-04   1.003853E-04
     6     6   1.627708E-05   2.718398E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.759444E-01            113
     2   2.410259E-03            171
     3   1.117756E+00            110
     4   4.899211E-03             -4
     5   1.151313E+00            113
     6   4.848002E-04           -143


 ************************************************************************

 Wave period (sec) =  8.950414E-01        Wavenumber (kL) =  5.023478E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.628384E+00   4.198021E-01
     1     2  -4.336795E-04  -1.330759E-04
     1     3   1.483124E-03   7.695236E-04
     1     4   7.472808E-04   3.167189E-04
     1     5   3.256793E+00   8.392411E-01
     1     6  -7.752191E-05   4.834363E-05
     2     1  -4.556159E-04  -1.106205E-04
     2     2   1.628765E+00   4.198817E-01
     2     3  -1.070582E-03  -4.005855E-04
     2     4  -3.257489E+00  -8.394353E-01
     2     5  -8.122511E-04  -2.587601E-04
     2     6   5.418790E-05   6.673979E-06
     3     1   2.321273E-03   7.947553E-04
     3     2  -1.039951E-03  -4.286933E-04
     3     3   2.629815E+01   3.214145E+00
     3     4   2.317781E-03   7.996581E-04
     3     5   4.109484E-03   1.827492E-03
     3     6   2.877610E-05  -2.210055E-05
     4     1   7.845996E-04   2.748457E-04
     4     2  -3.257510E+00  -8.394238E-01
     4     3   2.384150E-03   7.419740E-04
     4     4   6.515010E+00   1.678192E+00
     4     5   1.373663E-03   6.246295E-04
     4     6  -1.084927E-04  -1.331187E-05
     5     1   3.256816E+00   8.392251E-01
     5     2  -7.624530E-04  -3.044948E-04
     5     3   2.402723E-03   1.800242E-03
     5     4   1.286208E-03   7.101465E-04
     5     5   6.513749E+00   1.677725E+00
     5     6  -1.545708E-04   9.669933E-05
     6     1  -8.093863E-05   5.008937E-05
     6     2   5.534778E-05   6.214052E-06
     6     3   3.457574E-05  -2.369189E-05
     6     4  -1.108375E-04  -1.239806E-05
     6     5  -1.614011E-04   1.001893E-04
     6     6   1.627762E-05   2.740234E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.725765E-01            118
     2   2.491198E-03            174
     3   1.111067E+00            115
     4   5.067129E-03             -2
     5   1.144597E+00            118
     6   4.780511E-04           -140


 ************************************************************************

 Wave period (sec) =  8.924987E-01        Wavenumber (kL) =  5.052143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.628719E+00   4.173499E-01
     1     2  -4.378166E-04  -1.337339E-04
     1     3   1.497157E-03   7.696886E-04
     1     4   7.518876E-04   3.178694E-04
     1     5   3.257476E+00   8.343363E-01
     1     6  -7.767075E-05   4.823343E-05
     2     1  -4.575900E-04  -1.119823E-04
     2     2   1.629104E+00   4.174300E-01
     2     3  -1.095845E-03  -4.048107E-04
     2     4  -3.258176E+00  -8.345321E-01
     2     5  -8.163463E-04  -2.607802E-04
     2     6   5.420827E-05   6.597384E-06
     3     1   2.338274E-03   7.948168E-04
     3     2  -1.037665E-03  -4.273852E-04
     3     3   2.630980E+01   3.193249E+00
     3     4   2.312358E-03   7.952680E-04
     3     5   4.143296E-03   1.829168E-03
     3     6   2.884846E-05  -2.208372E-05
     4     1   7.885327E-04   2.774486E-04
     4     2  -3.258190E+00  -8.345205E-01
     4     3   2.434499E-03   7.507667E-04
     4     4   6.516377E+00   1.668389E+00
     4     5   1.380871E-03   6.285465E-04
     4     6  -1.085341E-04  -1.315846E-05
     5     1   3.257487E+00   8.343216E-01
     5     2  -7.705619E-04  -3.057281E-04
     5     3   2.430412E-03   1.800296E-03
     5     4   1.295815E-03   7.120851E-04
     5     5   6.515116E+00   1.667918E+00
     5     6  -1.548678E-04   9.647968E-05
     6     1  -8.111264E-05   4.999034E-05
     6     2   5.537587E-05   6.134861E-06
     6     3   3.469555E-05  -2.368055E-05
     6     4  -1.109190E-04  -1.223849E-05
     6     5  -1.617426E-04   9.999317E-05
     6     6   1.627817E-05   2.762368E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.692362E-01            123
     2   2.572580E-03            177
     3   1.104442E+00            120
     4   5.235346E-03              1
     5   1.137935E+00            123
     6   4.709195E-04           -137


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.629065E+00   4.149152E-01
     1     2  -4.385390E-04  -1.346026E-04
     1     3   1.494887E-03   7.666028E-04
     1     4   7.545501E-04   3.198154E-04
     1     5   3.258164E+00   8.294699E-01
     1     6  -7.781744E-05   4.812224E-05
     2     1  -4.603853E-04  -1.124685E-04
     2     2   1.629449E+00   4.149964E-01
     2     3  -1.097753E-03  -3.989749E-04
     2     4  -3.258868E+00  -8.296670E-01
     2     5  -8.157515E-04  -2.613689E-04
     2     6   5.423087E-05   6.520155E-06
     3     1   2.342084E-03   7.914372E-04
     3     2  -1.045845E-03  -4.274728E-04
     3     3   2.632126E+01   3.172453E+00
     3     4   2.337227E-03   7.936886E-04
     3     5   4.165438E-03   1.826628E-03
     3     6   2.892392E-05  -2.207179E-05
     4     1   7.938651E-04   2.783300E-04
     4     2  -3.258883E+00  -8.296549E-01
     4     3   2.437145E-03   7.395777E-04
     4     4   6.517775E+00   1.658659E+00
     4     5   1.378613E-03   6.293922E-04
     4     6  -1.085795E-04  -1.300378E-05
     5     1   3.258178E+00   8.294537E-01
     5     2  -7.718687E-04  -3.073848E-04
     5     3   2.423996E-03   1.793944E-03
     5     4   1.300672E-03   7.158364E-04
     5     5   6.516492E+00   1.658191E+00
     5     6  -1.551606E-04   9.625819E-05
     6     1  -8.127603E-05   4.989200E-05
     6     2   5.540722E-05   6.056285E-06
     6     3   3.483668E-05  -2.367215E-05
     6     4  -1.109534E-04  -1.208000E-05
     6     5  -1.620798E-04   9.979870E-05
     6     6   1.627873E-05   2.784776E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.659232E-01            128
     2   2.655932E-03           -180
     3   1.097870E+00            125
     4   5.407109E-03              4
     5   1.131327E+00            128
     6   4.634316E-04           -134


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.629413E+00   4.125000E-01
     1     2  -4.416204E-04  -1.351415E-04
     1     3   1.481756E-03   7.637515E-04
     1     4   7.589887E-04   3.212381E-04
     1     5   3.258863E+00   8.246408E-01
     1     6  -7.796156E-05   4.801187E-05
     2     1  -4.614842E-04  -1.134807E-04
     2     2   1.629801E+00   4.125811E-01
     2     3  -1.101788E-03  -3.991512E-04
     2     4  -3.259572E+00  -8.248382E-01
     2     5  -8.237612E-04  -2.647410E-04
     2     6   5.425507E-05   6.444684E-06
     3     1   2.357508E-03   7.937992E-04
     3     2  -1.050667E-03  -4.269957E-04
     3     3   2.633271E+01   3.151825E+00
