 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft5.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:15 2025           
                                                                        
 Input from Potential Control File:      draft5.pot                     
 draft5.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  19:27:59     
     1     2  -3.868332E-03  -1.869014E-03
     1     3  -3.239162E-03  -2.205364E-03
     1     4   7.187031E-03   3.767600E-03
     1     5   1.321273E+02   2.892059E+00
     1     6   3.742211E-04   1.028854E-04
     2     1  -5.913573E-03  -2.135865E-03
     2     2   6.606551E+01   1.439869E+00
     2     3   5.457036E-04  -6.211340E-04
     2     4  -1.321292E+02  -2.879265E+00
     2     5  -1.109241E-02  -4.423461E-03
     2     6   2.244538E-03  -6.555069E-04
     3     1   1.046637E-02  -4.617728E-04
     3     2   2.672357E-03   1.873353E-03
     3     3   1.300009E+02   4.449543E-02
     3     4  -5.959790E-03  -3.785999E-03
     3     5   1.808353E-02  -9.048482E-04
     3     6  -2.826783E-04  -7.423207E-05
     4     1   1.152165E-02   4.369701E-03
     4     2  -1.321293E+02  -2.879172E+00
     4     3  -1.506118E-03   1.206272E-03
     4     4   2.642563E+02   5.757406E+00
     4     5   2.157979E-02   9.042271E-03
     4     6  -4.442830E-03   1.311654E-03
     5     1   1.321266E+02   2.891967E+00
     5     2  -6.679411E-03  -3.839584E-03
     5     3  -9.120731E-03  -4.381326E-03
     5     4   1.225776E-02   7.737229E-03
     5     5   2.642589E+02   5.782335E+00
     5     6   8.239073E-04   2.087665E-04
     6     1   4.309228E-04   1.082040E-04
     6     2   2.383790E-03  -6.363799E-04
     6     3  -4.571099E-04  -8.893498E-05
     6     4  -4.720795E-03   1.273263E-03
     6     5   9.355152E-04   2.196367E-04
     6     6   1.190100E-03   4.711739E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.077400E+00            147
     2   2.330833E-02            -99
     3   1.372637E-01            152
     4   4.804552E-02             81
     5   2.154370E+00            147
     6   2.747532E-03            132


 ************************************************************************

 Wave period (sec) =  8.399988E-01        Wavenumber (kL) =  5.703394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.610376E+01   1.435147E+00
     1     2  -4.130285E-03  -1.881969E-03
     1     3  -2.204106E-03  -2.182894E-03
     1     4   7.336282E-03   3.812544E-03
     1     5   1.322098E+02   2.869447E+00
     1     6   3.729185E-04   1.020964E-04
     2     1  -5.979817E-03  -2.122719E-03
     2     2   6.610658E+01   1.428568E+00
     2     3   2.149857E-03  -4.930480E-04
     2     4  -1.322120E+02  -2.856620E+00
     2     5  -1.128963E-02  -4.388195E-03
     2     6   2.240201E-03  -6.518841E-04
     3     1   1.076571E-02  -2.649479E-04
     3     2   3.712535E-03   2.111206E-03
     3     3   1.300349E+02   4.436491E-02
     3     4  -7.671990E-03  -4.271366E-03
     3     5   1.846746E-02  -5.030123E-04
     3     6  -2.770389E-04  -7.448127E-05
     4     1   1.164687E-02   4.343149E-03
     4     2  -1.322115E+02  -2.856576E+00
     4     3  -4.714710E-03   9.502636E-04
     4     4   2.644222E+02   5.712121E+00
     4     5   2.196301E-02   8.970914E-03
     4     6  -4.434222E-03   1.304432E-03
     5     1   1.322093E+02   2.869401E+00
     5     2  -7.209082E-03  -3.865396E-03
     5     3  -7.034227E-03  -4.335897E-03
     5     4   1.256105E-02   7.827477E-03
     5     5   2.644239E+02   5.737134E+00
     5     6   8.212149E-04   2.071653E-04
     6     1   4.298236E-04   1.078796E-04
     6     2   2.380529E-03  -6.326061E-04
     6     3  -4.484658E-04  -8.864304E-05
     6     4  -4.714077E-03   1.265438E-03
     6     5   9.349986E-04   2.184552E-04
     6     6   1.189668E-03   4.709696E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.071601E+00            156
     2   2.407635E-02            -96
     3   1.378917E-01            160
     4   4.959936E-02             83
     5   2.142833E+00            156
     6   2.889121E-03            135


 ************************************************************************

 Wave period (sec) =  8.377588E-01        Wavenumber (kL) =  5.733935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.614507E+01   1.424065E+00
     1     2  -4.068291E-03  -1.855332E-03
     1     3  -2.612610E-03  -2.297716E-03
     1     4   7.373352E-03   3.730630E-03
     1     5   1.322921E+02   2.847273E+00
     1     6   3.709651E-04   1.012157E-04
     2     1  -6.319633E-03  -2.177798E-03
     2     2   6.614825E+01   1.417527E+00
     2     3   6.168243E-05  -6.531174E-04
     2     4  -1.322950E+02  -2.834509E+00
     2     5  -1.182621E-02  -4.515583E-03
     2     6   2.235276E-03  -6.482998E-04
     3     1   1.167523E-02  -1.004354E-04
     3     2   2.494982E-03   1.775199E-03
     3     3   1.300671E+02   4.432887E-02
     3     4  -5.715135E-03  -3.591768E-03
     3     5   1.990092E-02  -1.853962E-04
     3     6  -2.726790E-04  -7.396268E-05
     4     1   1.233961E-02   4.453186E-03
     4     2  -1.322951E+02  -2.834489E+00
     4     3  -5.385217E-04   1.269996E-03
     4     4   2.645879E+02   5.667903E+00
     4     5   2.303996E-02   9.224863E-03
     4     6  -4.424434E-03   1.297269E-03
     5     1   1.322917E+02   2.847236E+00
     5     2  -7.082298E-03  -3.811811E-03
     5     3  -7.841287E-03  -4.566587E-03
     5     4   1.264825E-02   7.662821E-03
     5     5   2.645894E+02   5.692781E+00
     5     6   8.172335E-04   2.053714E-04
     6     1   4.296844E-04   1.074468E-04
     6     2   2.377292E-03  -6.287158E-04
     6     3  -4.527316E-04  -8.929270E-05
     6     4  -4.710351E-03   1.257601E-03
     6     5   9.330831E-04   2.172639E-04
     6     6   1.189247E-03   4.705237E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.065924E+00            165
     2   2.485495E-02            -93
     3   1.382318E-01            169
     4   5.117358E-02             86
     5   2.131560E+00            165
     6   3.029013E-03            139


 ************************************************************************

 Wave period (sec) =  8.355307E-01        Wavenumber (kL) =  5.764557E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.618608E+01   1.413007E+00
     1     2  -4.137740E-03  -1.877306E-03
     1     3  -2.745183E-03  -2.363140E-03
     1     4   7.590120E-03   3.813763E-03
     1     5   1.323743E+02   2.825178E+00
     1     6   3.693230E-04   1.004214E-04
     2     1  -6.289728E-03  -2.155112E-03
     2     2   6.618927E+01   1.406509E+00
     2     3   1.326347E-03  -6.725405E-04
     2     4  -1.323773E+02  -2.812466E+00
     2     5  -1.164412E-02  -4.452404E-03
     2     6   2.230829E-03  -6.447122E-04
     3     1   1.169956E-02  -3.043770E-04
     3     2   3.096042E-03   2.120735E-03
     3     3   1.301328E+02   4.491821E-02
     3     4  -7.060895E-03  -4.284538E-03
     3     5   2.099493E-02  -5.891868E-04
     3     6  -2.613036E-04  -7.488774E-05
     4     1   1.227425E-02   4.407477E-03
     4     2  -1.323770E+02  -2.812454E+00
     4     3  -3.090953E-03   1.308383E-03
     4     4   2.647531E+02   5.623821E+00
     4     5   2.268229E-02   9.098307E-03
     4     6  -4.415614E-03   1.290100E-03
     5     1   1.323737E+02   2.825131E+00
     5     2  -7.223209E-03  -3.855508E-03
     5     3  -8.141175E-03  -4.697030E-03
     5     4   1.307715E-02   7.828578E-03
     5     5   2.647530E+02   5.648622E+00
     5     6   8.138714E-04   2.037462E-04
     6     1   4.306775E-04   1.070685E-04
     6     2   2.374822E-03  -6.245531E-04
     6     3  -4.599084E-04  -8.984415E-05
     6     4  -4.705127E-03   1.249696E-03
     6     5   9.344124E-04   2.165698E-04
     6     6   1.188835E-03   4.698436E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.060341E+00            174
     2   2.555060E-02            -90
     3   1.398916E-01            177
     4   5.258699E-02             89
     5   2.120480E+00            174
     6   3.166868E-03            143


 ************************************************************************

 Wave period (sec) =  8.333144E-01        Wavenumber (kL) =  5.795259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.622736E+01   1.402197E+00
     1     2  -4.263763E-03  -1.890848E-03
     1     3  -3.744382E-03  -2.459245E-03
     1     4   7.798015E-03   3.820078E-03
     1     5   1.324568E+02   2.803604E+00
     1     6   3.681636E-04   9.963124E-05
     2     1  -6.409729E-03  -2.176029E-03
     2     2   6.623052E+01   1.395721E+00
     2     3   1.341219E-03  -9.136292E-04
     2     4  -1.324596E+02  -2.790950E+00
     2     5  -1.187984E-02  -4.482230E-03
     2     6   2.226390E-03  -6.411399E-04
     3     1   1.183615E-02  -2.512570E-04
     3     2   3.622584E-03   2.187525E-03
     3     3   1.301720E+02   4.491822E-02
     3     4  -7.380800E-03  -4.427374E-03
     3     5   2.053102E-02  -4.824600E-04
     3     6  -2.545048E-04  -7.504138E-05
     4     1   1.251283E-02   4.449114E-03
     4     2  -1.324595E+02  -2.790884E+00
     4     3  -3.086151E-03   1.790263E-03
     4     4   2.649176E+02   5.580789E+00
     4     5   2.315429E-02   9.157626E-03
     4     6  -4.406804E-03   1.282945E-03
     5     1   1.324563E+02   2.803519E+00
     5     2  -7.483166E-03  -3.882705E-03
     5     3  -1.011612E-02  -4.889908E-03
     5     4   1.349528E-02   7.840649E-03
     5     5   2.649180E+02   5.605471E+00
     5     6   8.114915E-04   2.021230E-04
     6     1   4.294177E-04   1.062399E-04
     6     2   2.372785E-03  -6.208605E-04
     6     3  -4.598258E-04  -9.006554E-05
     6     4  -4.698007E-03   1.242256E-03
     6     5   9.345695E-04   2.153769E-04
     6     6   1.188436E-03   4.689457E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054911E+00           -178
     2   2.621305E-02            -87
     3   1.401861E-01           -174
     4   5.393527E-02             92
     5   2.109704E+00           -178
     6   3.302218E-03            147


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.626910E+01   1.391697E+00
     1     2  -4.222160E-03  -1.853784E-03
     1     3  -4.271418E-03  -2.446927E-03
     1     4   7.805360E-03   3.782514E-03
     1     5   1.325399E+02   2.782540E+00
     1     6   3.663178E-04   9.875638E-05
     2     1  -6.525452E-03  -2.183723E-03
     2     2   6.627232E+01   1.385223E+00
     2     3   5.971037E-04  -7.679703E-04
     2     4  -1.325429E+02  -2.769892E+00
     2     5  -1.240165E-02  -4.522578E-03
     2     6   2.221645E-03  -6.376372E-04
     3     1   1.311236E-02   6.524649E-05
     3     2   3.384112E-03   2.191605E-03
     3     3   1.302059E+02   4.483783E-02
     3     4  -7.573030E-03  -4.423596E-03
     3     5   2.240838E-02   1.385819E-04
     3     6  -2.484449E-04  -7.425593E-05
     4     1   1.274575E-02   4.464190E-03
     4     2  -1.325431E+02  -2.769890E+00
     4     3  -1.610786E-03   1.499452E-03
     4     4   2.650844E+02   5.538687E+00
     4     5   2.419951E-02   9.237839E-03
     4     6  -4.397388E-03   1.275928E-03
     5     1   1.325396E+02   2.782529E+00
     5     2  -7.391547E-03  -3.808318E-03
     5     3  -1.118856E-02  -4.865438E-03
     5     4   1.352101E-02   7.765610E-03
     5     5   2.650843E+02   5.563359E+00
     5     6   8.077381E-04   2.003271E-04
     6     1   4.280622E-04   1.058107E-04
     6     2   2.370478E-03  -6.172040E-04
     6     3  -4.506216E-04  -9.041373E-05
     6     4  -4.694865E-03   1.234667E-03
     6     5   9.328171E-04   2.143263E-04
     6     6   1.188051E-03   4.678431E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.049626E+00           -169
     2   2.685572E-02            -83
     3   1.404098E-01           -166
     4   5.524619E-02             96
     5   2.099212E+00           -169
     6   3.434754E-03            151


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.631066E+01   1.381267E+00
     1     2  -4.409804E-03  -1.850764E-03
     1     3  -3.291052E-03  -2.503486E-03
     1     4   7.830875E-03   3.766387E-03
     1     5   1.326238E+02   2.761755E+00
     1     6   3.643421E-04   9.785608E-05
     2     1  -6.739294E-03  -2.199050E-03
     2     2   6.631387E+01   1.374807E+00
     2     3   1.135866E-03  -7.824596E-04
     2     4  -1.326263E+02  -2.749055E+00
     2     5  -1.228667E-02  -4.503941E-03
     2     6   2.216920E-03  -6.341034E-04
     3     1   1.376188E-02   2.265941E-04
     3     2   3.762644E-03   2.175573E-03
     3     3   1.302551E+02   4.477556E-02
     3     4  -8.714586E-03  -4.400472E-03
     3     5   2.519550E-02   4.746466E-04
     3     6  -2.410375E-04  -7.470765E-05
     4     1   1.317259E-02   4.494523E-03
     4     2  -1.326263E+02  -2.749060E+00
     4     3  -2.702483E-03   1.528173E-03
     4     4   2.652507E+02   5.497004E+00
     4     5   2.397536E-02   9.199610E-03
     4     6  -4.388003E-03   1.268830E-03
     5     1   1.326229E+02   2.761669E+00
     5     2  -7.768324E-03  -3.801971E-03
     5     3  -9.201229E-03  -4.978176E-03
     5     4   1.356793E-02   7.733080E-03
     5     5   2.652522E+02   5.521781E+00
     5     6   8.037341E-04   1.984776E-04
     6     1   4.277476E-04   1.053022E-04
     6     2   2.367599E-03  -6.131896E-04
     6     3  -4.555724E-04  -8.978875E-05
     6     4  -4.688397E-03   1.226583E-03
     6     5   9.304676E-04   2.130718E-04
     6     6   1.187685E-03   4.665454E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.044446E+00           -160
     2   2.744191E-02            -80
     3   1.408574E-01           -157
     4   5.644451E-02             99
     5   2.088930E+00           -160
     6   3.563703E-03            155


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887859E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.635205E+01   1.370958E+00
     1     2  -4.289350E-03  -1.866888E-03
     1     3  -3.180152E-03  -2.438058E-03
     1     4   8.015376E-03   3.808759E-03
     1     5   1.327064E+02   2.741122E+00
     1     6   3.625296E-04   9.703978E-05
     2     1  -6.683626E-03  -2.185442E-03
     2     2   6.635550E+01   1.364535E+00
     2     3   8.609148E-04  -9.770534E-04
     2     4  -1.327096E+02  -2.728535E+00
     2     5  -1.275409E-02  -4.534276E-03
     2     6   2.212311E-03  -6.306893E-04
     3     1   1.397921E-02   8.622267E-05
     3     2   3.940895E-03   2.347326E-03
     3     3   1.303083E+02   4.513216E-02
     3     4  -8.391749E-03  -4.745740E-03
     3     5   2.486694E-02   1.756309E-04
     3     6  -2.318884E-04  -7.467265E-05
     4     1   1.306742E-02   4.467254E-03
     4     2  -1.327094E+02  -2.728517E+00
     4     3  -2.113222E-03   1.916363E-03
     4     4   2.654173E+02   5.455950E+00
     4     5   2.490181E-02   9.259853E-03
     4     6  -4.378840E-03   1.261964E-03
     5     1   1.327056E+02   2.741058E+00
     5     2  -7.531176E-03  -3.834144E-03
     5     3  -8.979678E-03  -4.847362E-03
     5     4   1.393588E-02   7.817082E-03
     5     5   2.654175E+02   5.480555E+00
     5     6   8.000653E-04   1.967925E-04
     6     1   4.274629E-04   1.046835E-04
     6     2   2.366253E-03  -6.093834E-04
     6     3  -4.575630E-04  -9.052583E-05
     6     4  -4.683178E-03   1.219226E-03
     6     5   9.320635E-04   2.121334E-04
     6     6   1.187339E-03   4.650740E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.039260E+00           -151
     2   2.797255E-02            -77
     3   1.415545E-01           -149
     4   5.753183E-02            102
     5   2.078632E+00           -151
     6   3.688384E-03            160


 ************************************************************************

 Wave period (sec) =  8.245657E-01        Wavenumber (kL) =  5.918889E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.639385E+01   1.360841E+00
     1     2  -4.514495E-03  -1.876698E-03
     1     3  -4.050712E-03  -2.177525E-03
     1     4   8.348983E-03   3.781335E-03
     1     5   1.327900E+02   2.720865E+00
     1     6   3.608163E-04   9.623363E-05
     2     1  -6.771287E-03  -2.164245E-03
     2     2   6.639728E+01   1.354454E+00
     2     3   4.384878E-03  -6.514737E-04
     2     4  -1.327931E+02  -2.708372E+00
     2     5  -1.289328E-02  -4.491800E-03
     2     6   2.207995E-03  -6.270367E-04
     3     1   1.411069E-02   3.366880E-04
     3     2   5.356021E-03   2.648472E-03
     3     3   1.303446E+02   4.495810E-02
     3     4  -1.206905E-02  -5.361321E-03
     3     5   2.701331E-02   6.980617E-04
     3     6  -2.254122E-04  -7.466519E-05
     4     1   1.324469E-02   4.424405E-03
     4     2  -1.327927E+02  -2.708364E+00
     4     3  -9.165036E-03   1.264884E-03
     4     4   2.655840E+02   5.415658E+00
     4     5   2.519642E-02   9.174100E-03
     4     6  -4.370252E-03   1.254620E-03
     5     1   1.327891E+02   2.720837E+00
     5     2  -7.984236E-03  -3.853996E-03
     5     3  -1.072340E-02  -4.326404E-03
     5     4   1.460980E-02   7.762262E-03
     5     5   2.655841E+02   5.440059E+00
     5     6   7.965983E-04   1.951259E-04
     6     1   4.271966E-04   1.040576E-04
     6     2   2.363953E-03  -6.056330E-04
     6     3  -4.569126E-04  -9.239867E-05
     6     4  -4.681623E-03   1.211574E-03
     6     5   9.304385E-04   2.106897E-04
     6     6   1.187014E-03   4.634582E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.034180E+00           -142
     2   2.844543E-02            -73
     3   1.413233E-01           -140
     4   5.850605E-02            106
     5   2.068537E+00           -142
     6   3.808164E-03            164


 ************************************************************************

 Wave period (sec) =  8.224072E-01        Wavenumber (kL) =  5.950000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.643591E+01   1.350966E+00
     1     2  -4.516442E-03  -1.859256E-03
     1     3  -4.034488E-03  -2.829575E-03
     1     4   8.266730E-03   3.785572E-03
     1     5   1.328737E+02   2.701152E+00
     1     6   3.585916E-04   9.520330E-05
     2     1  -7.091553E-03  -2.222358E-03
     2     2   6.643916E+01   1.344544E+00
     2     3   2.126409E-03  -8.691228E-04
     2     4  -1.328772E+02  -2.688522E+00
     2     5  -1.347379E-02  -4.576657E-03
     2     6   2.202944E-03  -6.235891E-04
     3     1   1.313672E-02  -1.808559E-04
     3     2   5.878509E-03   2.815868E-03
     3     3   1.304185E+02   4.569171E-02
     3     4  -1.300919E-02  -5.690453E-03
     3     5   2.319555E-02  -3.413319E-04
     3     6  -2.092576E-04  -7.612004E-05
     4     1   1.388818E-02   4.540335E-03
     4     2  -1.328768E+02  -2.688535E+00
     4     3  -4.676986E-03   1.700709E-03
     4     4   2.657523E+02   5.375953E+00
     4     5   2.635859E-02   9.343680E-03
     4     6  -4.360212E-03   1.247683E-03
     5     1   1.328732E+02   2.701082E+00
     5     2  -7.990610E-03  -3.818614E-03
     5     3  -1.070960E-02  -5.630505E-03
     5     4   1.445907E-02   7.770447E-03
     5     5   2.657518E+02   5.400625E+00
     5     6   7.921108E-04   1.930088E-04
     6     1   4.265195E-04   1.035470E-04
     6     2   2.362304E-03  -6.017732E-04
     6     3  -4.572551E-04  -9.108429E-05
     6     4  -4.677011E-03   1.203886E-03
     6     5   9.302631E-04   2.096798E-04
     6     6   1.186715E-03   4.617093E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029125E+00           -133
     2   2.885297E-02            -69
     3   1.423179E-01           -131
     4   5.934489E-02            109
     5   2.058485E+00           -133
     6   3.921921E-03            169


 ************************************************************************

 Wave period (sec) =  8.202599E-01        Wavenumber (kL) =  5.981193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.647759E+01   1.341132E+00
     1     2  -4.655728E-03  -1.892072E-03
     1     3  -2.614347E-03  -2.572392E-03
     1     4   8.905697E-03   3.855213E-03
     1     5   1.329569E+02   2.681483E+00
     1     6   3.572465E-04   9.442195E-05
     2     1  -7.441072E-03  -2.271389E-03
     2     2   6.648114E+01   1.334759E+00
     2     3   2.798537E-03  -7.925200E-04
     2     4  -1.329607E+02  -2.668993E+00
     2     5  -1.388489E-02  -4.672172E-03
     2     6   2.197750E-03  -6.201384E-04
     3     1   1.480132E-02   1.545320E-04
     3     2   5.037583E-03   2.854107E-03
     3     3   1.305097E+02   4.666133E-02
     3     4  -1.169660E-02  -5.755654E-03
     3     5   2.760530E-02   3.212595E-04
     3     6  -1.925164E-04  -7.641639E-05
     4     1   1.458299E-02   4.638019E-03
     4     2  -1.329608E+02  -2.668974E+00
     4     3  -6.011682E-03   1.547206E-03
     4     4   2.659200E+02   5.336911E+00
     4     5   2.717384E-02   9.534166E-03
     4     6  -4.349875E-03   1.240729E-03
     5     1   1.329567E+02   2.681425E+00
     5     2  -8.266166E-03  -3.884145E-03
     5     3  -7.885516E-03  -5.115007E-03
     5     4   1.570810E-02   7.909250E-03
     5     5   2.659185E+02   5.361300E+00
     5     6   7.893936E-04   1.913877E-04
     6     1   4.266054E-04   1.029615E-04
     6     2   2.359759E-03  -5.978583E-04
     6     3  -4.507184E-04  -9.299201E-05
     6     4  -4.671296E-03   1.196085E-03
     6     5   9.283313E-04   2.080207E-04
     6     6   1.186437E-03   4.598623E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.024202E+00           -124
     2   2.914701E-02            -66
     3   1.440516E-01           -123
     4   5.995433E-02            113
     5   2.048684E+00           -124
     6   4.028779E-03            173


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.651930E+01   1.331384E+00
     1     2  -4.862525E-03  -1.929702E-03
     1     3  -2.172980E-03  -2.306152E-03
     1     4   8.922124E-03   3.897156E-03
     1     5   1.330407E+02   2.661989E+00
     1     6   3.552250E-04   9.351600E-05
     2     1  -7.542879E-03  -2.272394E-03
     2     2   6.652280E+01   1.325026E+00
     2     3   2.595549E-03  -8.301577E-04
     2     4  -1.330441E+02  -2.649541E+00
     2     5  -1.429147E-02  -4.668490E-03
     2     6   2.193403E-03  -6.166599E-04
     3     1   1.513622E-02   2.616522E-04
     3     2   6.558187E-03   3.065460E-03
     3     3   1.305438E+02   4.651125E-02
     3     4  -1.334209E-02  -6.188031E-03
     3     5   2.715455E-02   5.392158E-04
     3     6  -1.873671E-04  -7.578197E-05
     4     1   1.478569E-02   4.639948E-03
     4     2  -1.330441E+02  -2.649503E+00
     4     3  -5.614698E-03   1.623134E-03
     4     4   2.660861E+02   5.297988E+00
     4     5   2.799605E-02   9.526135E-03
     4     6  -4.341207E-03   1.233717E-03
     5     1   1.330401E+02   2.661932E+00
     5     2  -8.677726E-03  -3.959156E-03
     5     3  -6.977776E-03  -4.583968E-03
     5     4   1.575833E-02   7.992771E-03
     5     5   2.660856E+02   5.322332E+00
     5     6   7.853333E-04   1.895157E-04
     6     1   4.260792E-04   1.022475E-04
     6     2   2.356426E-03  -5.942476E-04
     6     3  -4.539847E-04  -9.317120E-05
     6     4  -4.667323E-03   1.188396E-03
     6     5   9.294630E-04   2.069795E-04
     6     6   1.186187E-03   4.579411E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.019267E+00           -115
     2   2.950237E-02            -62
     3   1.426629E-01           -114
     4   6.068910E-02            117
     5   2.038856E+00           -115
     6   4.127425E-03            177


 ************************************************************************

 Wave period (sec) =  8.159988E-01        Wavenumber (kL) =  6.043823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.656147E+01   1.321929E+00
     1     2  -4.888479E-03  -1.913260E-03
     1     3  -2.950158E-03  -2.462588E-03
     1     4   9.266919E-03   3.888591E-03
     1     5   1.331250E+02   2.643112E+00
     1     6   3.530288E-04   9.259017E-05
     2     1  -7.676241E-03  -2.276303E-03
     2     2   6.656523E+01   1.315613E+00
     2     3   1.580182E-03  -9.296389E-04
     2     4  -1.331286E+02  -2.630706E+00
     2     5  -1.468054E-02  -4.681919E-03
     2     6   2.188241E-03  -6.131832E-04
     3     1   1.677904E-02   4.745409E-04
     3     2   7.184562E-03   3.185523E-03
     3     3   1.306182E+02   4.704921E-02
     3     4  -1.423938E-02  -6.408958E-03
     3     5   3.110137E-02   9.579074E-04
     3     6  -1.724009E-04  -7.659018E-05
     4     1   1.506093E-02   4.647712E-03
     4     2  -1.331291E+02  -2.630687E+00
     4     3  -3.589722E-03   1.820872E-03
     4     4   2.662552E+02   5.260336E+00
     4     5   2.878178E-02   9.552638E-03
     4     6  -4.330910E-03   1.226702E-03
     5     1   1.331244E+02   2.643024E+00
     5     2  -8.737225E-03  -3.926267E-03
     5     3  -8.538641E-03  -4.896300E-03
     5     4   1.645538E-02   7.975227E-03
     5     5   2.662549E+02   5.284584E+00
     5     6   7.809221E-04   1.876021E-04
     6     1   4.258641E-04   1.014900E-04
     6     2   2.354217E-03  -5.903153E-04
     6     3  -4.370526E-04  -9.257976E-05
     6     4  -4.664272E-03   1.180598E-03
     6     5   9.291854E-04   2.053756E-04
     6     6   1.185964E-03   4.559759E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.014405E+00           -106
