 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft3.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:06 2025           
                                                                        
 Input from Potential Control File:      draft3.pot                     
 draft3.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:05:08     

     1     1   2.003611E+01   3.228062E+00
     1     2   2.135011E-03   3.346382E-03
     1     3   1.815751E-03  -1.581361E-03
     1     4  -4.178153E-03  -6.744287E-03
     1     5   4.007147E+01   6.453610E+00
     1     6   8.008928E-04  -3.756970E-04
     2     1   1.945882E-03   3.282493E-03
     2     2   2.003781E+01   3.229675E+00
     2     3  -1.105268E-03  -5.940616E-04
     2     4  -4.007281E+01  -6.457640E+00
     2     5   3.878303E-03   6.718969E-03
     2     6   1.597880E-04   1.018802E-04
     3     1   1.846220E-03  -1.545526E-03
     3     2  -1.945999E-05  -3.802467E-04
     3     3   8.867909E+01   3.046373E+00
     3     4   9.683538E-04   6.827241E-04
     3     5   2.785765E-03  -2.994653E-03
     3     6   4.286095E-06  -1.462950E-04
     4     1  -3.811574E-03  -6.638779E-03
     4     2  -4.007281E+01  -6.457620E+00
     4     3   3.094934E-03   1.098280E-03
     4     4   8.014047E+01   1.291181E+01
     4     5  -7.704686E-03  -1.358641E-02
     4     6  -3.017459E-04  -2.035519E-04
     5     1   4.007152E+01   6.453536E+00
     5     2   4.231168E-03   6.856437E-03
     5     3   2.552465E-03  -3.052172E-03
     5     4  -8.375041E-03  -1.381562E-02
     5     5   8.014300E+01   1.290205E+01
     5     6   1.557053E-03  -7.512028E-04
     6     1   8.297759E-04  -3.856549E-04
     6     2   1.566966E-04   9.600092E-05
     6     3   3.680050E-05  -1.641900E-04
     6     4  -2.957730E-04  -1.917628E-04
     6     5   1.615175E-03  -7.711245E-04
     6     6   3.453236E-04   7.780530E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.920799E+00            167
     2   8.258320E-03           -135
     3   1.296831E+00            165
     4   1.747362E-02             45
     5   3.840997E+00            167
     6   1.704886E-03            120


 ************************************************************************

 Wave period (sec) =  1.068570E+00        Wavenumber (kL) =  3.524398E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.005692E+01   3.198209E+00
     1     2   2.136108E-03   3.354314E-03
     1     3   1.948539E-03  -1.620502E-03
     1     4  -4.153153E-03  -6.767934E-03
     1     5   4.011313E+01   6.393919E+00
     1     6   8.019689E-04  -3.740919E-04
     2     1   1.947427E-03   3.296325E-03
     2     2   2.005864E+01   3.199831E+00
     2     3  -1.028795E-03  -5.897828E-04
     2     4  -4.011445E+01  -6.397947E+00
     2     5   3.880573E-03   6.732311E-03
     2     6   1.600783E-04   1.012294E-04
     3     1   1.845481E-03  -1.541540E-03
     3     2   2.511032E-05  -3.799570E-04
     3     3   8.873206E+01   3.014406E+00
     3     4   9.682607E-04   6.958742E-04
     3     5   2.727274E-03  -2.985612E-03
     3     6   4.771763E-06  -1.461663E-04
     4     1  -3.813442E-03  -6.666849E-03
     4     2  -4.011449E+01  -6.397942E+00
     4     3   2.938394E-03   1.091084E-03
     4     4   8.022363E+01   1.279245E+01
     4     5  -7.700946E-03  -1.361328E-02
     4     6  -3.023298E-04  -2.022498E-04
     5     1   4.011316E+01   6.393853E+00
     5     2   4.229823E-03   6.872216E-03
     5     3   2.809182E-03  -3.131268E-03
     5     4  -8.319773E-03  -1.386374E-02
     5     5   8.022614E+01   1.278275E+01
     5     6   1.559204E-03  -7.479800E-04
     6     1   8.311560E-04  -3.840712E-04
     6     2   1.570666E-04   9.532735E-05
     6     3   3.649726E-05  -1.640664E-04
     6     4  -2.960707E-04  -1.904520E-04
     6     5   1.617993E-03  -7.679419E-04
     6     6   3.453035E-04   7.802060E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.905172E+00            173
     2   8.284611E-03           -131
     3   1.284988E+00            171
     4   1.754097E-02             49
     5   3.809745E+00            173
     6   1.770361E-03            122


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.548415E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.007768E+01   3.168719E+00
     1     2   2.135549E-03   3.364234E-03
     1     3   1.597054E-03  -1.633060E-03
     1     4  -4.179750E-03  -6.799872E-03
     1     5   4.015454E+01   6.334948E+00
     1     6   8.030654E-04  -3.724710E-04
     2     1   1.952174E-03   3.299528E-03
     2     2   2.007938E+01   3.170333E+00
     2     3  -1.188485E-03  -5.842417E-04
     2     4  -4.015596E+01  -6.338975E+00
     2     5   3.899969E-03   6.761353E-03
     2     6   1.603755E-04   1.005918E-04
     3     1   1.907133E-03  -1.573576E-03
     3     2   9.526499E-06  -3.786374E-04
     3     3   8.878390E+01   2.983020E+00
     3     4   9.778719E-04   6.841970E-04
     3     5   2.908476E-03  -3.041428E-03
     3     6   5.158964E-06  -1.460674E-04
     4     1  -3.824323E-03  -6.673357E-03
     4     2  -4.015599E+01  -6.338961E+00
     4     3   3.252473E-03   1.081081E-03
     4     4   8.030690E+01   1.267453E+01
     4     5  -7.741466E-03  -1.367122E-02
     4     6  -3.029273E-04  -2.009744E-04
     5     1   4.015465E+01   6.334886E+00
     5     2   4.228747E-03   6.892380E-03
     5     3   2.112210E-03  -3.157342E-03
     5     4  -8.369964E-03  -1.392781E-02
     5     5   8.030904E+01   1.266481E+01
     5     6   1.561395E-03  -7.447239E-04
     6     1   8.325297E-04  -3.824744E-04
     6     2   1.571854E-04   9.468121E-05
     6     3   3.660177E-05  -1.641652E-04
     6     4  -2.970579E-04  -1.890980E-04
     6     5   1.620464E-03  -7.647398E-04
     6     6   3.452867E-04   7.823008E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.889719E+00            180
     2   8.308772E-03           -126
     3   1.273289E+00            178
     4   1.760386E-02             54
     5   3.778842E+00            180
     6   1.836469E-03            125


 ************************************************************************

 Wave period (sec) =  1.061350E+00        Wavenumber (kL) =  3.572512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.009830E+01   3.139596E+00
     1     2   2.136914E-03   3.366574E-03
     1     3   1.626950E-03  -1.680571E-03
     1     4  -4.189678E-03  -6.808426E-03
     1     5   4.019580E+01   6.276712E+00
     1     6   8.041158E-04  -3.708603E-04
     2     1   1.947071E-03   3.307300E-03
     2     2   2.010008E+01   3.141212E+00
     2     3  -1.112040E-03  -5.798115E-04
     2     4  -4.019729E+01  -6.280735E+00
     2     5   3.899096E-03   6.786119E-03
     2     6   1.607071E-04   9.996969E-05
     3     1   1.863353E-03  -1.550592E-03
     3     2   6.304495E-05  -3.658388E-04
     3     3   8.883586E+01   2.951854E+00
     3     4   1.012485E-03   6.636910E-04
     3     5   2.862263E-03  -2.990991E-03
     3     6   5.590407E-06  -1.459541E-04
     4     1  -3.811836E-03  -6.688789E-03
     4     2  -4.019732E+01  -6.280726E+00
     4     3   3.105897E-03   1.072913E-03
     4     4   8.038940E+01   1.255810E+01
     4     5  -7.741146E-03  -1.372141E-02
     4     6  -3.035947E-04  -1.997307E-04
     5     1   4.019593E+01   6.276662E+00
     5     2   4.230134E-03   6.897226E-03
     5     3   2.169847E-03  -3.253078E-03
     5     4  -8.389276E-03  -1.394512E-02
     5     5   8.039166E+01   1.254836E+01
     5     6   1.563493E-03  -7.414886E-04
     6     1   8.337150E-04  -3.808952E-04
     6     2   1.573724E-04   9.403142E-05
     6     3   3.865379E-05  -1.642117E-04
     6     4  -2.972664E-04  -1.878254E-04
     6     5   1.622922E-03  -7.615769E-04
     6     6   3.452721E-04   7.843454E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.874436E+00           -174
     2   8.330628E-03           -122
     3   1.261743E+00           -176
     4   1.766257E-02             58
     5   3.748283E+00           -174
     6   1.902796E-03            127


 ************************************************************************

 Wave period (sec) =  1.057776E+00        Wavenumber (kL) =  3.596691E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.011889E+01   3.110826E+00
     1     2   2.131913E-03   3.381313E-03
     1     3   1.717212E-03  -1.619945E-03
     1     4  -4.173750E-03  -6.832715E-03
     1     5   4.023704E+01   6.219214E+00
     1     6   8.051805E-04  -3.692527E-04
     2     1   1.941944E-03   3.322066E-03
     2     2   2.012068E+01   3.112437E+00
     2     3  -8.134842E-04  -5.856953E-04
     2     4  -4.023845E+01  -6.223204E+00
     2     5   3.891498E-03   6.807075E-03
     2     6   1.610035E-04   9.935231E-05
     3     1   1.913065E-03  -1.548060E-03
     3     2   2.353825E-05  -3.832341E-04
     3     3   8.888670E+01   2.921102E+00
     3     4   8.874871E-04   7.029921E-04
     3     5   2.864752E-03  -2.999463E-03
     3     6   6.052676E-06  -1.458610E-04
     4     1  -3.802836E-03  -6.718585E-03
     4     2  -4.023852E+01  -6.223190E+00
     4     3   2.503201E-03   1.085189E-03
     4     4   8.047169E+01   1.244304E+01
     4     5  -7.720027E-03  -1.376282E-02
     4     6  -3.041899E-04  -1.984962E-04
     5     1   4.023719E+01   6.219132E+00
     5     2   4.217301E-03   6.927195E-03
     5     3   2.350822E-03  -3.133407E-03
     5     4  -8.357037E-03  -1.399477E-02
     5     5   8.047417E+01   1.243338E+01
     5     6   1.565619E-03  -7.382581E-04
     6     1   8.350253E-04  -3.793187E-04
     6     2   1.575235E-04   9.341511E-05
     6     3   3.894528E-05  -1.641558E-04
     6     4  -2.976294E-04  -1.865699E-04
     6     5   1.625354E-03  -7.583786E-04
     6     6   3.452600E-04   7.863568E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.859332E+00           -168
     2   8.355240E-03           -117
     3   1.250341E+00           -170
     4   1.772629E-02             63
     5   3.718088E+00           -168
     6   1.968927E-03            130


 ************************************************************************

 Wave period (sec) =  1.054227E+00        Wavenumber (kL) =  3.620952E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.013940E+01   3.082409E+00
     1     2   2.141356E-03   3.394658E-03
     1     3   1.503553E-03  -1.675950E-03
     1     4  -4.168281E-03  -6.862608E-03
     1     5   4.027805E+01   6.162374E+00
     1     6   8.062022E-04  -3.676379E-04
     2     1   1.956056E-03   3.330477E-03
     2     2   2.014118E+01   3.084018E+00
     2     3  -9.172503E-04  -6.372152E-04
     2     4  -4.027955E+01  -6.166376E+00
     2     5   3.877290E-03   6.819159E-03
     2     6   1.613086E-04   9.875363E-05
     3     1   1.939364E-03  -1.557169E-03
     3     2   5.079433E-05  -3.932669E-04
     3     3   8.893764E+01   2.890925E+00
     3     4   8.872896E-04   7.184347E-04
     3     5   2.918679E-03  -3.001568E-03
     3     6   6.498178E-06  -1.457124E-04
     4     1  -3.826706E-03  -6.735132E-03
     4     2  -4.027949E+01  -6.166356E+00
     4     3   2.713792E-03   1.189442E-03
     4     4   8.055392E+01   1.232941E+01
     4     5  -7.690039E-03  -1.378674E-02
     4     6  -3.048030E-04  -1.972994E-04
     5     1   4.027815E+01   6.162292E+00
     5     2   4.238443E-03   6.953974E-03
     5     3   1.927212E-03  -3.246253E-03
     5     4  -8.338798E-03  -1.405410E-02
     5     5   8.055624E+01   1.231972E+01
     5     6   1.567660E-03  -7.350130E-04
     6     1   8.363088E-04  -3.777427E-04
     6     2   1.577510E-04   9.278200E-05
     6     3   3.923784E-05  -1.641060E-04
     6     4  -2.982354E-04  -1.853056E-04
     6     5   1.628379E-03  -7.552446E-04
     6     6   3.452505E-04   7.883489E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.844401E+00           -161
     2   8.382199E-03           -112
     3   1.239072E+00           -163
     4   1.779466E-02             68
     5   3.688236E+00           -161
     6   2.034475E-03            133


 ************************************************************************

 Wave period (sec) =  1.050701E+00        Wavenumber (kL) =  3.645295E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.015987E+01   3.054328E+00
     1     2   2.127503E-03   3.400285E-03
     1     3   1.714595E-03  -1.612610E-03
     1     4  -4.154397E-03  -6.862364E-03
     1     5   4.031895E+01   6.106235E+00
     1     6   8.072208E-04  -3.660295E-04
     2     1   1.942822E-03   3.344404E-03
     2     2   2.016165E+01   3.055938E+00
     2     3  -1.003459E-03  -6.244116E-04
     2     4  -4.032041E+01  -6.110222E+00
     2     5   3.868625E-03   6.839985E-03
     2     6   1.616297E-04   9.815588E-05
     3     1   1.986431E-03  -1.587355E-03
     3     2   9.324308E-05  -4.020799E-04
     3     3   8.898860E+01   2.861125E+00
     3     4   9.772945E-04   7.458477E-04
     3     5   2.987735E-03  -3.030113E-03
     3     6   6.900288E-06  -1.456089E-04
     4     1  -3.802607E-03  -6.763056E-03
     4     2  -4.032046E+01  -6.110210E+00
     4     3   2.888959E-03   1.164823E-03
     4     4   8.063560E+01   1.221712E+01
     4     5  -7.676147E-03  -1.382869E-02
     4     6  -3.054500E-04  -1.961045E-04
     5     1   4.031902E+01   6.106173E+00
     5     2   4.206797E-03   6.965285E-03
     5     3   2.353664E-03  -3.120286E-03
     5     4  -8.314274E-03  -1.405422E-02
     5     5   8.063795E+01   1.220747E+01
     5     6   1.569692E-03  -7.317846E-04
     6     1   8.376673E-04  -3.761524E-04
     6     2   1.578728E-04   9.215386E-05
     6     3   4.117889E-05  -1.643091E-04
     6     4  -2.983435E-04  -1.840919E-04
     6     5   1.630973E-03  -7.520354E-04
     6     6   3.452438E-04   7.903444E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.829638E+00           -155
     2   8.411653E-03           -107
     3   1.227955E+00           -157
     4   1.786794E-02             73
     5   3.658741E+00           -155
     6   2.099104E-03            136


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.669719E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.018025E+01   3.026578E+00
     1     2   2.126868E-03   3.416305E-03
     1     3   1.802271E-03  -1.602876E-03
     1     4  -4.179802E-03  -6.902636E-03
     1     5   4.035963E+01   6.050743E+00
     1     6   8.082244E-04  -3.644153E-04
     2     1   1.948063E-03   3.348055E-03
     2     2   2.018200E+01   3.028181E+00
     2     3  -9.784084E-04  -6.027127E-04
     2     4  -4.036119E+01  -6.054748E+00
     2     5   3.873795E-03   6.844759E-03
     2     6   1.619362E-04   9.758670E-05
     3     1   2.007812E-03  -1.559481E-03
     3     2   7.801037E-05  -4.021784E-04
     3     3   8.903880E+01   2.831707E+00
     3     4   8.224659E-04   7.300070E-04
     3     5   3.076341E-03  -3.034365E-03
     3     6   7.380285E-06  -1.454571E-04
     4     1  -3.810976E-03  -6.770360E-03
     4     2  -4.036115E+01  -6.054719E+00
     4     3   2.843350E-03   1.123274E-03
     4     4   8.071723E+01   1.210618E+01
     4     5  -7.685944E-03  -1.383857E-02
     4     6  -3.060647E-04  -1.949671E-04
     5     1   4.035977E+01   6.050681E+00
     5     2   4.204696E-03   6.997504E-03
     5     3   2.518840E-03  -3.102101E-03
     5     4  -8.361489E-03  -1.413561E-02
     5     5   8.071955E+01   1.209655E+01
     5     6   1.571695E-03  -7.285404E-04
     6     1   8.388566E-04  -3.745675E-04
     6     2   1.582205E-04   9.155538E-05
     6     3   4.383079E-05  -1.641672E-04
     6     4  -2.986195E-04  -1.828693E-04
     6     5   1.633058E-03  -7.488469E-04
     6     6   3.452396E-04   7.923607E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.815053E+00           -149
     2   8.448544E-03           -102
     3   1.216976E+00           -151
     4   1.795523E-02             78
     5   3.629599E+00           -149
     6   2.162412E-03            139


 ************************************************************************

 Wave period (sec) =  1.043719E+00        Wavenumber (kL) =  3.694225E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.020052E+01   2.999183E+00
     1     2   2.133042E-03   3.419570E-03
     1     3   1.878301E-03  -1.613015E-03
     1     4  -4.197773E-03  -6.895277E-03
     1     5   4.040028E+01   5.995965E+00
     1     6   8.091767E-04  -3.628117E-04
     2     1   1.971595E-03   3.363275E-03
     2     2   2.020236E+01   3.000801E+00
     2     3  -9.380542E-04  -7.424091E-04
     2     4  -4.040181E+01  -5.999942E+00
     2     5   3.906714E-03   6.872999E-03
     2     6   1.622481E-04   9.701888E-05
     3     1   2.025897E-03  -1.560730E-03
     3     2   5.137641E-05  -4.009936E-04
     3     3   8.908859E+01   2.802838E+00
     3     4   8.890294E-04   7.343358E-04
     3     5   3.081787E-03  -3.040917E-03
     3     6   7.802590E-06  -1.453067E-04
     4     1  -3.858151E-03  -6.801112E-03
     4     2  -4.040189E+01  -5.999955E+00
     4     3   2.755072E-03   1.402256E-03
     4     4   8.079839E+01   1.199663E+01
     4     5  -7.744260E-03  -1.389497E-02
     4     6  -3.066917E-04  -1.938323E-04
     5     1   4.040034E+01   5.995899E+00
     5     2   4.216980E-03   7.004477E-03
     5     3   2.679173E-03  -3.123216E-03
     5     4  -8.399107E-03  -1.412168E-02
     5     5   8.080061E+01   1.198699E+01
     5     6   1.573589E-03  -7.253189E-04
     6     1   8.400949E-04  -3.729888E-04
     6     2   1.584705E-04   9.094860E-05
     6     3   4.265424E-05  -1.641500E-04
     6     4  -2.992454E-04  -1.817197E-04
     6     5   1.635622E-03  -7.456826E-04
     6     6   3.452388E-04   7.944177E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.800645E+00           -142
     2   8.488843E-03            -97
     3   1.206140E+00           -144
     4   1.804906E-02             83
     5   3.600812E+00           -142
     6   2.224080E-03            142


 ************************************************************************

 Wave period (sec) =  1.040263E+00        Wavenumber (kL) =  3.718812E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.022071E+01   2.972108E+00
     1     2   2.142630E-03   3.431612E-03
     1     3   1.773903E-03  -1.643020E-03
     1     4  -4.167555E-03  -6.931608E-03
     1     5   4.044070E+01   5.941850E+00
     1     6   8.101722E-04  -3.611892E-04
     2     1   1.973175E-03   3.372815E-03
     2     2   2.022254E+01   2.973717E+00
     2     3  -8.812379E-04  -6.668858E-04
     2     4  -4.044217E+01  -5.945814E+00
     2     5   3.919551E-03   6.897920E-03
     2     6   1.625473E-04   9.646826E-05
     3     1   2.053427E-03  -1.575269E-03
     3     2   8.443743E-05  -4.045297E-04
     3     3   8.913867E+01   2.774353E+00
     3     4   7.784087E-04   7.492819E-04
     3     5   3.080487E-03  -3.065339E-03
     3     6   8.273376E-06  -1.451658E-04
     4     1  -3.861243E-03  -6.820105E-03
     4     2  -4.044221E+01  -5.945807E+00
     4     3   2.642717E-03   1.252664E-03
     4     4   8.087918E+01   1.188837E+01
     4     5  -7.771235E-03  -1.394439E-02
     4     6  -3.072918E-04  -1.927311E-04
     5     1   4.044075E+01   5.941766E+00
     5     2   4.233820E-03   7.028562E-03
     5     3   2.460066E-03  -3.184268E-03
     5     4  -8.332677E-03  -1.419415E-02
     5     5   8.088149E+01   1.187879E+01
     5     6   1.575575E-03  -7.220593E-04
     6     1   8.412430E-04  -3.714188E-04
     6     2   1.585439E-04   9.036499E-05
     6     3   4.474733E-05  -1.640831E-04
     6     4  -2.997144E-04  -1.805372E-04
     6     5   1.638009E-03  -7.425372E-04
     6     6   3.452396E-04   7.965396E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.786394E+00           -136
     2   8.535782E-03            -91
     3   1.195443E+00           -138
     4   1.815522E-02             88
     5   3.572342E+00           -136
     6   2.283722E-03            146


 ************************************************************************

 Wave period (sec) =  1.036830E+00        Wavenumber (kL) =  3.743480E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.024084E+01   2.945328E+00
     1     2   2.150549E-03   3.446324E-03
     1     3   1.894968E-03  -1.638232E-03
     1     4  -4.175961E-03  -6.945922E-03
     1     5   4.048089E+01   5.888309E+00
     1     6   8.110926E-04  -3.595939E-04
     2     1   1.967941E-03   3.379141E-03
     2     2   2.024272E+01   2.946951E+00
     2     3  -1.092777E-03  -7.254907E-04
     2     4  -4.048255E+01  -5.892287E+00
     2     5   3.884245E-03   6.925141E-03
     2     6   1.628505E-04   9.591116E-05
     3     1   2.012074E-03  -1.601795E-03
     3     2   7.717870E-05  -4.040181E-04
     3     3   8.918777E+01   2.746118E+00
     3     4   8.831732E-04   7.500509E-04
     3     5   3.242016E-03  -3.099478E-03
     3     6   8.700274E-06  -1.450432E-04
     4     1  -3.849078E-03  -6.832798E-03
     4     2  -4.048260E+01  -5.892276E+00
     4     3   3.074475E-03   1.371026E-03
     4     4   8.095994E+01   1.178135E+01
     4     5  -7.699184E-03  -1.399927E-02
     4     6  -3.079013E-04  -1.916182E-04
     5     1   4.048104E+01   5.888226E+00
     5     2   4.248688E-03   7.058248E-03
     5     3   2.717476E-03  -3.175736E-03
     5     4  -8.342925E-03  -1.422310E-02
     5     5   8.096178E+01   1.177175E+01
     5     6   1.577407E-03  -7.188546E-04
     6     1   8.422274E-04  -3.698448E-04
     6     2   1.588368E-04   8.979729E-05
     6     3   4.362369E-05  -1.641343E-04
     6     4  -3.001403E-04  -1.793587E-04
     6     5   1.640599E-03  -7.393709E-04
     6     6   3.452441E-04   7.987465E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772318E+00           -129
     2   8.589391E-03            -86
     3   1.184891E+00           -131
     4   1.827341E-02             93
     5   3.544225E+00           -129
     6   2.341066E-03            149


 ************************************************************************

 Wave period (sec) =  1.033419E+00        Wavenumber (kL) =  3.768230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.026089E+01   2.918917E+00
     1     2   2.162045E-03   3.455567E-03
     1     3   1.848346E-03  -1.661380E-03
     1     4  -4.151737E-03  -6.957824E-03
     1     5   4.052100E+01   5.835454E+00
     1     6   8.120089E-04  -3.579943E-04
     2     1   1.977659E-03   3.395131E-03
     2     2   2.026280E+01   2.920517E+00
     2     3  -8.697473E-04  -6.591696E-04
     2     4  -4.052266E+01  -5.839458E+00
     2     5   3.907273E-03   6.936017E-03
     2     6   1.631726E-04   9.539675E-05
     3     1   2.045643E-03  -1.559614E-03
     3     2   6.732531E-05  -3.874785E-04
     3     3   8.923757E+01   2.718230E+00
     3     4   9.074174E-04   7.343887E-04
     3     5   3.117282E-03  -3.043437E-03
     3     6   9.134879E-06  -1.449221E-04
     4     1  -3.866974E-03  -6.864678E-03
     4     2  -4.052270E+01  -5.839416E+00
     4     3   2.629898E-03   1.238487E-03
     4     4   8.104027E+01   1.167570E+01
     4     5  -7.742193E-03  -1.402121E-02
     4     6  -3.085487E-04  -1.905898E-04
     5     1   4.052111E+01   5.835410E+00
     5     2   4.269522E-03   7.076713E-03
     5     3   2.621286E-03  -3.222772E-03
     5     4  -8.297570E-03  -1.424734E-02
     5     5   8.104199E+01   1.166607E+01
     5     6   1.579231E-03  -7.156409E-04
     6     1   8.436416E-04  -3.682721E-04
     6     2   1.587601E-04   8.922932E-05
     6     3   4.450430E-05  -1.639758E-04
     6     4  -3.007641E-04  -1.782514E-04
     6     5   1.642520E-03  -7.362190E-04
     6     6   3.452507E-04   8.010646E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.758416E+00           -123
     2   8.652097E-03            -80
     3   1.174476E+00           -125
     4   1.840818E-02             98
     5   3.516456E+00           -123
     6   2.395826E-03            153


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.793062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.028089E+01   2.892797E+00
     1     2   2.147344E-03   3.463440E-03
     1     3   1.898183E-03  -1.566561E-03
     1     4  -4.134705E-03  -6.982312E-03
     1     5   4.056103E+01   5.783225E+00
     1     6   8.129627E-04  -3.563723E-04
     2     1   1.966262E-03   3.403577E-03
     2     2   2.028280E+01   2.894395E+00
     2     3  -9.131860E-04  -6.952999E-04
     2     4  -4.056269E+01  -5.787206E+00
     2     5   3.885150E-03   6.954440E-03
     2     6   1.634572E-04   9.486462E-05
     3     1   2.083322E-03  -1.588020E-03
     3     2   1.125690E-04  -4.109185E-04
     3     3   8.928710E+01   2.690994E+00
     3     4   8.442551E-04   7.710120E-04
     3     5   3.321491E-03  -3.085169E-03
     3     6   9.601920E-06  -1.447297E-04
     4     1  -3.845608E-03  -6.881468E-03
     4     2  -4.056271E+01  -5.787197E+00
     4     3   2.700154E-03   1.312366E-03
     4     4   8.112022E+01   1.157121E+01
     4     5  -7.700436E-03  -1.405775E-02
     4     6  -3.091187E-04  -1.895263E-04
     5     1   4.056110E+01   5.783179E+00
     5     2   4.241388E-03   7.092762E-03
     5     3   2.725217E-03  -3.034659E-03
     5     4  -8.257486E-03  -1.429704E-02
     5     5   8.112218E+01   1.156165E+01
     5     6   1.581131E-03  -7.123845E-04
     6     1   8.444276E-04  -3.666916E-04
     6     2   1.592336E-04   8.866707E-05
     6     3   4.483137E-05  -1.639978E-04
     6     4  -3.012064E-04  -1.771531E-04
     6     5   1.645342E-03  -7.330607E-04
     6     6   3.452607E-04   8.035198E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

