 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft9.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:39 2025           
                                                                        
 Input from Potential Control File:      draft9.pot                     
 draft9.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  01:59:04     
     3     4  -8.272721E-03   2.005576E-04
     3     5  -3.661068E-03  -2.037100E-04
     3     6  -7.576178E-04   1.559995E-05
     4     1   8.882603E-03  -2.966949E-05
     4     2  -3.817015E+02  -6.452179E-05
     4     3  -2.102668E-02   6.886839E-04
     4     4   7.633813E+02   1.032670E-03
     4     5   1.953471E-02  -2.581224E-05
     4     6  -7.826517E-03   3.970422E-05
     5     1   3.816988E+02  -2.498075E-04
     5     2  -1.338771E-02   1.217071E-04
     5     3  -2.502493E-02   3.356704E-04
     5     4   2.969682E-02  -2.363427E-04
     5     5   7.633815E+02   2.769365E-05
     5     6   1.215728E-03   8.940449E-05
     6     1   4.600310E-04   8.943142E-07
     6     2   3.854685E-03   1.025648E-05
     6     3  -7.353522E-04   1.441294E-05
     6     4  -7.802040E-03  -1.701789E-05
     6     5   1.070789E-03   1.418217E-05
     6     6   2.954795E-03   2.023995E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.536516E-02            162
     2   1.526132E-03           -117
     3   5.139120E-02            -22
     4   1.320521E-03             99
     5   7.734106E-02            163
     6   3.232758E-03           -149


 ************************************************************************

 Wave period (sec) =  8.513808E-01        Wavenumber (kL) =  5.551918E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.908823E+02  -1.755816E-04
     1     2  -6.264668E-03   6.089986E-05
     1     3  -8.371221E-03   1.504003E-04
     1     4   1.427692E-02  -1.209003E-04
     1     5   3.817540E+02  -1.355874E-04
     1     6   5.403034E-04   3.954467E-05
     2     1  -3.633900E-03   1.437259E-05
     2     2   1.908850E+02   1.980378E-05
     2     3   1.038612E-02  -3.175953E-04
     2     4  -3.817577E+02  -4.286758E-04
     2     5  -8.762483E-03   1.189711E-05
     2     6   3.867940E-03  -1.880601E-05
     3     1   3.111560E-03  -1.151112E-04
     3     2   4.704312E-03  -9.504287E-05
     3     3   1.570018E+02   3.132825E-03
     3     4  -8.320672E-03   1.984438E-04
     3     5  -3.455423E-03  -2.085331E-04
     3     6  -7.559824E-04   1.562335E-05
     4     1   8.920940E-03  -3.845428E-05
     4     2  -3.817581E+02  -9.887705E-05
     4     3  -2.017054E-02   6.675176E-04
     4     4   7.634944E+02   1.098080E-03
     4     5   2.059630E-02  -3.948657E-05
     4     6  -7.828278E-03   3.996666E-05
     5     1   3.817550E+02  -2.417537E-04
     5     2  -1.312695E-02   1.256602E-04
     5     3  -2.686835E-02   3.394901E-04
     5     4   2.959769E-02  -2.443994E-04
     5     5   7.634927E+02   5.884017E-05
     5     6   1.216435E-03   9.063913E-05
     6     1   4.606436E-04   9.347832E-07
     6     2   3.851862E-03   1.045161E-05
     6     3  -7.097159E-04   1.596951E-05
     6     4  -7.800684E-03  -1.784904E-05
     6     5   1.077380E-03   1.472839E-05
     6     6   2.957032E-03   2.043338E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.614967E-02            167
     2   1.481407E-03           -115
     3   5.136195E-02            -16
     4   1.059052E-03            106
     5   7.882720E-02            168
     6   3.279544E-03           -145


 ************************************************************************

 Wave period (sec) =  8.490798E-01        Wavenumber (kL) =  5.582049E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.909102E+02  -1.709321E-04
     1     2  -6.322036E-03   6.375225E-05
     1     3  -8.695252E-03   1.489009E-04
     1     4   1.411985E-02  -1.224834E-04
     1     5   3.818120E+02  -1.229425E-04
     1     6   5.407868E-04   4.026759E-05
     2     1  -3.785782E-03   1.188939E-05
     2     2   1.909129E+02   2.541456E-05
     2     3   1.029229E-02  -3.285489E-04
     2     4  -3.818145E+02  -4.556328E-04
     2     5  -8.536058E-03   1.167653E-05
     2     6   3.868637E-03  -1.920429E-05
     3     1   3.188168E-03  -1.264243E-04
     3     2   4.555393E-03  -8.519388E-05
     3     3   1.570228E+02   3.019918E-03
     3     4  -8.155556E-03   1.943052E-04
     3     5  -3.256109E-03  -2.230401E-04
     3     6  -7.542016E-04   1.567266E-05
     4     1   9.208975E-03  -3.348967E-05
     4     2  -3.818137E+02  -1.120140E-04
     4     3  -1.998509E-02   6.904858E-04
     4     4   7.636083E+02   1.157533E-03
     4     5   2.015796E-02  -3.875281E-05
     4     6  -7.830471E-03   4.024780E-05
     5     1   3.818114E+02  -2.300379E-04
     5     2  -1.327032E-02   1.307465E-04
     5     3  -2.753656E-02   3.376872E-04
     5     4   2.928889E-02  -2.476528E-04
     5     5   7.636083E+02   8.432004E-05
     5     6   1.218228E-03   9.190625E-05
     6     1   4.646323E-04   1.365593E-06
     6     2   3.850600E-03   1.080105E-05
     6     3  -7.193540E-04   1.641291E-05
     6     4  -7.803611E-03  -1.918674E-05
     6     5   1.069565E-03   1.448133E-05
     6     6   2.959087E-03   2.063746E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.693658E-02            172
     2   1.450028E-03           -114
     3   5.133529E-02            -11
     4   7.863330E-04            111
     5   8.032101E-02            173
     6   3.325821E-03           -141


 ************************************************************************

 Wave period (sec) =  8.467912E-01        Wavenumber (kL) =  5.612264E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.909386E+02  -1.664604E-04
     1     2  -6.193236E-03   6.688057E-05
     1     3  -8.679023E-03   1.448131E-04
     1     4   1.406433E-02  -1.307794E-04
     1     5   3.818671E+02  -1.111956E-04
     1     6   5.405561E-04   4.101943E-05
     2     1  -3.677453E-03   1.458969E-05
     2     2   1.909412E+02   3.849546E-05
     2     3   1.162657E-02  -3.227691E-04
     2     4  -3.818709E+02  -4.801443E-04
     2     5  -8.460557E-03   9.929221E-06
     2     6   3.868538E-03  -1.962428E-05
     3     1   3.066090E-03  -1.283218E-04
     3     2   4.570858E-03  -8.315560E-05
     3     3   1.570432E+02   2.880000E-03
     3     4  -8.422247E-03   1.881560E-04
     3     5  -3.234340E-03  -2.331165E-04
     3     6  -7.524102E-04   1.573498E-05
     4     1   8.970112E-03  -3.885920E-05
     4     2  -3.818712E+02  -1.408635E-04
     4     3  -2.268742E-02   6.757439E-04
     4     4   7.637194E+02   1.210186E-03
     4     5   1.997106E-02  -3.464047E-05
     4     6  -7.831025E-03   4.058124E-05
     5     1   3.818673E+02  -2.202728E-04
     5     2  -1.296993E-02   1.364841E-04
     5     3  -2.750566E-02   3.270067E-04
     5     4   2.916975E-02  -2.624002E-04
     5     5   7.637183E+02   1.115067E-04
     5     6   1.218504E-03   9.323993E-05
     6     1   4.643677E-04   1.233947E-06
     6     2   3.853286E-03   1.120222E-05
     6     3  -7.284349E-04   1.632668E-05
     6     4  -7.800777E-03  -2.006301E-05
     6     5   1.083813E-03   1.453265E-05
     6     6   2.960991E-03   2.085102E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.774066E-02            177
     2   1.428201E-03           -112
     3   5.129509E-02             -6
     4   5.365944E-04            118
     5   8.185294E-02            178
     6   3.371572E-03           -137


 ************************************************************************

 Wave period (sec) =  8.445148E-01        Wavenumber (kL) =  5.642560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.909666E+02  -1.621016E-04
     1     2  -6.072463E-03   6.939087E-05
     1     3  -8.458907E-03   1.296959E-04
     1     4   1.406955E-02  -1.350053E-04
     1     5   3.819219E+02  -1.047677E-04
     1     6   5.410254E-04   4.177563E-05
     2     1  -3.835753E-03   1.645383E-05
     2     2   1.909688E+02   4.734188E-05
     2     3   1.150042E-02  -3.198234E-04
     2     4  -3.819258E+02  -5.125517E-04
     2     5  -8.478240E-03   1.506887E-05
     2     6   3.868903E-03  -2.003747E-05
     3     1   3.295502E-03  -1.376794E-04
     3     2   4.568125E-03  -7.952063E-05
     3     3   1.570627E+02   2.788439E-03
     3     4  -8.593438E-03   1.822754E-04
     3     5  -3.374834E-03  -2.503032E-04
     3     6  -7.514735E-04   1.579911E-05
     4     1   9.312982E-03  -4.269307E-05
     4     2  -3.819258E+02  -1.610337E-04
     4     3  -2.242889E-02   6.691112E-04
     4     4   7.638326E+02   1.280500E-03
     4     5   2.003201E-02  -4.564927E-05
     4     6  -7.832477E-03   4.090685E-05
     5     1   3.819235E+02  -2.108258E-04
     5     2  -1.276581E-02   1.409322E-04
     5     3  -2.703690E-02   2.950168E-04
     5     4   2.917888E-02  -2.700264E-04
     5     5   7.638303E+02   1.252209E-04
     5     6   1.220106E-03   9.459050E-05
     6     1   4.603102E-04   1.279492E-06
     6     2   3.848711E-03   1.127240E-05
     6     3  -7.318606E-04   1.658266E-05
     6     4  -7.801642E-03  -2.099559E-05
     6     5   1.076201E-03   1.471677E-05
     6     6   2.962752E-03   2.107313E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.852754E-02           -178
     2   1.387958E-03           -112
     3   5.126331E-02             -1
     4   2.577174E-04            137
     5   8.335136E-02           -177
     6   3.416423E-03           -133


 ************************************************************************

 Wave period (sec) =  8.422508E-01        Wavenumber (kL) =  5.672936E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.909937E+02  -1.561513E-04
     1     2  -6.127288E-03   7.170845E-05
     1     3  -9.225556E-03   1.281014E-04
     1     4   1.395419E-02  -1.373730E-04
     1     5   3.819775E+02  -9.301296E-05
     1     6   5.410081E-04   4.255919E-05
     2     1  -3.684819E-03   1.753217E-05
     2     2   1.909961E+02   5.845046E-05
     2     3   1.117769E-02  -3.028318E-04
     2     4  -3.819810E+02  -5.314227E-04
     2     5  -8.568428E-03   1.634505E-05
     2     6   3.869247E-03  -2.047855E-05
     3     1   3.390200E-03  -1.417315E-04
     3     2   4.571897E-03  -8.030204E-05
     3     3   1.570826E+02   2.636874E-03
     3     4  -8.544295E-03   1.713654E-04
     3     5  -2.654754E-03  -2.634342E-04
     3     6  -7.499767E-04   1.589199E-05
     4     1   9.047603E-03  -4.557932E-05
     4     2  -3.819808E+02  -1.850206E-04
     4     3  -2.176623E-02   6.324687E-04
     4     4   7.639391E+02   1.320861E-03
     4     5   2.015863E-02  -4.873393E-05
     4     6  -7.833782E-03   4.129599E-05
     5     1   3.819771E+02  -1.972159E-04
     5     2  -1.284101E-02   1.452557E-04
     5     3  -2.859574E-02   2.891759E-04
     5     4   2.890724E-02  -2.737713E-04
     5     5   7.639417E+02   1.517294E-04
     5     6   1.220693E-03   9.600166E-05
     6     1   4.624077E-04   1.585413E-06
     6     2   3.853025E-03   1.188038E-05
     6     3  -7.317383E-04   1.677589E-05
     6     4  -7.808407E-03  -2.245771E-05
     6     5   1.070193E-03   1.483778E-05
     6     6   2.964410E-03   2.130357E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.930267E-02           -173
     2   1.353640E-03           -111
     3   5.121831E-02              4
     4   1.319060E-04           -132
     5   8.482905E-02           -172
     6   3.460184E-03           -129


 ************************************************************************

 Wave period (sec) =  8.399988E-01        Wavenumber (kL) =  5.703394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.910209E+02  -1.534265E-04
     1     2  -6.149647E-03   7.629544E-05
     1     3  -8.453798E-03   1.240071E-04
     1     4   1.408839E-02  -1.462355E-04
     1     5   3.820312E+02  -8.450323E-05
     1     6   5.409798E-04   4.335654E-05
     2     1  -3.807032E-03   1.704956E-05
     2     2   1.910232E+02   6.560807E-05
     2     3   1.138262E-02  -3.063413E-04
     2     4  -3.820353E+02  -5.594173E-04
     2     5  -8.158790E-03   1.449395E-05
     2     6   3.869447E-03  -2.090357E-05
     3     1   3.329979E-03  -1.560790E-04
     3     2   4.514756E-03  -7.407779E-05
     3     3   1.571022E+02   2.492474E-03
     3     4  -8.602939E-03   1.616011E-04
     3     5  -2.905264E-03  -2.832488E-04
     3     6  -7.484010E-04   1.597988E-05
     4     1   9.236629E-03  -4.422975E-05
     4     2  -3.820350E+02  -2.013003E-04
     4     3  -2.216757E-02   6.406104E-04
     4     4   7.640493E+02   1.381055E-03
     4     5   1.940030E-02  -4.432422E-05
     4     6  -7.834818E-03   4.165496E-05
     5     1   3.820318E+02  -1.907763E-04
     5     2  -1.291382E-02   1.540861E-04
     5     3  -2.707656E-02   2.808360E-04
     5     4   2.915344E-02  -2.904053E-04
     5     5   7.640487E+02   1.719851E-04
     5     6   1.221205E-03   9.744592E-05
     6     1   4.645655E-04   1.643193E-06
     6     2   3.850689E-03   1.200531E-05
     6     3  -7.235415E-04   1.634162E-05
     6     4  -7.799549E-03  -2.341651E-05
     6     5   1.071026E-03   1.421174E-05
     6     6   2.965966E-03   2.154143E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.008690E-02           -167
     2   1.326160E-03           -111
     3   5.116773E-02              9
     4   3.639571E-04            -80
     5   8.632853E-02           -167
     6   3.502346E-03           -125


 ************************************************************************

 Wave period (sec) =  8.377588E-01        Wavenumber (kL) =  5.733935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.910476E+02  -1.470051E-04
     1     2  -6.236562E-03   7.882802E-05
     1     3  -9.314392E-03   1.207223E-04
     1     4   1.399534E-02  -1.500319E-04
     1     5   3.820848E+02  -7.324998E-05
     1     6   5.412810E-04   4.416617E-05
     2     1  -3.896884E-03   1.789766E-05
     2     2   1.910501E+02   7.562528E-05
     2     3   1.124861E-02  -3.069927E-04
     2     4  -3.820889E+02  -5.824498E-04
     2     5  -8.636571E-03   1.598997E-05
     2     6   3.869367E-03  -2.136141E-05
     3     1   3.385704E-03  -1.571604E-04
     3     2   4.526873E-03  -7.151614E-05
     3     3   1.571217E+02   2.353709E-03
     3     4  -8.269221E-03   1.577027E-04
     3     5  -3.501991E-03  -2.951097E-04
     3     6  -7.473108E-04   1.608366E-05
     4     1   9.457977E-03  -4.522372E-05
     4     2  -3.820893E+02  -2.231147E-04
     4     3  -2.189838E-02   6.416465E-04
     4     4   7.641566E+02   1.430642E-03
     4     5   2.033332E-02  -4.561589E-05
     4     6  -7.835212E-03   4.208697E-05
     5     1   3.820865E+02  -1.770102E-04
     5     2  -1.310276E-02   1.588830E-04
     5     3  -2.881874E-02   2.747960E-04
     5     4   2.902640E-02  -2.961915E-04
     5     5   7.641553E+02   1.952772E-04
     5     6   1.222325E-03   9.891953E-05
     6     1   4.672291E-04   1.513896E-06
     6     2   3.851726E-03   1.220286E-05
     6     3  -7.330445E-04   1.718705E-05
     6     4  -7.804264E-03  -2.421915E-05
     6     5   1.081784E-03   1.412783E-05
     6     6   2.967423E-03   2.178633E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086488E-02           -162
     2   1.305403E-03           -112
     3   5.110663E-02             15
     4   6.543393E-04            -66
     5   8.781324E-02           -162
     6   3.543075E-03           -121


 ************************************************************************

 Wave period (sec) =  8.355307E-01        Wavenumber (kL) =  5.764557E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.910742E+02  -1.458262E-04
     1     2  -5.999361E-03   8.056354E-05
     1     3  -9.243069E-03   1.016777E-04
     1     4   1.389697E-02  -1.547128E-04
     1     5   3.821381E+02  -6.721365E-05
     1     6   5.414040E-04   4.498613E-05
     2     1  -4.114604E-03   1.668557E-05
     2     2   1.910767E+02   8.220589E-05
     2     3   1.230060E-02  -3.007992E-04
     2     4  -3.821416E+02  -5.992962E-04
     2     5  -9.014175E-03   2.126732E-05
     2     6   3.870128E-03  -2.181671E-05
     3     1   3.572922E-03  -1.732232E-04
     3     2   4.757494E-03  -6.626464E-05
     3     3   1.571426E+02   2.170785E-03
     3     4  -8.322563E-03   1.447222E-04
     3     5  -3.303498E-03  -3.124281E-04
     3     6  -7.457588E-04   1.620117E-05
     4     1   9.851134E-03  -4.287742E-05
     4     2  -3.821423E+02  -2.378927E-04
     4     3  -2.400380E-02   6.300621E-04
     4     4   7.642633E+02   1.465951E-03
     4     5   2.111574E-02  -5.885062E-05
     4     6  -7.837241E-03   4.251556E-05
     5     1   3.821392E+02  -1.741364E-04
     5     2  -1.262809E-02   1.613737E-04
     5     3  -2.863022E-02   2.340826E-04
     5     4   2.879069E-02  -3.043147E-04
     5     5   7.642623E+02   2.076910E-04
     5     6   1.223070E-03   1.004198E-04
     6     1   4.692789E-04   1.420446E-06
     6     2   3.852307E-03   1.245701E-05
     6     3  -7.137401E-04   1.757208E-05
     6     4  -7.797651E-03  -2.552596E-05
     6     5   1.076888E-03   1.482286E-05
     6     6   2.968814E-03   2.203964E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.165302E-02           -157
     2   1.290957E-03           -112
     3   5.103511E-02             20
     4   9.403538E-04            -59
     5   8.931775E-02           -157
     6   3.582047E-03           -118


 ************************************************************************

 Wave period (sec) =  8.333144E-01        Wavenumber (kL) =  5.795259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.911007E+02  -1.420870E-04
     1     2  -5.945678E-03   8.262250E-05
     1     3  -9.455121E-03   9.235631E-05
     1     4   1.384089E-02  -1.616737E-04
     1     5   3.821916E+02  -5.688566E-05
     1     6   5.415199E-04   4.583462E-05
     2     1  -3.818561E-03   2.116881E-05
     2     2   1.911034E+02   9.162616E-05
     2     3   1.245654E-02  -2.879360E-04
     2     4  -3.821945E+02  -6.247976E-04
     2     5  -8.369902E-03   2.284765E-05
     2     6   3.870194E-03  -2.229127E-05
     3     1   3.352573E-03  -1.798385E-04
     3     2   4.570459E-03  -6.005290E-05
     3     3   1.571611E+02   2.003876E-03
     3     4  -8.474286E-03   1.408048E-04
     3     5  -2.466299E-03  -3.286287E-04
     3     6  -7.449227E-04   1.631780E-05
     4     1   9.240058E-03  -5.266375E-05
     4     2  -3.821940E+02  -2.580547E-04
     4     3  -2.435950E-02   6.006543E-04
     4     4   7.643680E+02   1.520034E-03
     4     5   1.972713E-02  -6.102852E-05
     4     6  -7.837910E-03   4.298713E-05
     5     1   3.821915E+02  -1.669013E-04
     5     2  -1.250356E-02   1.648106E-04
     5     3  -2.907567E-02   2.143490E-04
     5     4   2.869902E-02  -3.182010E-04
     5     5   7.643672E+02   2.303748E-04
     5     6   1.223763E-03   1.019810E-04
     6     1   4.653334E-04   1.627383E-06
     6     2   3.847966E-03   1.298837E-05
     6     3  -7.230677E-04   1.773769E-05
     6     4  -7.800365E-03  -2.683536E-05
     6     5   1.073617E-03   1.389424E-05
     6     6   2.970129E-03   2.229941E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.244192E-02           -152
     2   1.276570E-03           -114
     3   5.095134E-02             25
     4   1.263226E-03            -53
     5   9.082527E-02           -152
     6   3.619035E-03           -114


 ************************************************************************

 Wave period (sec) =  8.311099E-01        Wavenumber (kL) =  5.826045E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.911267E+02  -1.405656E-04
     1     2  -5.949012E-03   8.924508E-05
     1     3  -9.080106E-03   8.547313E-05
     1     4   1.361020E-02  -1.644502E-04
     1     5   3.822433E+02  -5.740476E-05
     1     6   5.414261E-04   4.669193E-05
     2     1  -3.898813E-03   2.153846E-05
     2     2   1.911290E+02   9.960531E-05
     2     3   1.271601E-02  -2.916115E-04
     2     4  -3.822465E+02  -6.508405E-04
     2     5  -8.640981E-03   1.769756E-05
     2     6   3.870630E-03  -2.277075E-05
     3     1   3.739760E-03  -1.868330E-04
     3     2   4.538063E-03  -5.709817E-05
     3     3   1.571814E+02   1.861664E-03
     3     4  -8.415448E-03   1.349615E-04
     3     5  -2.461521E-03  -3.540874E-04
     3     6  -7.432662E-04   1.645312E-05
     4     1   9.429367E-03  -5.328960E-05
     4     2  -3.822465E+02  -2.763592E-04
     4     3  -2.486286E-02   6.074567E-04
     4     4   7.644718E+02   1.576422E-03
     4     5   2.026275E-02  -5.010841E-05
     4     6  -7.839264E-03   4.347204E-05
     5     1   3.822439E+02  -1.627754E-04
     5     2  -1.250039E-02   1.779426E-04
     5     3  -2.831277E-02   1.986455E-04
     5     4   2.822128E-02  -3.223901E-04
     5     5   7.644713E+02   2.285202E-04
     5     6   1.224010E-03   1.035643E-04
     6     1   4.662079E-04   1.169780E-06
     6     2   3.845467E-03   1.288993E-05
     6     3  -7.326341E-04   1.765684E-05
     6     4  -7.791898E-03  -2.746254E-05
     6     5   1.082915E-03   1.360035E-05
     6     6   2.971381E-03   2.256754E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.323297E-02           -147
     2   1.257443E-03           -114
     3   5.085424E-02             30
     4   1.557318E-03            -50
     5   9.233487E-02           -147
     6   3.653897E-03           -110


 ************************************************************************

 Wave period (sec) =  8.289170E-01        Wavenumber (kL) =  5.856912E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.911525E+02  -1.361671E-04
     1     2  -5.922013E-03   9.255861E-05
     1     3  -9.470974E-03   7.394620E-05
     1     4   1.333837E-02  -1.753081E-04
     1     5   3.822941E+02  -4.518630E-05
     1     6   5.415651E-04   4.756495E-05
     2     1  -3.816370E-03   2.343696E-05
     2     2   1.911548E+02   1.074209E-04
     2     3   1.262733E-02  -2.687460E-04
     2     4  -3.822969E+02  -6.652130E-04
     2     5  -8.782104E-03   2.412935E-05
     2     6   3.871090E-03  -2.326689E-05
     3     1   3.587551E-03  -1.994483E-04
     3     2   4.588229E-03  -5.034056E-05
     3     3   1.571995E+02   1.641785E-03
     3     4  -8.366194E-03   1.143024E-04
     3     5  -2.264630E-03  -3.815270E-04
     3     6  -7.419798E-04   1.659008E-05
     4     1   9.242555E-03  -5.695835E-05
     4     2  -3.822977E+02  -2.929709E-04
     4     3  -2.467517E-02   5.589036E-04
     4     4   7.645732E+02   1.605914E-03
     4     5   2.065246E-02  -6.437781E-05
     4     6  -7.840620E-03   4.399221E-05
     5     1   3.822950E+02  -1.532030E-04
     5     2  -1.245760E-02   1.841615E-04
     5     3  -2.913151E-02   1.742525E-04
     5     4   2.767208E-02  -3.434602E-04
     5     5   7.645725E+02   2.551551E-04
     5     6   1.224690E-03   1.051840E-04
     6     1   4.608973E-04   1.197528E-06
     6     2   3.845581E-03   1.361509E-05
     6     3  -7.233256E-04   1.702851E-05
     6     4  -7.795251E-03  -2.913819E-05
     6     5   1.089592E-03   1.340024E-05
     6     6   2.972589E-03   2.284333E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.402459E-02           -142
     2   1.265877E-03           -116
     3   5.074350E-02             35
     4   1.891640E-03            -44
     5   9.384514E-02           -142
     6   3.686196E-03           -107


 ************************************************************************

 Wave period (sec) =  8.267356E-01        Wavenumber (kL) =  5.887859E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.911773E+02  -1.379018E-04
     1     2  -5.811882E-03   9.559026E-05
     1     3  -9.106041E-03   7.778090E-05
     1     4   1.325157E-02  -1.791156E-04
     1     5   3.823457E+02  -5.205433E-05
     1     6   5.415764E-04   4.847470E-05
     2     1  -4.027225E-03   2.622838E-05
     2     2   1.911801E+02   1.044859E-04
     2     3   1.215752E-02  -2.704893E-04
     2     4  -3.823484E+02  -6.761379E-04
     2     5  -9.165375E-03   2.479380E-05
     2     6   3.871247E-03  -2.378221E-05
     3     1   3.609617E-03  -2.134296E-04
     3     2   4.607545E-03  -4.190312E-05
     3     3   1.572199E+02   1.454566E-03
     3     4  -8.266158E-03   1.037954E-04
     3     5  -2.469160E-03  -3.995068E-04
     3     6  -7.414078E-04   1.671221E-05
     4     1   9.690751E-03  -6.287017E-05
     4     2  -3.823491E+02  -2.876648E-04
     4     3  -2.376975E-02   5.635211E-04
     4     4   7.646776E+02   1.629787E-03
     4     5   2.138215E-02  -6.470984E-05
     4     6  -7.841386E-03   4.455166E-05
     5     1   3.823463E+02  -1.560015E-04
     5     2  -1.222504E-02   1.899093E-04
     5     3  -2.841072E-02   1.792549E-04
     5     4   2.749631E-02  -3.502071E-04
     5     5   7.646770E+02   2.431491E-04
     5     6   1.225106E-03   1.068841E-04
     6     1   4.667192E-04   1.031976E-06
     6     2   3.846742E-03   1.386997E-05
     6     3  -7.135947E-04   1.874957E-05
     6     4  -7.796068E-03  -3.032320E-05
     6     5   1.081543E-03   1.303193E-05
     6     6   2.973744E-03   2.312701E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.482705E-02           -136
     2   1.273768E-03           -117
     3   5.061243E-02             41
     4   2.225742E-03            -40
     5   9.537315E-02           -137
     6   3.716151E-03           -103


 ************************************************************************

 Wave period (sec) =  8.245657E-01        Wavenumber (kL) =  5.918889E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.912031E+02  -1.361209E-04
     1     2  -5.788124E-03   9.959719E-05
     1     3  -9.955424E-03   5.896317E-05
     1     4   1.316282E-02  -1.878776E-04
