 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft4.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:10 2025           
                                                                        
 Input from Potential Control File:      draft4.pot                     
 draft4.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:49:55     
     4     4   1.564563E+02   1.144906E+01
     4     5  -9.302070E-03  -2.447070E-02
     4     6   2.570119E-03   2.114528E-04
     5     1   7.821407E+01   5.733705E+00
     5     2   1.464921E-03   1.194911E-02
     5     3  -3.249701E-04  -8.597512E-03
     5     4  -4.811663E-03  -2.384143E-02
     5     5   1.564328E+02   1.146164E+01
     5     6  -1.067240E-04  -8.227645E-04
     6     1   6.880058E-05  -4.184205E-04
     6     2  -1.178286E-03  -1.178142E-04
     6     3  -2.226284E-03   5.169596E-04
     6     4   2.514795E-03   2.377069E-04
     6     5  -1.910937E-05  -8.380667E-04
     6     6   8.752010E-04   2.650096E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.686027E+00             42
     2   1.970518E-02             23
     3   6.186970E-01             40
     4   3.979514E-02           -156
     5   3.370632E+00             42
     6   4.792682E-03            -89


 ************************************************************************

 Wave period (sec) =  9.848261E-01        Wavenumber (kL) =  4.149270E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.914405E+01   2.840822E+00
     1     2  -2.610628E-04   6.121716E-03
     1     3  -3.634710E-04  -4.120522E-03
     1     4  -3.217971E-04  -1.219507E-02
     1     5   7.828977E+01   5.678772E+00
     1     6   2.660160E-05  -4.100998E-04
     2     1   8.757920E-04   6.264403E-03
     2     2   3.914889E+01   2.837994E+00
     2     3   3.878300E-03  -6.548935E-03
     2     4  -7.830046E+01  -5.672810E+00
     2     5   3.720785E-03   1.224819E-02
     2     6  -1.206355E-03  -1.043032E-04
     3     1  -4.511174E-03  -3.595740E-03
     3     2   1.911674E-03  -6.412898E-03
     3     3   1.132309E+02   7.892931E-01
     3     4  -3.069714E-03   1.322053E-02
     3     5  -8.064246E-03  -7.318565E-03
     3     6  -2.074721E-03   4.832464E-04
     4     1  -2.610090E-03  -1.252087E-02
     4     2  -7.830058E+01  -5.672642E+00
     4     3  -7.119815E-03   1.352360E-02
     4     4   1.566080E+02   1.133892E+01
     4     5  -9.265052E-03  -2.448206E-02
     4     6   2.571460E-03   2.108910E-04
     5     1   7.828994E+01   5.678673E+00
     5     2   1.471642E-03   1.197300E-02
     5     3   6.094463E-04  -8.369111E-03
     5     4  -4.720114E-03  -2.385081E-02
     5     5   1.565846E+02   1.135161E+01
     5     6  -1.025322E-04  -8.213429E-04
     6     1   7.125741E-05  -4.174811E-04
     6     2  -1.178301E-03  -1.175993E-04
     6     3  -2.236982E-03   5.143299E-04
     6     4   2.516040E-03   2.373979E-04
     6     5  -1.373730E-05  -8.360869E-04
     6     6   8.751223E-04   2.678825E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.672843E+00             49
     2   1.986146E-02             26
     3   6.132168E-01             47
     4   4.010901E-02           -153
     5   3.344406E+00             49
     6   4.810789E-03            -87


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.918172E+01   2.813698E+00
     1     2  -3.226656E-04   6.125068E-03
     1     3  -5.012769E-04  -4.212210E-03
     1     4  -1.890874E-04  -1.223514E-02
     1     5   7.836516E+01   5.624544E+00
     1     6   2.871653E-05  -4.093678E-04
     2     1   8.706460E-04   6.256548E-03
     2     2   3.918670E+01   2.810901E+00
     2     3   3.830487E-03  -6.477588E-03
     2     4  -7.837588E+01  -5.618595E+00
     2     5   3.596517E-03   1.224423E-02
     2     6  -1.207026E-03  -1.040307E-04
     3     1  -4.578028E-03  -3.630434E-03
     3     2   1.930666E-03  -6.421596E-03
     3     3   1.132708E+02   7.808120E-01
     3     4  -3.134958E-03   1.321628E-02
     3     5  -7.974712E-03  -7.392973E-03
     3     6  -2.073606E-03   4.805072E-04
     4     1  -2.592514E-03  -1.250595E-02
     4     2  -7.837611E+01  -5.618473E+00
     4     3  -7.022370E-03   1.337974E-02
     4     4   1.567586E+02   1.123055E+01
     4     5  -9.013284E-03  -2.447677E-02
     4     6   2.572748E-03   2.103835E-04
     5     1   7.836538E+01   5.624434E+00
     5     2   1.344567E-03   1.198168E-02
     5     3   3.252104E-04  -8.551773E-03
     5     4  -4.462585E-03  -2.393581E-02
     5     5   1.567355E+02   1.124323E+01
     5     6  -9.836492E-05  -8.199049E-04
     6     1   7.415951E-05  -4.165256E-04
     6     2  -1.179117E-03  -1.173379E-04
     6     3  -2.230528E-03   5.115038E-04
     6     4   2.517640E-03   2.371031E-04
     6     5  -9.642448E-06  -8.343662E-04
     6     6   8.750305E-04   2.707392E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.659853E+00             56
     2   1.996184E-02             29
     3   6.078036E-01             54
     4   4.031084E-02           -150
     5   3.318555E+00             56
     6   4.823223E-03            -85


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.921916E+01   2.787091E+00
     1     2  -3.064461E-04   6.146786E-03
     1     3  -1.754565E-04  -4.221066E-03
     1     4  -1.970241E-04  -1.228294E-02
     1     5   7.844019E+01   5.571304E+00
     1     6   3.091044E-05  -4.086348E-04
     2     1   8.250405E-04   6.259351E-03
     2     2   3.922424E+01   2.784313E+00
     2     3   4.414691E-03  -6.484577E-03
     2     4  -7.845115E+01  -5.565449E+00
     2     5   3.716741E-03   1.229544E-02
     2     6  -1.207688E-03  -1.037523E-04
     3     1  -4.721987E-03  -3.526494E-03
     3     2   1.983816E-03  -6.438057E-03
     3     3   1.133112E+02   7.721817E-01
     3     4  -3.426342E-03   1.325002E-02
     3     5  -8.130551E-03  -7.165962E-03
     3     6  -2.072154E-03   4.776750E-04
     4     1  -2.506418E-03  -1.251303E-02
     4     2  -7.845120E+01  -5.565320E+00
     4     3  -8.198576E-03   1.339214E-02
     4     4   1.569095E+02   1.112429E+01
     4     5  -9.250056E-03  -2.458137E-02
     4     6   2.574005E-03   2.098612E-04
     5     1   7.844028E+01   5.571224E+00
     5     2   1.378125E-03   1.202769E-02
     5     3   9.685941E-04  -8.568534E-03
     5     4  -4.474290E-03  -2.403555E-02
     5     5   1.568856E+02   1.113675E+01
     5     6  -9.403194E-05  -8.184711E-04
     6     1   7.639208E-05  -4.155638E-04
     6     2  -1.179868E-03  -1.172081E-04
     6     3  -2.235517E-03   5.090404E-04
     6     4   2.517660E-03   2.367505E-04
     6     5  -4.392379E-06  -8.325136E-04
     6     6   8.749293E-04   2.735691E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.647034E+00             63
     2   2.002187E-02             31
     3   6.024989E-01             62
     4   4.043136E-02           -147
     5   3.293054E+00             63
     6   4.829100E-03            -82


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.925640E+01   2.760581E+00
     1     2  -3.695041E-04   6.139001E-03
     1     3  -7.133847E-04  -4.175285E-03
     1     4  -1.546191E-04  -1.230717E-02
     1     5   7.851473E+01   5.518341E+00
     1     6   3.310221E-05  -4.078670E-04
     2     1   8.526575E-04   6.273282E-03
     2     2   3.926154E+01   2.757800E+00
     2     3   3.735126E-03  -6.562818E-03
     2     4  -7.852558E+01  -5.512393E+00
     2     5   3.658461E-03   1.227759E-02
     2     6  -1.208276E-03  -1.034515E-04
     3     1  -4.762937E-03  -3.584114E-03
     3     2   1.925484E-03  -6.401990E-03
     3     3   1.133510E+02   7.646828E-01
     3     4  -3.173632E-03   1.318047E-02
     3     5  -8.475541E-03  -7.302024E-03
     3     6  -2.071586E-03   4.750663E-04
     4     1  -2.562602E-03  -1.254239E-02
     4     2  -7.852577E+01  -5.512302E+00
     4     3  -6.824655E-03   1.354751E-02
     4     4   1.570582E+02   1.101819E+01
     4     5  -9.123972E-03  -2.454850E-02
     4     6   2.575122E-03   2.092870E-04
     5     1   7.851485E+01   5.518225E+00
     5     2   1.256882E-03   1.201433E-02
     5     3  -1.026895E-04  -8.476492E-03
     5     4  -4.388737E-03  -2.408855E-02
     5     5   1.570346E+02   1.103084E+01
     5     6  -8.970655E-05  -8.169741E-04
     6     1   7.837510E-05  -4.146259E-04
     6     2  -1.179348E-03  -1.169577E-04
     6     3  -2.238670E-03   5.067209E-04
     6     4   2.519536E-03   2.362461E-04
     6     5  -9.833893E-07  -8.306644E-04
     6     6   8.748158E-04   2.763608E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.634427E+00             71
     2   2.002192E-02             34
     3   5.967017E-01             69
     4   4.043153E-02           -144
     5   3.267976E+00             71
     6   4.827595E-03            -80


 ************************************************************************

 Wave period (sec) =  9.726301E-01        Wavenumber (kL) =  4.253978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.929345E+01   2.734546E+00
     1     2  -3.324533E-04   6.168276E-03
     1     3  -1.001076E-03  -4.247888E-03
     1     4  -1.728823E-04  -1.230852E-02
     1     5   7.858872E+01   5.466300E+00
     1     6   3.524249E-05  -4.070964E-04
     2     1   8.289628E-04   6.279273E-03
     2     2   3.929852E+01   2.731771E+00
     2     3   4.054422E-03  -6.607152E-03
     2     4  -7.859982E+01  -5.460429E+00
     2     5   3.665566E-03   1.230462E-02
     2     6  -1.208901E-03  -1.031603E-04
     3     1  -4.778896E-03  -3.573326E-03
     3     2   1.959808E-03  -6.394525E-03
     3     3   1.133881E+02   7.568043E-01
     3     4  -3.406782E-03   1.316257E-02
     3     5  -8.556753E-03  -7.274639E-03
     3     6  -2.070381E-03   4.723549E-04
     4     1  -2.512631E-03  -1.255571E-02
     4     2  -7.859981E+01  -5.460270E+00
     4     3  -7.483517E-03   1.363541E-02
     4     4   1.572066E+02   1.091429E+01
     4     5  -9.152638E-03  -2.460541E-02
     4     6   2.576304E-03   2.087274E-04
     5     1   7.858884E+01   5.466197E+00
     5     2   1.325594E-03   1.207515E-02
     5     3  -6.689280E-04  -8.620892E-03
     5     4  -4.428690E-03  -2.409615E-02
     5     5   1.571828E+02   1.092680E+01
     5     6  -8.547763E-05  -8.154762E-04
     6     1   8.106872E-05  -4.136813E-04
     6     2  -1.180036E-03  -1.167616E-04
     6     3  -2.236073E-03   5.038718E-04
     6     4   2.518361E-03   2.358782E-04
     6     5   4.788715E-06  -8.287253E-04
     6     6   8.746943E-04   2.791118E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.621967E+00             78
     2   1.996259E-02             37
     3   5.911250E-01             76
     4   4.031193E-02           -141
     5   3.243196E+00             78
     6   4.817941E-03            -78


 ************************************************************************

 Wave period (sec) =  9.696282E-01        Wavenumber (kL) =  4.280360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.933025E+01   2.708874E+00
     1     2  -3.546448E-04   6.180322E-03
     1     3  -1.749322E-04  -4.154512E-03
     1     4   5.726889E-05  -1.231831E-02
     1     5   7.866215E+01   5.414934E+00
     1     6   3.740551E-05  -4.063121E-04
     2     1   8.223378E-04   6.277867E-03
     2     2   3.933545E+01   2.706103E+00
     2     3   4.145350E-03  -6.527525E-03
     2     4  -7.867332E+01  -5.409064E+00
     2     5   3.656240E-03   1.231242E-02
     2     6  -1.209505E-03  -1.028624E-04
     3     1  -4.788173E-03  -3.566129E-03
     3     2   2.001216E-03  -6.408667E-03
     3     3   1.134271E+02   7.488769E-01
     3     4  -3.362411E-03   1.316721E-02
     3     5  -8.399486E-03  -7.244382E-03
     3     6  -2.069219E-03   4.697391E-04
     4     1  -2.493772E-03  -1.255410E-02
     4     2  -7.867377E+01  -5.408946E+00
     4     3  -7.677647E-03   1.347487E-02
     4     4   1.573541E+02   1.081161E+01
     4     5  -9.121438E-03  -2.462358E-02
     4     6   2.577445E-03   2.081490E-04
     5     1   7.866257E+01   5.414858E+00
     5     2   1.285686E-03   1.210162E-02
     5     3   9.851102E-04  -8.433178E-03
     5     4  -3.973547E-03  -2.412023E-02
     5     5   1.573298E+02   1.082409E+01
     5     6  -8.120167E-05  -8.139545E-04
     6     1   8.321425E-05  -4.127394E-04
     6     2  -1.180710E-03  -1.165780E-04
     6     3  -2.235741E-03   5.013694E-04
     6     4   2.520288E-03   2.354551E-04
     6     5   8.079776E-06  -8.269340E-04
     6     6   8.745623E-04   2.818157E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.609668E+00             86
     2   1.984927E-02             40
     3   5.856682E-01             84
     4   4.008349E-02           -138
     5   3.218709E+00             86
     6   4.799420E-03            -76


 ************************************************************************

 Wave period (sec) =  9.666447E-01        Wavenumber (kL) =  4.306823E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.936685E+01   2.683548E+00
     1     2  -4.210128E-04   6.205117E-03
     1     3  -1.994288E-04  -4.209066E-03
     1     4   6.713904E-06  -1.238775E-02
     1     5   7.873537E+01   5.364312E+00
     1     6   3.959691E-05  -4.054905E-04
     2     1   8.380096E-04   6.309423E-03
     2     2   3.937201E+01   2.680832E+00
     2     3   3.766304E-03  -6.505917E-03
     2     4  -7.874685E+01  -5.358505E+00
     2     5   3.581899E-03   1.234243E-02
     2     6  -1.210029E-03  -1.025339E-04
     3     1  -4.798828E-03  -3.585916E-03
     3     2   1.932228E-03  -6.120789E-03
     3     3   1.134659E+02   7.402894E-01
     3     4  -3.367822E-03   1.260852E-02
     3     5  -8.697975E-03  -7.294812E-03
     3     6  -2.068327E-03   4.662531E-04
     4     1  -2.527342E-03  -1.261851E-02
     4     2  -7.874693E+01  -5.358400E+00
     4     3  -6.899869E-03   1.343046E-02
     4     4   1.575008E+02   1.071053E+01
     4     5  -8.977685E-03  -2.468606E-02
     4     6   2.578434E-03   2.075049E-04
     5     1   7.873550E+01   5.364215E+00
     5     2   1.147159E-03   1.215318E-02
     5     3   9.373426E-04  -8.541416E-03
     5     4  -4.067697E-03  -2.426272E-02
     5     5   1.574762E+02   1.072286E+01
     5     6  -7.686671E-05  -8.123668E-04
     6     1   8.628351E-05  -4.117307E-04
     6     2  -1.180472E-03  -1.163153E-04
     6     3  -2.242715E-03   4.987982E-04
     6     4   2.520350E-03   2.350221E-04
     6     5   1.265053E-05  -8.250332E-04
     6     6   8.744215E-04   2.844672E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.597493E+00             93
     2   1.966776E-02             43
     3   5.802725E-01             91
     4   3.971765E-02           -135
     5   3.194477E+00             93
     6   4.771289E-03            -74


 ************************************************************************

 Wave period (sec) =  9.636796E-01        Wavenumber (kL) =  4.333367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.940319E+01   2.658501E+00
     1     2  -4.153019E-04   6.208931E-03
     1     3  -8.362951E-04  -4.229264E-03
     1     4  -5.050562E-06  -1.240020E-02
     1     5   7.880830E+01   5.314212E+00
     1     6   4.180698E-05  -4.046443E-04
     2     1   8.173934E-04   6.292350E-03
     2     2   3.940845E+01   2.655764E+00
     2     3   3.961790E-03  -6.454869E-03
     2     4  -7.881960E+01  -5.308353E+00
     2     5   3.594230E-03   1.232481E-02
     2     6  -1.210645E-03  -1.022139E-04
     3     1  -4.976484E-03  -3.557727E-03
     3     2   1.971602E-03  -6.395791E-03
     3     3   1.135049E+02   7.339349E-01
     3     4  -3.552448E-03   1.317201E-02
     3     5  -8.797950E-03  -7.245060E-03
     3     6  -2.066642E-03   4.643372E-04
     4     1  -2.487977E-03  -1.258582E-02
     4     2  -7.881986E+01  -5.308288E+00
     4     3  -7.288119E-03   1.332788E-02
     4     4   1.576465E+02   1.061024E+01
     4     5  -8.997412E-03  -2.465348E-02
     4     6   2.579594E-03   2.068705E-04
     5     1   7.880837E+01   5.314132E+00
     5     2   1.155365E-03   1.216307E-02
     5     3  -3.368426E-04  -8.581338E-03
     5     4  -4.094977E-03  -2.429290E-02
     5     5   1.576217E+02   1.062269E+01
     5     6  -7.248984E-05  -8.107327E-04
     6     1   8.769362E-05  -4.107667E-04
     6     2  -1.180382E-03  -1.160534E-04
     6     3  -2.236586E-03   4.965102E-04
     6     4   2.520417E-03   2.345571E-04
     6     5   1.793518E-05  -8.229860E-04
     6     6   8.742745E-04   2.870657E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.585509E+00            100
     2   1.943266E-02             46
     3   5.745215E-01             98
     4   3.924439E-02           -132
     5   3.170594E+00            100
     6   4.732895E-03            -71


 ************************************************************************

 Wave period (sec) =  9.607325E-01        Wavenumber (kL) =  4.359993E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.943936E+01   2.633818E+00
     1     2  -4.469347E-04   6.217801E-03
     1     3  -7.085036E-05  -4.179852E-03
     1     4   1.375861E-04  -1.241730E-02
     1     5   7.888055E+01   5.264885E+00
     1     6   4.397261E-05  -4.037720E-04
     2     1   8.047223E-04   6.288049E-03
     2     2   3.944473E+01   2.631078E+00
     2     3   4.221408E-03  -6.414558E-03
     2     4  -7.889237E+01  -5.259105E+00
     2     5   3.557597E-03   1.232695E-02
     2     6  -1.211225E-03  -1.018597E-04
     3     1  -5.044561E-03  -3.608442E-03
     3     2   2.157955E-03  -6.323155E-03
     3     3   1.135398E+02   7.254187E-01
     3     4  -3.747812E-03   1.303063E-02
     3     5  -8.890777E-03  -7.351977E-03
     3     6  -2.065633E-03   4.615552E-04
     4     1  -2.461345E-03  -1.257856E-02
     4     2  -7.889234E+01  -5.258936E+00
     4     3  -7.831153E-03   1.324562E-02
     4     4   1.577917E+02   1.051179E+01
     4     5  -8.926138E-03  -2.466057E-02
     4     6   2.580689E-03   2.061650E-04
     5     1   7.888062E+01   5.264781E+00
     5     2   1.099623E-03   1.218300E-02
     5     3   1.179140E-03  -8.481575E-03
     5     4  -3.813641E-03  -2.433067E-02
     5     5   1.577664E+02   1.052409E+01
     5     6  -6.819592E-05  -8.090508E-04
     6     1   9.023231E-05  -4.097062E-04
     6     2  -1.181159E-03  -1.158258E-04
     6     3  -2.231167E-03   4.942568E-04
     6     4   2.520992E-03   2.340572E-04
     6     5   2.326598E-05  -8.211137E-04
     6     6   8.741200E-04   2.896094E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.573623E+00            108
     2   1.914479E-02             49
     3   5.689356E-01            106
     4   3.866400E-02           -129
     5   3.146923E+00            108
     6   4.683699E-03            -69


 ************************************************************************

 Wave period (sec) =  9.578034E-01        Wavenumber (kL) =  4.386700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.947542E+01   2.609414E+00
     1     2  -4.733517E-04   6.232763E-03
     1     3  -6.881598E-04  -4.409489E-03
     1     4   1.024418E-04  -1.242211E-02
     1     5   7.895271E+01   5.216105E+00
     1     6   4.610505E-05  -4.028918E-04
     2     1   8.261781E-04   6.311634E-03
     2     2   3.948080E+01   2.606694E+00
     2     3   5.124491E-03  -6.329480E-03
     2     4  -7.896437E+01  -5.210320E+00
     2     5   3.543133E-03   1.237457E-02
     2     6  -1.211715E-03  -1.014883E-04
     3     1  -5.115689E-03  -3.555512E-03
     3     2   2.153105E-03  -6.369414E-03
     3     3   1.135753E+02   7.187628E-01
     3     4  -3.573668E-03   1.310912E-02
     3     5  -9.050054E-03  -7.221819E-03
     3     6  -2.065087E-03   4.588223E-04
     4     1  -2.502780E-03  -1.262684E-02
     4     2  -7.896445E+01  -5.210194E+00
     4     3  -9.616076E-03   1.307441E-02
     4     4   1.579359E+02   1.041426E+01
     4     5  -8.899599E-03  -2.475743E-02
     4     6   2.581604E-03   2.054204E-04
     5     1   7.895273E+01   5.215997E+00
     5     2   1.044596E-03   1.221505E-02
     5     3  -4.303455E-05  -8.940004E-03
     5     4  -3.885545E-03  -2.434518E-02
     5     5   1.579104E+02   1.042659E+01
     5     6  -6.396770E-05  -8.073583E-04
     6     1   9.287822E-05  -4.087023E-04
     6     2  -1.181855E-03  -1.155348E-04
     6     3  -2.231574E-03   4.915943E-04
     6     4   2.521714E-03   2.334496E-04
     6     5   2.629939E-05  -8.190694E-04
     6     6   8.739620E-04   2.921003E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.561865E+00            115
     2   1.877462E-02             53
     3   5.634838E-01            113
     4   3.791895E-02           -126
     5   3.123483E+00            115
     6   4.623155E-03            -67


 ************************************************************************

 Wave period (sec) =  9.548922E-01        Wavenumber (kL) =  4.413489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.951114E+01   2.585353E+00
     1     2  -4.732488E-04   6.241660E-03
     1     3  -1.169043E-04  -4.172890E-03
     1     4   1.623910E-04  -1.245865E-02
     1     5   7.902410E+01   5.167949E+00
     1     6   4.831054E-05  -4.019575E-04
     2     1   8.124691E-04   6.300780E-03
     2     2   3.951671E+01   2.582659E+00
     2     3   4.398203E-03  -6.397487E-03
     2     4  -7.903591E+01  -5.162203E+00
     2     5   3.582315E-03   1.237751E-02
     2     6  -1.212325E-03  -1.011280E-04
     3     1  -5.103833E-03  -3.528568E-03
     3     2   2.067828E-03  -6.320958E-03
     3     3   1.136142E+02   7.117885E-01
     3     4  -3.446253E-03   1.300290E-02
     3     5  -9.154085E-03  -7.162728E-03
     3     6  -2.063817E-03   4.562443E-04
     4     1  -2.474184E-03  -1.260648E-02
     4     2  -7.903615E+01  -5.162122E+00
     4     3  -8.183936E-03   1.320886E-02
     4     4   1.580791E+02   1.031803E+01
     4     5  -8.963026E-03  -2.476639E-02
     4     6   2.582762E-03   2.046939E-04
     5     1   7.902427E+01   5.167882E+00
     5     2   1.046221E-03   1.223509E-02
     5     3   1.104083E-03  -8.466281E-03
     5     4  -3.762206E-03  -2.442229E-02
     5     5   1.580533E+02   1.033028E+01
     5     6  -5.958839E-05  -8.055579E-04
     6     1   9.458105E-05  -4.076306E-04
     6     2  -1.182058E-03  -1.153143E-04
     6     3  -2.241298E-03   4.886385E-04
     6     4   2.521859E-03   2.328735E-04
     6     5   3.201090E-05  -8.169151E-04
     6     6   8.737939E-04   2.945384E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.550233E+00            123
     2   1.835464E-02             56
     3   5.581279E-01            121
     4   3.707488E-02           -122
     5   3.100263E+00            123
     6   4.550967E-03            -65


 ************************************************************************

 Wave period (sec) =  9.519986E-01        Wavenumber (kL) =  4.440359E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.954663E+01   2.561589E+00
     1     2  -5.240655E-04   6.246202E-03
     1     3  -6.741472E-04  -4.286395E-03
     1     4   2.111290E-04  -1.248809E-02
     1     5   7.909509E+01   5.120463E+00
     1     6   5.048258E-05  -4.010132E-04
     2     1   7.514032E-04   6.309174E-03
     2     2   3.955218E+01   2.558894E+00
     2     3   4.366187E-03  -6.358823E-03
     2     4  -7.910707E+01  -5.114745E+00
     2     5   3.521887E-03   1.237451E-02
     2     6  -1.212904E-03  -1.007280E-04
     3     1  -5.226689E-03  -3.529503E-03
     3     2   2.079861E-03  -6.340628E-03
     3     3   1.136539E+02   7.048388E-01
     3     4  -3.295704E-03   1.305762E-02
     3     5  -9.394237E-03  -7.185171E-03
     3     6  -2.062148E-03   4.535938E-04
     4     1  -2.349727E-03  -1.262445E-02
     4     2  -7.910719E+01  -5.114610E+00
     4     3  -8.101610E-03   1.313039E-02
     4     4   1.582210E+02   1.022313E+01
     4     5  -8.845871E-03  -2.476304E-02
     4     6   2.583860E-03   2.038843E-04
     5     1   7.909516E+01   5.120366E+00
     5     2   9.450521E-04   1.224634E-02
     5     3  -1.870468E-05  -8.692445E-03
     5     4  -3.661832E-03  -2.448542E-02
     5     5   1.581953E+02   1.023532E+01
     5     6  -5.526741E-05  -8.037423E-04
     6     1   9.686155E-05  -4.065773E-04
     6     2  -1.182187E-03  -1.149194E-04
     6     3  -2.242867E-03   4.866621E-04
     6     4   2.521585E-03   2.323399E-04
     6     5   3.786141E-05  -8.149373E-04
     6     6   8.736232E-04   2.969268E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.538713E+00            130
     2   1.787394E-02             59
     3   5.527849E-01            128
     4   3.610977E-02           -119
     5   3.077277E+00            130
     6   4.466845E-03            -63


 ************************************************************************

 Wave period (sec) =  9.491224E-01        Wavenumber (kL) =  4.467311E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.958196E+01   2.538157E+00
     1     2  -5.097925E-04   6.267502E-03
     1     3  -5.214475E-04  -4.275762E-03
     1     4   2.542473E-04  -1.251926E-02
     1     5   7.916573E+01   5.073608E+00
     1     6   5.266057E-05  -4.000407E-04
     2     1   7.885727E-04   6.323623E-03
     2     2   3.958755E+01   2.535476E+00
