 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft7.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:27 2025           
                                                                        
 Input from Potential Control File:      draft7.pot                     
 draft7.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  22:04:59     
     5     5   4.982281E+02   2.097849E+00
     5     6  -1.271564E-03   6.206788E-04
     6     1  -5.754032E-04   2.652568E-04
     6     2   2.384007E-03  -1.955838E-05
     6     3   2.428785E-05  -1.138437E-04
     6     4  -4.793020E-03   4.651574E-05
     6     5  -1.150496E-03   5.466111E-04
     6     6   1.901823E-03   1.450332E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.654545E-01            -99
     2   4.311555E-02            -22
     3   4.135803E-01             79
     4   9.240457E-02            156
     5   1.531847E+00            -99
     6   1.102449E-02           -150


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246376E+02   5.174509E-01
     1     2  -6.106850E-04   7.305555E-04
     1     3  -1.054950E-03   3.649142E-03
     1     4  -4.135594E-04  -1.625238E-03
     1     5   2.492671E+02   1.035411E+00
     1     6  -6.326154E-04   2.885960E-04
     2     1  -3.536064E-04   7.504078E-04
     2     2   1.246382E+02   5.186383E-01
     2     3  -5.248412E-04   2.422016E-03
     2     4  -2.492661E+02  -1.038752E+00
     2     5   8.877181E-04   1.711804E-03
     2     6   2.408447E-03  -2.695563E-05
     3     1   5.256161E-03   2.290199E-03
     3     2   2.025306E-03   1.255619E-03
     3     3   1.412382E+02   3.295382E-01
     3     4  -5.140699E-03  -2.719775E-03
     3     5   6.887261E-03   4.322195E-03
     3     6  -1.000312E-05  -9.270975E-05
     4     1  -7.063411E-04  -1.652815E-03
     4     2  -2.492660E+02  -1.038634E+00
     4     3   1.603812E-04  -5.022759E-03
     4     4   4.985138E+02   2.080258E+00
     4     5  -4.609548E-03  -3.726803E-03
     4     6  -4.846800E-03   5.869530E-05
     5     1   2.492667E+02   1.035374E+00
     5     2   1.373477E-04   1.684575E-03
     5     3  -5.623892E-03   7.064842E-03
     5     4  -3.518894E-03  -3.696322E-03
     5     5   4.985197E+02   2.071798E+00
     5     6  -1.263416E-03   5.938128E-04
     6     1  -5.707931E-04   2.541683E-04
     6     2   2.385449E-03  -1.079084E-05
     6     3   1.820523E-05  -1.112171E-04
     6     4  -4.799404E-03   2.953536E-05
     6     5  -1.140824E-03   5.251470E-04
     6     6   1.896097E-03   1.407051E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.583815E-01            -93
     2   4.468340E-02            -22
     3   4.093132E-01             86
     4   9.565486E-02            156
     5   1.517569E+00            -93
     6   1.121532E-02           -148


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247091E+02   5.110896E-01
     1     2  -6.048158E-04   7.441020E-04
     1     3  -1.019742E-03   3.596402E-03
     1     4  -2.449378E-04  -1.655797E-03
     1     5   2.494102E+02   1.022677E+00
     1     6  -6.262808E-04   2.763770E-04
     2     1  -3.218073E-04   7.539570E-04
     2     2   1.247096E+02   5.122823E-01
     2     3  -9.824522E-04   2.448446E-03
     2     4  -2.494093E+02  -1.026011E+00
     2     5   6.800517E-04   1.741172E-03
     2     6   2.408268E-03  -1.892255E-05
     3     1   5.366284E-03   2.224575E-03
     3     2   2.105372E-03   1.216058E-03
     3     3   1.412513E+02   3.236545E-01
     3     4  -4.977692E-03  -2.642985E-03
     3     5   7.289477E-03   4.197848E-03
     3     6  -1.051779E-05  -9.072097E-05
     4     1  -7.768944E-04  -1.659485E-03
     4     2  -2.494090E+02  -1.025918E+00
     4     3   1.141287E-03  -5.073300E-03
     4     4   4.988008E+02   2.054759E+00
     4     5  -4.227884E-03  -3.784982E-03
     4     6  -4.846596E-03   4.182145E-05
     5     1   2.494102E+02   1.022652E+00
     5     2   1.511984E-04   1.712920E-03
     5     3  -5.548865E-03   6.964726E-03
     5     4  -3.211848E-03  -3.760514E-03
     5     5   4.988065E+02   2.046334E+00
     5     6  -1.251656E-03   5.686233E-04
     6     1  -5.636325E-04   2.433699E-04
     6     2   2.387841E-03  -3.879387E-06
     6     3   2.498698E-05  -1.105511E-04
     6     4  -4.803681E-03   1.182972E-05
     6     5  -1.132443E-03   5.025162E-04
     6     6   1.891228E-03   1.361077E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.513885E-01            -86
     2   4.565828E-02            -23
     3   4.049378E-01             93
     4   9.766448E-02            155
     5   1.503437E+00            -86
     6   1.144425E-02           -147


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247796E+02   5.048943E-01
     1     2  -6.487258E-04   7.331413E-04
     1     3  -4.913174E-04   3.462104E-03
     1     4  -4.712939E-04  -1.639201E-03
     1     5   2.495517E+02   1.010244E+00
     1     6  -6.188985E-04   2.653463E-04
     2     1  -3.056098E-04   7.644021E-04
     2     2   1.247803E+02   5.060599E-01
     2     3  -9.335801E-04   2.394377E-03
     2     4  -2.495507E+02  -1.013539E+00
     2     5   5.543865E-04   1.702111E-03
     2     6   2.406206E-03  -1.259721E-05
     3     1   5.301440E-03   2.205511E-03
     3     2   2.125740E-03   1.188892E-03
     3     3   1.412625E+02   3.181838E-01
     3     4  -4.919589E-03  -2.564126E-03
     3     5   7.245928E-03   4.139422E-03
     3     6  -1.080240E-05  -8.866287E-05
     4     1  -7.836334E-04  -1.679622E-03
     4     2  -2.495509E+02  -1.013465E+00
     4     3   9.741187E-04  -4.964023E-03
     4     4   4.990829E+02   2.029792E+00
     4     5  -3.951833E-03  -3.704851E-03
     4     6  -4.842429E-03   2.846650E-05
     5     1   2.495516E+02   1.010264E+00
     5     2   5.067885E-05   1.691676E-03
     5     3  -4.485697E-03   6.702948E-03
     5     4  -3.691256E-03  -3.729013E-03
     5     5   4.990889E+02   2.021472E+00
     5     6  -1.237683E-03   5.456859E-04
     6     1  -5.574184E-04   2.332755E-04
     6     2   2.384205E-03   1.828719E-06
     6     3   2.768860E-05  -1.071599E-04
     6     4  -4.795705E-03  -5.524552E-07
     6     5  -1.120854E-03   4.823093E-04
     6     6   1.887207E-03   1.313433E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.445358E-01            -79
     2   4.608689E-02            -23
     3   4.009977E-01             99
     4   9.852317E-02            155
     5   1.489578E+00            -79
     6   1.169267E-02           -146


 ************************************************************************

 Wave period (sec) =  1.000508E+00        Wavenumber (kL) =  4.020217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.248502E+02   4.987729E-01
     1     2  -6.369445E-04   7.358574E-04
     1     3  -1.737230E-03   3.530713E-03
     1     4  -3.947392E-04  -1.635434E-03
     1     5   2.496921E+02   9.980669E-01
     1     6  -6.107551E-04   2.555501E-04
     2     1  -2.523754E-04   7.632233E-04
     2     2   1.248508E+02   4.999346E-01
     2     3  -7.295534E-04   2.396720E-03
     2     4  -2.496913E+02  -1.001350E+00
     2     5   7.476285E-04   1.728659E-03
     2     6   2.403200E-03  -8.260990E-06
     3     1   5.536981E-03   2.166033E-03
     3     2   2.251603E-03   1.164960E-03
     3     3   1.412737E+02   3.132094E-01
     3     4  -5.278621E-03  -2.518841E-03
     3     5   7.244028E-03   4.121927E-03
     3     6  -1.136494E-05  -8.680153E-05
     4     1  -9.016506E-04  -1.675982E-03
     4     2  -2.496914E+02  -1.001203E+00
     4     3   6.017908E-04  -4.964632E-03
     4     4   4.993645E+02   2.005405E+00
     4     5  -4.332915E-03  -3.755931E-03
     4     6  -4.836327E-03   1.920232E-05
     5     1   2.496920E+02   9.980236E-01
     5     2   8.456409E-05   1.697518E-03
     5     3  -6.953791E-03   6.844494E-03
     5     4  -3.502153E-03  -3.722338E-03
     5     5   4.993703E+02   1.997108E+00
     5     6  -1.222054E-03   5.251158E-04
     6     1  -5.494918E-04   2.246273E-04
     6     2   2.382788E-03   6.596752E-06
     6     3   2.560049E-05  -1.076578E-04
     6     4  -4.791866E-03  -9.615083E-06
     6     5  -1.102350E-03   4.640744E-04
     6     6   1.884025E-03   1.265410E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.378368E-01            -72
     2   4.608527E-02            -22
     3   3.970587E-01            106
     4   9.846412E-02            156
     5   1.476025E+00            -72
     6   1.193959E-02           -145


 ************************************************************************

 Wave period (sec) =  9.973319E-01        Wavenumber (kL) =  4.045865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249198E+02   4.927922E-01
     1     2  -7.222872E-04   7.346040E-04
     1     3  -6.434731E-04   3.526848E-03
     1     4  -3.701523E-04  -1.622825E-03
     1     5   2.498312E+02   9.860961E-01
     1     6  -6.023244E-04   2.468610E-04
     2     1  -2.941769E-04   7.572102E-04
     2     2   1.249202E+02   4.939420E-01
     2     3  -9.857193E-04   2.305414E-03
     2     4  -2.498307E+02  -9.892930E-01
     2     5   9.580217E-04   1.740818E-03
     2     6   2.399833E-03  -5.840338E-06
     3     1   5.464125E-03   2.144269E-03
     3     2   2.116902E-03   1.160624E-03
     3     3   1.412849E+02   3.083995E-01
     3     4  -5.192719E-03  -2.489306E-03
     3     5   7.436786E-03   4.066529E-03
     3     6  -1.232923E-05  -8.510266E-05
     4     1  -8.345954E-04  -1.662473E-03
     4     2  -2.498304E+02  -9.892144E-01
     4     3   1.126140E-03  -4.780633E-03
     4     4   4.996425E+02   1.981274E+00
     4     5  -4.760578E-03  -3.777110E-03
     4     6  -4.829451E-03   1.387695E-05
     5     1   2.498315E+02   9.860584E-01
     5     2  -8.610636E-05   1.695172E-03
     5     3  -4.807726E-03   6.842752E-03
     5     4  -3.463246E-03  -3.697743E-03
     5     5   4.996490E+02   1.973175E+00
     5     6  -1.205656E-03   5.066937E-04
     6     1  -5.407538E-04   2.172045E-04
     6     2   2.377720E-03   9.408452E-06
     6     3   3.104311E-05  -1.029976E-04
     6     4  -4.785384E-03  -1.565240E-05
     6     5  -1.085161E-03   4.465375E-04
     6     6   1.881621E-03   1.218365E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.314182E-01            -65
     2   4.581911E-02            -21
     3   3.932073E-01            113
     4   9.782793E-02            157
     5   1.463034E+00            -66
     6   1.216589E-02           -144


 ************************************************************************

 Wave period (sec) =  9.941757E-01        Wavenumber (kL) =  4.071594E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249885E+02   4.869467E-01
     1     2  -7.659849E-04   7.383052E-04
     1     3  -1.922179E-03   3.399392E-03
     1     4  -4.260615E-04  -1.633507E-03
     1     5   2.499691E+02   9.743982E-01
     1     6  -5.937956E-04   2.391345E-04
     2     1  -4.559681E-04   7.650374E-04
     2     2   1.249889E+02   4.880492E-01
     2     3  -1.336902E-03   2.290228E-03
     2     4  -2.499681E+02  -9.775377E-01
     2     5   6.938390E-04   1.732561E-03
     2     6   2.396756E-03  -5.097640E-06
     3     1   5.500268E-03   2.126353E-03
     3     2   2.187889E-03   1.121190E-03
     3     3   1.412954E+02   3.035925E-01
     3     4  -5.448636E-03  -2.432951E-03
     3     5   7.693425E-03   4.015980E-03
     3     6  -1.340958E-05  -8.343665E-05
     4     1  -4.890040E-04  -1.676420E-03
     4     2  -2.499680E+02  -9.774130E-01
     4     3   1.807436E-03  -4.749418E-03
     4     4   4.999175E+02   1.957737E+00
     4     5  -4.190221E-03  -3.757637E-03
     4     6  -4.823104E-03   1.200119E-05
     5     1   2.499686E+02   9.743668E-01
     5     2  -1.873188E-04   1.702334E-03
     5     3  -7.340275E-03   6.592161E-03
     5     4  -3.573909E-03  -3.718392E-03
     5     5   4.999232E+02   1.949777E+00
     5     6  -1.188867E-03   4.901738E-04
     6     1  -5.321237E-04   2.098062E-04
     6     2   2.376047E-03   9.931598E-06
     6     3   3.743535E-05  -1.024943E-04
     6     4  -4.775258E-03  -1.732059E-05
     6     5  -1.068865E-03   4.311701E-04
     6     6   1.879909E-03   1.173449E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.253765E-01            -59
     2   4.546801E-02            -19
     3   3.894608E-01            120
     4   9.698447E-02            159
     5   1.450831E+00            -59
     6   1.235545E-02           -142


 ************************************************************************

 Wave period (sec) =  9.910395E-01        Wavenumber (kL) =  4.097404E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.250564E+02   4.812023E-01
     1     2  -6.826650E-04   7.523949E-04
     1     3  -1.395479E-03   3.431149E-03
     1     4  -2.540089E-04  -1.630494E-03
     1     5   2.501045E+02   9.629154E-01
     1     6  -5.849478E-04   2.321649E-04
     2     1  -3.425367E-04   7.549170E-04
     2     2   1.250569E+02   4.822826E-01
     2     3  -1.347974E-03   2.300979E-03
     2     4  -2.501037E+02  -9.659740E-01
     2     5   8.421578E-04   1.742312E-03
     2     6   2.394649E-03  -5.650979E-06
     3     1   5.590428E-03   2.086412E-03
     3     2   2.291249E-03   1.093771E-03
     3     3   1.413059E+02   2.988698E-01
     3     4  -5.313478E-03  -2.411040E-03
     3     5   7.594023E-03   3.977492E-03
     3     6  -1.448944E-05  -8.188119E-05
     4     1  -7.188767E-04  -1.653976E-03
     4     2  -2.501037E+02  -9.658688E-01
     4     3   1.827367E-03  -4.768821E-03
     4     4   5.001891E+02   1.934590E+00
     4     5  -4.521549E-03  -3.772911E-03
     4     6  -4.818697E-03   1.279596E-05
     5     1   2.501043E+02   9.628762E-01
     5     2  -3.822148E-06   1.730031E-03
     5     3  -6.283015E-03   6.661616E-03
     5     4  -3.240921E-03  -3.711570E-03
     5     5   5.001939E+02   1.926813E+00
     5     6  -1.171280E-03   4.751860E-04
     6     1  -5.257936E-04   2.029358E-04
     6     2   2.372979E-03   9.717554E-06
     6     3   3.887748E-05  -1.004750E-04
     6     4  -4.773961E-03  -1.759431E-05
     6     5  -1.055432E-03   4.169557E-04
     6     6   1.878776E-03   1.131449E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.198196E-01            -52
     2   4.518433E-02            -17
     3   3.858756E-01            127
     4   9.625488E-02            161
     5   1.439642E+00            -52
     6   1.249448E-02           -141


 ************************************************************************

 Wave period (sec) =  9.879230E-01        Wavenumber (kL) =  4.123296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.251233E+02   4.755987E-01
     1     2  -6.555580E-04   7.334715E-04
     1     3  -1.353849E-03   3.410284E-03
     1     4  -3.276579E-04  -1.614700E-03
     1     5   2.502387E+02   9.516883E-01
     1     6  -5.760901E-04   2.259746E-04
     2     1  -3.918763E-04   7.580105E-04
     2     2   1.251242E+02   4.766467E-01
     2     3  -5.893186E-04   2.275548E-03
     2     4  -2.502379E+02  -9.547116E-01
     2     5   7.817745E-04   1.758066E-03
     2     6   2.393307E-03  -6.986976E-06
     3     1   5.686069E-03   2.060734E-03
     3     2   2.215164E-03   1.087598E-03
     3     3   1.413171E+02   2.940800E-01
     3     4  -5.241979E-03  -2.353920E-03
     3     5   7.735997E-03   3.932427E-03
     3     6  -1.610936E-05  -8.034230E-05
     4     1  -6.340966E-04  -1.658115E-03
     4     2  -2.502378E+02  -9.545872E-01
     4     3   2.192557E-04  -4.716460E-03
     4     4   5.004573E+02   1.912041E+00
     4     5  -4.400834E-03  -3.800351E-03
     4     6  -4.815826E-03   1.521712E-05
     5     1   2.502386E+02   9.516689E-01
     5     2   5.706400E-05   1.691458E-03
     5     3  -6.201386E-03   6.624372E-03
     5     4  -3.383644E-03  -3.678368E-03
     5     5   5.004630E+02   1.904358E+00
     5     6  -1.153519E-03   4.618238E-04
     6     1  -5.179469E-04   1.973417E-04
     6     2   2.372518E-03   8.556623E-06
     6     3   3.241908E-05  -9.952925E-05
     6     4  -4.769678E-03  -1.558268E-05
     6     5  -1.040313E-03   4.043991E-04
     6     6   1.878110E-03   1.092784E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.147496E-01            -45
     2   4.503917E-02            -15
     3   3.819370E-01            133
     4   9.579449E-02            163
     5   1.429477E+00            -45
     6   1.257119E-02           -140


 ************************************************************************

 Wave period (sec) =  9.848261E-01        Wavenumber (kL) =  4.149270E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.251896E+02   4.700682E-01
     1     2  -5.650949E-04   7.334324E-04
     1     3  -4.452504E-04   3.350391E-03
     1     4  -2.888776E-04  -1.607301E-03
     1     5   2.503714E+02   9.406700E-01
     1     6  -5.670873E-04   2.206201E-04
     2     1  -4.098453E-04   7.554563E-04
     2     2   1.251903E+02   4.710971E-01
     2     3  -4.606172E-04   2.184131E-03
     2     4  -2.503706E+02  -9.435732E-01
     2     5   9.526052E-04   1.733518E-03
     2     6   2.393103E-03  -8.679596E-06
     3     1   5.669693E-03   2.050286E-03
     3     2   2.286835E-03   1.070177E-03
     3     3   1.413283E+02   2.894969E-01
     3     4  -5.401455E-03  -2.334278E-03
     3     5   7.865921E-03   3.880889E-03
     3     6  -1.787218E-05  -7.891945E-05
     4     1  -6.011613E-04  -1.650719E-03
     4     2  -2.503706E+02  -9.434784E-01
     4     3   4.429370E-05  -4.531214E-03
     4     4   5.007233E+02   1.889749E+00
     4     5  -4.733652E-03  -3.746615E-03
     4     6  -4.815252E-03   1.839928E-05
     5     1   2.503711E+02   9.406155E-01
     5     2   2.127476E-04   1.690881E-03
     5     3  -4.379734E-03   6.509390E-03
     5     4  -3.301866E-03  -3.662282E-03
     5     5   5.007284E+02   1.882324E+00
     5     6  -1.135292E-03   4.502322E-04
     6     1  -5.081126E-04   1.918019E-04
     6     2   2.371087E-03   7.350763E-06
     6     3   3.251765E-05  -9.900226E-05
     6     4  -4.770474E-03  -1.324604E-05
     6     5  -1.018535E-03   3.934066E-04
     6     6   1.877825E-03   1.057593E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.101280E-01            -38
     2   4.504716E-02            -12
     3   3.781681E-01            140
     4   9.565032E-02            166
     5   1.420254E+00            -38
     6   1.257752E-02           -139


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.252557E+02   4.646403E-01
     1     2  -6.166752E-04   7.289091E-04
     1     3  -1.121130E-03   3.321324E-03
     1     4  -5.726703E-04  -1.596849E-03
     1     5   2.505029E+02   9.298227E-01
     1     6  -5.581259E-04   2.161569E-04
     2     1  -3.983658E-04   7.510391E-04
     2     2   1.252562E+02   4.656340E-01
     2     3  -1.164109E-03   2.203615E-03
     2     4  -2.505023E+02  -9.326811E-01
     2     5   6.311201E-04   1.742749E-03
     2     6   2.393846E-03  -1.028848E-05
     3     1   5.783426E-03   2.002023E-03
     3     2   2.345188E-03   1.052453E-03
     3     3   1.413380E+02   2.849361E-01
     3     4  -5.652752E-03  -2.262792E-03
     3     5   8.016620E-03   3.845176E-03
     3     6  -1.950437E-05  -7.768313E-05
     4     1  -6.108247E-04  -1.639718E-03
     4     2  -2.505026E+02  -9.325423E-01
     4     3   1.461603E-03  -4.568653E-03
     4     4   5.009863E+02   1.867938E+00
     4     5  -4.121624E-03  -3.760724E-03
     4     6  -4.816589E-03   2.145006E-05
     5     1   2.505029E+02   9.297593E-01
     5     2   1.148321E-04   1.680759E-03
     5     3  -5.729645E-03   6.456961E-03
     5     4  -3.849082E-03  -3.639124E-03
     5     5   5.009917E+02   1.860634E+00
     5     6  -1.117036E-03   4.405482E-04
     6     1  -4.989362E-04   1.874743E-04
     6     2   2.371264E-03   5.866557E-06
     6     3   2.648559E-05  -1.000744E-04
     6     4  -4.768528E-03  -1.200241E-05
     6     5  -1.003874E-03   3.832505E-04
     6     6   1.877836E-03   1.025902E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.058206E-01            -31
     2   4.516709E-02            -10
     3   3.745517E-01            147
     4   9.574956E-02            169
     5   1.411699E+00            -31
     6   1.251103E-02           -138


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.253207E+02   4.593078E-01
     1     2  -8.049011E-04   7.150504E-04
     1     3  -2.058260E-04   3.350840E-03
     1     4  -1.135916E-04  -1.569933E-03
     1     5   2.506334E+02   9.191393E-01
     1     6  -5.492660E-04   2.125771E-04
     2     1  -3.643595E-04   7.564107E-04
     2     2   1.253214E+02   4.602805E-01
     2     3  -1.403246E-03   2.179900E-03
     2     4  -2.506329E+02  -9.219092E-01
     2     5   8.432418E-04   1.718219E-03
     2     6   2.395376E-03  -1.153962E-05
     3     1   5.755089E-03   2.002889E-03
     3     2   2.255231E-03   1.030961E-03
     3     3   1.413500E+02   2.806203E-01
     3     4  -5.640913E-03  -2.241740E-03
     3     5   8.176837E-03   3.800944E-03
     3     6  -2.121684E-05  -7.672946E-05
     4     1  -6.840974E-04  -1.648030E-03
     4     2  -2.506327E+02  -9.218196E-01
     4     3   1.942113E-03  -4.520435E-03
     4     4   5.012471E+02   1.846362E+00
     4     5  -4.514873E-03  -3.706458E-03
     4     6  -4.819497E-03   2.380945E-05
     5     1   2.506335E+02   9.190925E-01
     5     2  -2.606735E-04   1.651574E-03
     5     3  -3.892861E-03   6.521082E-03
     5     4  -2.924934E-03  -3.582702E-03
     5     5   5.012523E+02   1.839259E+00
     5     6  -1.098934E-03   4.327641E-04
     6     1  -4.908113E-04   1.836429E-04
     6     2   2.372297E-03   4.811129E-06
     6     3   1.662964E-05  -9.762780E-05
     6     4  -4.770754E-03  -9.181712E-06
     6     5  -9.872995E-04   3.749047E-04
     6     6   1.878080E-03   9.976934E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.016264E-01            -24
     2   4.532816E-02             -7
     3   3.710124E-01            154
     4   9.595650E-02            171
     5   1.403393E+00            -24
     6   1.237654E-02           -137


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.253853E+02   4.541133E-01
     1     2  -6.226934E-04   7.261686E-04
     1     3  -8.324906E-04   3.368699E-03
     1     4  -2.731197E-04  -1.608499E-03
     1     5   2.507619E+02   9.087501E-01
     1     6  -5.408924E-04   2.098914E-04
     2     1  -3.879927E-04   7.422207E-04
     2     2   1.253858E+02   4.550194E-01
     2     3  -1.055636E-03   2.213539E-03
     2     4  -2.507622E+02  -9.114677E-01
     2     5   7.879473E-04   1.710456E-03
     2     6   2.397199E-03  -1.220995E-05
     3     1   5.738596E-03   1.994034E-03
     3     2   2.176261E-03   1.035179E-03
     3     3   1.413582E+02   2.766051E-01
     3     4  -5.508479E-03  -2.233926E-03
     3     5   8.133177E-03   3.835581E-03
     3     6  -2.283675E-05  -7.592997E-05
     4     1  -6.277189E-04  -1.617292E-03
     4     2  -2.507615E+02  -9.112884E-01
     4     3   1.274824E-03  -4.586500E-03
     4     4   5.015057E+02   1.825472E+00
     4     5  -4.422031E-03  -3.686356E-03
     4     6  -4.823025E-03   2.502468E-05
     5     1   2.507625E+02   9.087010E-01
     5     2   1.082681E-04   1.671961E-03
     5     3  -5.180687E-03   6.561548E-03
     5     4  -3.266066E-03  -3.656870E-03
     5     5   5.015098E+02   1.818486E+00
     5     6  -1.081780E-03   4.268969E-04
     6     1  -4.838659E-04   1.805302E-04
     6     2   2.370730E-03   4.313531E-06
     6     3   2.708132E-05  -9.633361E-05
     6     4  -4.773204E-03  -8.112828E-06
     6     5  -9.694308E-04   3.686396E-04
     6     6   1.878486E-03   9.729429E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.974007E-01            -17
     2   4.545555E-02             -5
     3   3.675008E-01            161
     4   9.612057E-02            174
     5   1.395039E+00            -17
     6   1.218522E-02           -136


 ************************************************************************

 Wave period (sec) =  9.726301E-01        Wavenumber (kL) =  4.253978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.254487E+02   4.490845E-01
     1     2  -7.671434E-04   7.282877E-04
     1     3  -5.062558E-04   3.417585E-03
     1     4  -2.418086E-04  -1.552373E-03
     1     5   2.508894E+02   8.987150E-01
     1     6  -5.329921E-04   2.079892E-04
     2     1  -3.831387E-04   7.342873E-04
     2     2   1.254495E+02   4.500117E-01
     2     3  -1.390602E-03   2.195161E-03
     2     4  -2.508889E+02  -9.013736E-01
     2     5   6.452538E-04   1.690910E-03
     2     6   2.399321E-03  -1.223571E-05
     3     1   6.076479E-03   1.948550E-03
     3     2   2.429303E-03   1.003367E-03
     3     3   1.413705E+02   2.717044E-01
     3     4  -5.502757E-03  -2.217686E-03
     3     5   8.187298E-03   3.745928E-03
