 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft8.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:33 2025           
                                                                        
 Input from Potential Control File:      draft8.pot                     
 draft8.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  00:04:46     
     4     1   5.145834E-03   5.376902E-04
     4     2  -3.153698E+02  -7.837286E-02
     4     3  -8.742586E-04   2.241464E-04
     4     4   6.307239E+02   1.580206E-01
     4     5   1.439263E-02   1.649384E-03
     4     6   2.230030E-03  -8.254484E-05
     5     1   3.153664E+02   7.798469E-02
     5     2  -2.069469E-03  -5.242164E-04
     5     3   6.743155E-03  -3.809965E-03
     5     4   1.211462E-02   1.220391E-03
     5     5   6.307069E+02   1.574088E-01
     5     6   2.959981E-03  -4.641905E-04
     6     1   1.508176E-03  -1.867583E-04
     6     2  -1.150155E-03   2.377458E-05
     6     3  -1.889736E-03   5.140323E-04
     6     4   2.187132E-03  -4.658401E-05
     6     5   2.995926E-03  -4.038103E-04
     6     6   2.236875E-03   9.235745E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.385898E-01            119
     2   1.230160E-02             69
     3   3.320917E-01            -64
     4   2.776252E-02           -117
     5   4.867007E-01            119
     6   5.432665E-03            -69


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.918444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.577532E+02   3.845587E-02
     1     2  -5.294103E-06  -1.485159E-04
     1     3   1.972772E-03  -1.622110E-03
     1     4   4.085096E-03   3.749843E-04
     1     5   3.154922E+02   7.760312E-02
     1     6   1.486894E-03  -2.268618E-04
     2     1  -4.960331E-04  -2.301870E-04
     2     2   1.577527E+02   3.881852E-02
     2     3  -5.466249E-04  -3.235497E-05
     2     4  -3.154974E+02  -7.826357E-02
     2     5  -3.113790E-03  -7.270550E-04
     2     6  -1.169120E-03   1.674285E-06
     3     1   5.369326E-03  -1.420596E-03
     3     2  -5.799327E-04   1.820333E-04
     3     3   1.456206E+02   2.179079E-01
     3     4   1.725679E-03  -2.517853E-04
     3     5   1.392078E-02  -3.438568E-03
     3     6  -1.879192E-03   4.969361E-04
     4     1   5.038157E-03   5.292046E-04
     4     2  -3.154962E+02  -7.816534E-02
     4     3   1.590213E-03   1.743339E-04
     4     4   6.309778E+02   1.576478E-01
     4     5   1.439130E-02   1.626921E-03
     4     6   2.220283E-03  -7.095307E-07
     5     1   3.154925E+02   7.748170E-02
     5     2  -1.941088E-03  -5.235815E-04
     5     3   6.801143E-03  -3.830575E-03
     5     4   1.212798E-02   1.235871E-03
     5     5   6.309591E+02   1.564288E-01
     5     6   2.956460E-03  -4.883400E-04
     6     1   1.504899E-03  -1.959438E-04
     6     2  -1.143234E-03  -1.206266E-05
     6     3  -1.892464E-03   5.115445E-04
     6     4   2.169420E-03   2.788130E-05
     6     5   2.994726E-03  -4.233233E-04
     6     6   2.239432E-03   9.829857E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.387976E-01            125
     2   1.438277E-02             57
     3   3.291875E-01            -58
     4   3.330490E-02           -129
     5   4.870681E-01            125
     6   5.133086E-03            -64


 ************************************************************************

 Wave period (sec) =  1.010159E+00        Wavenumber (kL) =  3.943765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.578163E+02   3.820791E-02
     1     2   3.526686E-05  -1.448274E-04
     1     3   3.448322E-03  -1.599153E-03
     1     4   4.163263E-03   3.778530E-04
     1     5   3.156182E+02   7.711168E-02
     1     6   1.490763E-03  -2.384158E-04
     2     1  -5.284422E-04  -2.127071E-04
     2     2   1.578156E+02   3.872823E-02
     2     3   1.872480E-04  -1.424430E-06
     2     4  -3.156220E+02  -7.811864E-02
     2     5  -2.966780E-03  -6.885455E-04
     2     6  -1.144334E-03  -3.803355E-05
     3     1   5.385971E-03  -1.416310E-03
     3     2  -6.802315E-04   2.091488E-04
     3     3   1.456417E+02   2.139913E-01
     3     4   1.539366E-03  -3.298457E-04
     3     5   1.394833E-02  -3.442056E-03
     3     6  -1.877213E-03   4.949273E-04
     4     1   5.087659E-03   4.970693E-04
     4     2  -3.156224E+02  -7.801490E-02
     4     3   1.095105E-04   9.266078E-05
     4     4   6.312294E+02   1.574264E-01
     4     5   1.414430E-02   1.557870E-03
     4     6   2.168677E-03   8.217660E-05
     5     1   3.156179E+02   7.698895E-02
     5     2  -1.856023E-03  -5.180910E-04
     5     3   9.752437E-03  -3.790725E-03
     5     4   1.226259E-02   1.248295E-03
     5     5   6.312114E+02   1.554514E-01
     5     6   2.967756E-03  -5.125980E-04
     6     1   1.507809E-03  -2.040700E-04
     6     2  -1.118058E-03  -4.555433E-05
     6     3  -1.890352E-03   5.052750E-04
     6     4   2.115755E-03   9.830635E-05
     6     5   2.998819E-03  -4.405800E-04
     6     6   2.237540E-03   1.039372E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.398606E-01            131
     2   1.636345E-02             43
     3   3.276806E-01            -52
     4   3.851969E-02           -141
     5   4.897434E-01            131
     6   4.909985E-03            -58


 ************************************************************************

 Wave period (sec) =  1.006922E+00        Wavenumber (kL) =  3.969168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.578780E+02   3.796785E-02
     1     2   3.652694E-05  -1.424531E-04
     1     3   3.269956E-03  -1.590705E-03
     1     4   3.896554E-03   3.650746E-04
     1     5   3.157416E+02   7.665943E-02
     1     6   1.499905E-03  -2.457670E-04
     2     1  -5.802475E-04  -1.933835E-04
     2     2   1.578771E+02   3.862998E-02
     2     3  -7.839827E-04   1.551203E-05
     2     4  -3.157451E+02  -7.793364E-02
     2     5  -2.984821E-03  -6.471006E-04
     2     6  -1.100450E-03  -6.233915E-05
     3     1   5.529702E-03  -1.427192E-03
     3     2  -6.488701E-04   2.450205E-04
     3     3   1.456642E+02   2.102189E-01
     3     4   1.611926E-03  -4.221116E-04
     3     5   1.392629E-02  -3.433914E-03
     3     6  -1.875692E-03   4.915910E-04
     4     1   5.191967E-03   4.563472E-04
     4     2  -3.157447E+02  -7.783949E-02
     4     3   2.070183E-03   3.980658E-05
     4     4   6.314747E+02   1.571009E-01
     4     5   1.408633E-02   1.473688E-03
     4     6   2.077832E-03   1.331301E-04
     5     1   3.157414E+02   7.650718E-02
     5     2  -1.856743E-03  -5.149651E-04
     5     3   9.384841E-03  -3.782597E-03
     5     4   1.174495E-02   1.228143E-03
     5     5   6.314574E+02   1.545478E-01
     5     6   2.991185E-03  -5.263190E-04
     6     1   1.516006E-03  -2.091397E-04
     6     2  -1.078232E-03  -6.565002E-05
     6     3  -1.885529E-03   5.050479E-04
     6     4   2.028052E-03   1.378663E-04
     6     5   3.022373E-03  -4.519267E-04
     6     6   2.232983E-03   1.055085E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.412260E-01            137
     2   1.761091E-02             30
     3   3.273386E-01            -46
     4   4.189269E-02           -155
     5   4.932690E-01            137
     6   4.808416E-03            -52


 ************************************************************************

 Wave period (sec) =  1.003705E+00        Wavenumber (kL) =  3.994652E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.579387E+02   3.773184E-02
     1     2  -1.680898E-05  -1.372455E-04
     1     3   2.069157E-03  -1.562857E-03
     1     4   3.751428E-03   3.620125E-04
     1     5   3.158629E+02   7.617275E-02
     1     6   1.510765E-03  -2.467287E-04
     2     1  -5.844971E-04  -1.796017E-04
     2     2   1.579376E+02   3.843652E-02
     2     3   2.819188E-04   4.557670E-05
     2     4  -3.158669E+02  -7.754864E-02
     2     5  -3.220665E-03  -6.265445E-04
     2     6  -1.052918E-03  -6.256538E-05
     3     1   5.568890E-03  -1.409474E-03
     3     2  -7.864749E-04   2.823713E-04
     3     3   1.456854E+02   2.066078E-01
     3     4   1.816809E-03  -5.007958E-04
     3     5   1.394708E-02  -3.395746E-03
     3     6  -1.873052E-03   4.871163E-04
     4     1   5.180628E-03   4.253028E-04
     4     2  -3.158663E+02  -7.745479E-02
     4     3  -9.062700E-05  -2.587561E-05
     4     4   6.317173E+02   1.563386E-01
     4     5   1.454021E-02   1.422638E-03
     4     6   1.979601E-03   1.342794E-04
     5     1   3.158630E+02   7.602891E-02
     5     2  -1.948305E-03  -5.071980E-04
     5     3   7.003486E-03  -3.721496E-03
     5     4   1.143982E-02   1.227537E-03
     5     5   6.317019E+02   1.535577E-01
     5     6   3.017513E-03  -5.248506E-04
     6     1   1.526931E-03  -2.083714E-04
     6     2  -1.036993E-03  -6.150447E-05
     6     3  -1.874956E-03   4.988958E-04
     6     4   1.948751E-03   1.303959E-04
     6     5   3.041562E-03  -4.465536E-04
     6     6   2.230343E-03   1.025202E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.418790E-01            142
     2   1.780572E-02             17
     3   3.271499E-01            -40
     4   4.264946E-02           -167
     5   4.950350E-01            142
     6   4.877612E-03            -45


 ************************************************************************

 Wave period (sec) =  1.000508E+00        Wavenumber (kL) =  4.020217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.579994E+02   3.750562E-02
     1     2   9.868620E-05  -1.334073E-04
     1     3   3.316790E-03  -1.576947E-03
     1     4   3.614692E-03   3.582175E-04
     1     5   3.159853E+02   7.570224E-02
     1     6   1.519547E-03  -2.431628E-04
     2     1  -6.236667E-04  -1.760813E-04
     2     2   1.579982E+02   3.816240E-02
     2     3   3.293622E-05   6.367421E-05
     2     4  -3.159872E+02  -7.699998E-02
     2     5  -3.144735E-03  -6.199088E-04
     2     6  -1.015937E-03  -4.573886E-05
     3     1   5.448803E-03  -1.393836E-03
     3     2  -7.879771E-04   3.066608E-04
     3     3   1.457076E+02   2.029296E-01
     3     4   2.111090E-03  -5.378997E-04
     3     5   1.403056E-02  -3.363638E-03
     3     6  -1.869427E-03   4.824380E-04
     4     1   5.255429E-03   4.124308E-04
     4     2  -3.159877E+02  -7.689392E-02
     4     3   4.401337E-04  -6.843286E-05
     4     4   6.319603E+02   1.552117E-01
     4     5   1.440807E-02   1.393936E-03
     4     6   1.903377E-03   1.001530E-04
     5     1   3.159848E+02   7.556684E-02
     5     2  -1.711055E-03  -4.995902E-04
     5     3   9.517364E-03  -3.744713E-03
     5     4   1.118313E-02   1.217230E-03
     5     5   6.319443E+02   1.525922E-01
     5     6   3.038110E-03  -5.132406E-04
     6     1   1.533923E-03  -2.039789E-04
     6     2  -1.005193E-03  -4.405846E-05
     6     3  -1.871456E-03   4.924267E-04
     6     4   1.884589E-03   9.537747E-05
     6     5   3.066300E-03  -4.326437E-04
     6     6   2.232309E-03   9.825965E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.413272E-01            147
     2   1.723747E-02              8
     3   3.259143E-01            -34
     4   4.148859E-02           -177
     5   4.938189E-01            147
     6   5.109355E-03            -39


 ************************************************************************

 Wave period (sec) =  9.973319E-01        Wavenumber (kL) =  4.045865E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.580591E+02   3.727221E-02
     1     2   9.725988E-05  -1.313709E-04
     1     3   1.714837E-03  -1.561283E-03
     1     4   3.815616E-03   3.392941E-04
     1     5   3.161051E+02   7.523549E-02
     1     6   1.525801E-03  -2.376361E-04
     2     1  -5.784519E-04  -1.791937E-04
     2     2   1.580581E+02   3.787441E-02
     2     3   1.472365E-04   4.892658E-05
     2     4  -3.161071E+02  -7.640050E-02
     2     5  -3.235222E-03  -6.275726E-04
     2     6  -9.916830E-04  -2.268343E-05
     3     1   5.574459E-03  -1.373638E-03
     3     2  -8.051563E-04   3.059474E-04
     3     3   1.457278E+02   1.992959E-01
     3     4   2.194790E-03  -5.571346E-04
     3     5   1.419580E-02  -3.327597E-03
     3     6  -1.863663E-03   4.784122E-04
     4     1   5.159117E-03   4.132715E-04
     4     2  -3.161071E+02  -7.629993E-02
     4     3   2.818052E-04  -3.499797E-05
     4     4   6.321989E+02   1.539714E-01
     4     5   1.454969E-02   1.394947E-03
     4     6   1.853699E-03   5.329151E-05
     5     1   3.161039E+02   7.509039E-02
     5     2  -1.723957E-03  -4.934812E-04
     5     3   6.283626E-03  -3.703786E-03
     5     4   1.154868E-02   1.170768E-03
     5     5   6.321824E+02   1.516351E-01
     5     6   3.052383E-03  -4.976784E-04
     6     1   1.539613E-03  -1.967704E-04
     6     2  -9.862101E-04  -2.409165E-05
     6     3  -1.880452E-03   4.884534E-04
     6     4   1.844072E-03   5.411331E-05
     6     5   3.077719E-03  -4.138754E-04
     6     6   2.238371E-03   9.606954E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.397741E-01            153
     2   1.636555E-02              1
     3   3.232465E-01            -28
     4   3.954548E-02            177
     5   4.901742E-01            153
     6   5.471001E-03            -35


 ************************************************************************

 Wave period (sec) =  9.941757E-01        Wavenumber (kL) =  4.071594E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.581187E+02   3.706208E-02
     1     2   1.424570E-04  -1.269665E-04
     1     3   3.218278E-03  -1.535017E-03
     1     4   3.802141E-03   3.269477E-04
     1     5   3.162225E+02   7.480751E-02
     1     6   1.530661E-03  -2.312394E-04
     2     1  -5.985736E-04  -1.804417E-04
     2     2   1.581171E+02   3.755988E-02
     2     3   3.326628E-04   6.510786E-05
     2     4  -3.162250E+02  -7.576132E-02
     2     5  -3.336920E-03  -6.391009E-04
     2     6  -9.768527E-04   1.064207E-06
     3     1   5.527193E-03  -1.353351E-03
     3     2  -8.655228E-04   2.924917E-04
     3     3   1.457496E+02   1.959633E-01
     3     4   2.239507E-03  -5.366047E-04
     3     5   1.421847E-02  -3.271513E-03
     3     6  -1.856983E-03   4.756462E-04
     4     1   5.192677E-03   4.099856E-04
     4     2  -3.162256E+02  -7.565075E-02
     4     3  -1.413208E-04  -6.603481E-05
     4     4   6.324353E+02   1.526500E-01
     4     5   1.476849E-02   1.404246E-03
     4     6   1.823666E-03   5.341505E-06
     5     1   3.162227E+02   7.466304E-02
     5     2  -1.651650E-03  -4.816953E-04
     5     3   9.284146E-03  -3.644008E-03
     5     4   1.151907E-02   1.137582E-03
     5     5   6.324203E+02   1.507587E-01
     5     6   3.063210E-03  -4.805833E-04
     6     1   1.545662E-03  -1.881034E-04
     6     2  -9.764668E-04  -3.440610E-06
     6     3  -1.865316E-03   4.855333E-04
     6     4   1.824209E-03   1.153707E-05
     6     5   3.090521E-03  -3.929535E-04
     6     6   2.246825E-03   9.791527E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.375631E-01            159
     2   1.551083E-02             -3
     3   3.194323E-01            -23
     4   3.762477E-02            172
     5   4.850188E-01            158
     6   5.940962E-03            -32


 ************************************************************************

 Wave period (sec) =  9.910395E-01        Wavenumber (kL) =  4.097404E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.581768E+02   3.686249E-02
     1     2   4.880829E-05  -1.216854E-04
     1     3   3.207538E-03  -1.506245E-03
     1     4   3.732915E-03   3.157350E-04
     1     5   3.163398E+02   7.439446E-02
     1     6   1.535179E-03  -2.238039E-04
     2     1  -6.876895E-04  -1.870441E-04
     2     2   1.581758E+02   3.727842E-02
     2     3   3.051348E-04   5.361143E-05
     2     4  -3.163422E+02  -7.517827E-02
     2     5  -3.243186E-03  -6.448793E-04
     2     6  -9.677901E-04   2.459048E-05
     3     1   5.619712E-03  -1.332317E-03
     3     2  -8.485494E-04   2.969611E-04
     3     3   1.457703E+02   1.923726E-01
     3     4   2.171231E-03  -4.967562E-04
     3     5   1.417563E-02  -3.229113E-03
     3     6  -1.848991E-03   4.753874E-04
     4     1   5.367983E-03   4.181001E-04
     4     2  -3.163423E+02  -7.507132E-02
     4     3  -2.694502E-05  -3.219318E-05
     4     4   6.326694E+02   1.514476E-01
     4     5   1.458048E-02   1.401806E-03
     4     6   1.805556E-03  -4.161685E-05
     5     1   3.163393E+02   7.425588E-02
     5     2  -1.827026E-03  -4.677562E-04
     5     3   9.247564E-03  -3.574396E-03
     5     4   1.139278E-02   1.105256E-03
     5     5   6.326539E+02   1.499169E-01
     5     6   3.073002E-03  -4.613838E-04
     6     1   1.547235E-03  -1.779552E-04
     6     2  -9.689622E-04   1.678092E-05
     6     3  -1.846294E-03   4.825838E-04
     6     4   1.811045E-03  -2.765009E-05
     6     5   3.093966E-03  -3.692521E-04
     6     6   2.255620E-03   1.050837E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350688E-01            164
     2   1.477962E-02             -5
     3   3.146427E-01            -17
     4   3.601477E-02            169
     5   4.792612E-01            164
     6   6.500527E-03            -32


 ************************************************************************

 Wave period (sec) =  9.879230E-01        Wavenumber (kL) =  4.123296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.582349E+02   3.667551E-02
     1     2   1.047244E-04  -1.148395E-04
     1     3   3.397956E-03  -1.525056E-03
     1     4   3.602428E-03   2.845442E-04
     1     5   3.164557E+02   7.402236E-02
     1     6   1.538941E-03  -2.143787E-04
     2     1  -7.104175E-04  -1.837268E-04
     2     2   1.582337E+02   3.700895E-02
     2     3   4.807496E-04   7.663466E-05
     2     4  -3.164586E+02  -7.464249E-02
     2     5  -3.320765E-03  -6.448526E-04
     2     6  -9.638701E-04   4.883416E-05
     3     1   5.605444E-03  -1.319995E-03
     3     2  -9.721685E-04   2.971677E-04
     3     3   1.457922E+02   1.889706E-01
     3     4   2.244590E-03  -4.941137E-04
     3     5   1.438833E-02  -3.180407E-03
     3     6  -1.840822E-03   4.792871E-04
     4     1   5.413497E-03   4.053177E-04
     4     2  -3.164575E+02  -7.451802E-02
     4     3  -3.860742E-04  -6.709273E-05
     4     4   6.328992E+02   1.503468E-01
     4     5   1.470991E-02   1.388821E-03
     4     6   1.797672E-03  -8.936479E-05
     5     1   3.164553E+02   7.387835E-02
     5     2  -1.712229E-03  -4.503449E-04
     5     3   9.683520E-03  -3.602840E-03
     5     4   1.115139E-02   1.033284E-03
     5     5   6.328852E+02   1.491618E-01
     5     6   3.080847E-03  -4.378323E-04
     6     1   1.551919E-03  -1.653085E-04
     6     2  -9.661503E-04   3.772164E-05
     6     3  -1.848709E-03   4.864519E-04
     6     4   1.809319E-03  -6.690660E-05
     6     5   3.101768E-03  -3.385094E-04
     6     6   2.261746E-03   1.184364E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.325490E-01            170
     2   1.417494E-02             -7
     3   3.093353E-01            -11
     4   3.473036E-02            166
     5   4.735330E-01            170
     6   7.101930E-03            -34


 ************************************************************************

 Wave period (sec) =  9.848261E-01        Wavenumber (kL) =  4.149270E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.582919E+02   3.647525E-02
     1     2   1.372076E-04  -1.062544E-04
     1     3   3.097922E-03  -1.487640E-03
     1     4   3.592191E-03   2.601386E-04
     1     5   3.165695E+02   7.362274E-02
     1     6   1.540584E-03  -2.019309E-04
     2     1  -5.959487E-04  -1.845930E-04
     2     2   1.582906E+02   3.674708E-02
     2     3   1.130257E-03   7.060752E-05
     2     4  -3.165728E+02  -7.410056E-02
     2     5  -3.178079E-03  -6.345542E-04
     2     6  -9.664366E-04   7.417677E-05
     3     1   5.568407E-03  -1.316650E-03
     3     2  -9.684237E-04   2.933768E-04
     3     3   1.458123E+02   1.856944E-01
     3     4   2.281290E-03  -4.745925E-04
     3     5   1.426075E-02  -3.194260E-03
     3     6  -1.836015E-03   4.882874E-04
     4     1   5.178031E-03   4.000473E-04
     4     2  -3.165720E+02  -7.398388E-02
     4     3  -1.665590E-03  -3.854444E-05
     4     4   6.331285E+02   1.492397E-01
     4     5   1.443786E-02   1.352505E-03
     4     6   1.802143E-03  -1.388644E-04
     5     1   3.165689E+02   7.347526E-02
     5     2  -1.647340E-03  -4.295176E-04
     5     3   9.020172E-03  -3.519597E-03
     5     4   1.111792E-02   9.750185E-04
     5     5   6.331141E+02   1.483570E-01
     5     6   3.083451E-03  -4.077495E-04
     6     1   1.552573E-03  -1.475123E-04
     6     2  -9.746297E-04   5.783658E-05
     6     3  -1.845566E-03   4.940787E-04
     6     4   1.816277E-03  -1.067280E-04
     6     5   3.100601E-03  -2.998497E-04
     6     6   2.260518E-03   1.369928E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.304673E-01            177
     2   1.359669E-02             -9
     3   3.039015E-01             -5
     4   3.351222E-02            164
     5   4.688856E-01            177
     6   7.622873E-03            -39


 ************************************************************************

 Wave period (sec) =  9.817485E-01        Wavenumber (kL) =  4.175324E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.583490E+02   3.631181E-02
     1     2   8.019526E-05  -9.186089E-05
     1     3   2.643943E-03  -1.522055E-03
     1     4   3.563046E-03   2.351655E-04
     1     5   3.166836E+02   7.327957E-02
     1     6   1.537910E-03  -1.869285E-04
     2     1  -7.279892E-04  -1.773456E-04
     2     2   1.583473E+02   3.651455E-02
     2     3  -1.571896E-04   1.021535E-04
     2     4  -3.166861E+02  -7.360805E-02
     2     5  -3.295082E-03  -6.206013E-04
     2     6  -9.788586E-04   9.732043E-05
     3     1   5.620709E-03  -1.342520E-03
     3     2  -9.148987E-04   2.983239E-04
     3     3   1.458324E+02   1.825935E-01
     3     4   2.295120E-03  -4.679895E-04
     3     5   1.430985E-02  -3.227296E-03
     3     6  -1.838922E-03   5.000114E-04
     4     1   5.451700E-03   3.783895E-04
     4     2  -3.166863E+02  -7.350837E-02
     4     3   8.793864E-04  -8.195720E-05
     4     4   6.333560E+02   1.482366E-01
     4     5   1.463450E-02   1.307518E-03
     4     6   1.825402E-03  -1.842601E-04
     5     1   3.166830E+02   7.314686E-02
     5     2  -1.761516E-03  -3.967414E-04
     5     3   8.123949E-03  -3.582815E-03
     5     4   1.108227E-02   9.156963E-04
     5     5   6.333405E+02   1.476683E-01
     5     6   3.075702E-03  -3.726865E-04
     6     1   1.543398E-03  -1.294267E-04
     6     2  -9.825975E-04   7.580918E-05
     6     3  -1.842680E-03   5.056810E-04
     6     4   1.838765E-03  -1.418062E-04
     6     5   3.082220E-03  -2.565575E-04
     6     6   2.247486E-03   1.549718E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.295751E-01           -177
     2   1.286769E-02            -10
     3   2.996515E-01              2
     4   3.187483E-02            161
     5   4.669656E-01           -177
     6   7.844262E-03            -47


 ************************************************************************

 Wave period (sec) =  9.786901E-01        Wavenumber (kL) =  4.201461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.584048E+02   3.613883E-02
     1     2   1.639058E-04  -8.494315E-05
     1     3   3.047932E-03  -1.505166E-03
     1     4   3.507069E-03   2.070850E-04
     1     5   3.167958E+02   7.294468E-02
     1     6   1.528124E-03  -1.730959E-04
     2     1  -8.220696E-04  -1.703566E-04
     2     2   1.584036E+02   3.629132E-02
     2     3   6.567659E-04   8.436923E-05
     2     4  -3.167986E+02  -7.315965E-02
     2     5  -3.482752E-03  -6.101863E-04
     2     6  -9.993952E-04   1.117785E-04
     3     1   5.663242E-03  -1.352638E-03
     3     2  -9.349221E-04   2.939318E-04
     3     3   1.458523E+02   1.796158E-01
     3     4   2.366181E-03  -4.458396E-04
     3     5   1.443654E-02  -3.261025E-03
     3     6  -1.850205E-03   5.068977E-04
     4     1   5.646459E-03   3.588620E-04
     4     2  -3.167976E+02  -7.305462E-02
     4     3  -7.619504E-04  -2.311992E-05
     4     4   6.335807E+02   1.473258E-01
     4     5   1.505337E-02   1.276063E-03
     4     6   1.864558E-03  -2.133988E-04
     5     1   3.167959E+02   7.280010E-02
     5     2  -1.620266E-03  -3.806965E-04
     5     3   8.924879E-03  -3.541768E-03
     5     4   1.098359E-02   8.541979E-04
     5     5   6.335656E+02   1.469973E-01
     5     6   3.052153E-03  -3.414683E-04
     6     1   1.528230E-03  -1.149646E-04
     6     2  -1.001597E-03   8.632636E-05
     6     3  -1.846762E-03   5.140162E-04
     6     4   1.874050E-03  -1.628167E-04
     6     5   3.052638E-03  -2.232391E-04
     6     6   2.224857E-03   1.627287E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.303136E-01           -170
     2   1.189000E-02            -11
     3   2.975710E-01              9
     4   2.945675E-02            159
     5   4.687196E-01           -170
     6   7.563112E-03            -57


 ************************************************************************

 Wave period (sec) =  9.756507E-01        Wavenumber (kL) =  4.227679E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.584604E+02   3.598118E-02
     1     2  -8.295290E-06  -8.079931E-05
     1     3   2.780899E-03  -1.527322E-03
     1     4   3.609035E-03   1.982794E-04
     1     5   3.169067E+02   7.262448E-02
     1     6   1.514116E-03  -1.651594E-04
     2     1  -7.956820E-04  -1.710465E-04
     2     2   1.584593E+02   3.607460E-02
     2     3   1.100983E-03   1.112139E-04
