 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft2.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:04 2025           
                                                                        
 Input from Potential Control File:      draft2.pot                     
 draft2.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  17:19:28     
     4     3  -6.015723E-03  -1.859190E-03
     4     4   3.320610E+01   5.071565E+00
     4     5   1.060316E-03  -3.643620E-03
     4     6   9.701310E-05  -9.249587E-05
     5     1   1.660522E+01   2.537530E+00
     5     2  -2.539412E-04   1.574484E-03
     5     3   3.657458E-03   3.116643E-03
     5     4   1.423696E-03  -3.817521E-03
     5     5   3.321398E+01   5.072467E+00
     5     6  -3.489117E-04   2.468693E-04
     6     1  -1.841001E-04   1.283197E-04
     6     2  -3.916552E-05   5.047056E-05
     6     3  -4.960255E-04   1.898722E-04
     6     4   9.754851E-05  -1.002629E-04
     6     5  -3.797081E-04   2.563879E-04
     6     6   1.313961E-04   3.871785E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.945545E-01             48
     2   1.019576E-02           -149
     3   1.066875E+00             46
     4   2.003450E-02             30
     5   1.987954E+00             48
     6   1.169855E-03             82


 ************************************************************************

 Wave period (sec) =  8.899704E-01        Wavenumber (kL) =  5.080888E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.307194E+00   1.260599E+00
     1     2  -1.339882E-05   6.683519E-04
     1     3   2.561546E-03   1.370982E-03
     1     4   4.977530E-04  -1.662995E-03
     1     5   1.661594E+01   2.519906E+00
     1     6  -1.690293E-04   1.232250E-04
     2     1   7.932447E-05   6.139398E-04
     2     2   8.306089E+00   1.260152E+00
     2     3   2.692886E-03   1.110738E-03
     2     4  -1.661286E+01  -2.519208E+00
     2     5  -5.743233E-06   1.452070E-03
     2     6  -3.919901E-05   4.639050E-05
     3     1   4.441537E-03   1.202339E-03
     3     2   8.596698E-04   1.099593E-03
     3     3   6.073569E+01   3.014908E+00
     3     4  -1.996594E-03  -1.936978E-03
     3     5   7.490468E-03   2.778515E-03
     3     6  -4.524043E-04   1.630362E-04
     4     1   3.729705E-04  -1.590437E-03
     4     2  -1.661300E+01  -2.519137E+00
     4     3  -5.863286E-03  -1.930096E-03
     4     4   3.322766E+01   5.036080E+00
     4     5   1.057353E-03  -3.627838E-03
     4     6   9.716398E-05  -9.209546E-05
     5     1   1.661609E+01   2.519813E+00
     5     2  -2.441325E-04   1.576317E-03
     5     3   3.606164E-03   3.152043E-03
     5     4   1.412133E-03  -3.804183E-03
     5     5   3.323569E+01   5.037047E+00
     5     6  -3.494782E-04   2.461902E-04
     6     1  -1.843820E-04   1.280107E-04
     6     2  -3.927595E-05   5.031884E-05
     6     3  -4.967366E-04   1.893465E-04
     6     4   9.762672E-05  -9.993769E-05
     6     5  -3.802804E-04   2.557944E-04
     6     6   1.313830E-04   3.926200E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.881957E-01             54
     2   1.035863E-02           -145
     3   1.059348E+00             53
     4   2.037117E-02             34
     5   1.975212E+00             54
     6   1.186209E-03             88


 ************************************************************************

 Wave period (sec) =  8.874563E-01        Wavenumber (kL) =  5.109715E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.312592E+00   1.251806E+00
     1     2  -1.922809E-05   6.676412E-04
     1     3   2.476640E-03   1.371630E-03
     1     4   5.024234E-04  -1.668790E-03
     1     5   1.662672E+01   2.502328E+00
     1     6  -1.693175E-04   1.228724E-04
     2     1   7.741770E-05   6.136190E-04
     2     2   8.311458E+00   1.251352E+00
     2     3   2.873378E-03   1.141196E-03
     2     4  -1.662367E+01  -2.501621E+00
     2     5  -1.285248E-05   1.456106E-03
     2     6  -3.926101E-05   4.619809E-05
     3     1   4.437919E-03   1.198714E-03
     3     2   8.753574E-04   1.110682E-03
     3     3   6.076574E+01   2.991627E+00
     3     4  -2.050830E-03  -1.967814E-03
     3     5   7.610158E-03   2.766219E-03
     3     6  -4.525857E-04   1.624696E-04
     4     1   3.780755E-04  -1.588623E-03
     4     2  -1.662374E+01  -2.501536E+00
     4     3  -6.229473E-03  -1.991698E-03
     4     4   3.324924E+01   5.000909E+00
     4     5   1.070932E-03  -3.634233E-03
     4     6   9.729020E-05  -9.168624E-05
     5     1   1.662688E+01   2.502237E+00
     5     2  -2.564432E-04   1.574119E-03
     5     3   3.427091E-03   3.150923E-03
     5     4   1.421419E-03  -3.814819E-03
     5     5   3.325720E+01   5.001905E+00
     5     6  -3.500415E-04   2.455057E-04
     6     1  -1.848145E-04   1.277000E-04
     6     2  -3.923287E-05   5.016752E-05
     6     3  -4.973690E-04   1.888538E-04
     6     4   9.752693E-05  -9.961609E-05
     6     5  -3.810430E-04   2.551973E-04
     6     6   1.313689E-04   3.980491E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.818808E-01             61
     2   1.051928E-02           -141
     3   1.051873E+00             59
     4   2.070509E-02             38
     5   1.962557E+00             61
     6   1.203349E-03             94


 ************************************************************************

 Wave period (sec) =  8.849564E-01        Wavenumber (kL) =  5.138626E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.317999E+00   1.243105E+00
     1     2  -1.599826E-05   6.681509E-04
     1     3   2.489591E-03   1.431519E-03
     1     4   5.126260E-04  -1.666233E-03
     1     5   1.663753E+01   2.484913E+00
     1     6  -1.696041E-04   1.225216E-04
     2     1   8.593558E-05   6.196977E-04
     2     2   8.316865E+00   1.242637E+00
     2     3   2.850565E-03   1.138910E-03
     2     4  -1.663451E+01  -2.484199E+00
     2     5  -3.610388E-05   1.454862E-03
     2     6  -3.932401E-05   4.601182E-05
     3     1   4.517159E-03   1.191715E-03
     3     2   9.056688E-04   1.120729E-03
     3     3   6.079576E+01   2.968400E+00
     3     4  -2.052340E-03  -1.978677E-03
     3     5   7.669650E-03   2.749492E-03
     3     6  -4.527388E-04   1.619052E-04
     4     1   3.615178E-04  -1.599996E-03
     4     2  -1.663455E+01  -2.484110E+00
     4     3  -6.185305E-03  -1.987912E-03
     4     4   3.327093E+01   4.966078E+00
     4     5   1.122720E-03  -3.629769E-03
     4     6   9.741754E-05  -9.128867E-05
     5     1   1.663769E+01   2.484841E+00
     5     2  -2.502317E-04   1.574449E-03
     5     3   3.459797E-03   3.269159E-03
     5     4   1.444244E-03  -3.808095E-03
     5     5   3.327881E+01   4.967084E+00
     5     6  -3.506035E-04   2.448257E-04
     6     1  -1.852097E-04   1.273933E-04
     6     2  -3.943971E-05   5.001399E-05
     6     3  -4.998512E-04   1.882431E-04
     6     4   9.746978E-05  -9.929178E-05
     6     5  -3.817044E-04   2.545865E-04
     6     6   1.313534E-04   4.034597E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.756120E-01             68
     2   1.067648E-02           -137
     3   1.044462E+00             66
     4   2.103437E-02             42
     5   1.949990E+00             68
     6   1.221505E-03            100


 ************************************************************************

 Wave period (sec) =  8.824706E-01        Wavenumber (kL) =  5.167616E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.323391E+00   1.234474E+00
     1     2  -1.813553E-05   6.684469E-04
     1     3   2.580235E-03   1.405399E-03
     1     4   5.018639E-04  -1.665796E-03
     1     5   1.664830E+01   2.467665E+00
     1     6  -1.698727E-04   1.221699E-04
     2     1   7.728650E-05   6.152600E-04
     2     2   8.322251E+00   1.234005E+00
     2     3   2.787379E-03   1.144613E-03
     2     4  -1.664525E+01  -2.466926E+00
     2     5  -2.321252E-05   1.453030E-03
     2     6  -3.938368E-05   4.582348E-05
     3     1   4.549162E-03   1.205237E-03
     3     2   8.537311E-04   1.135865E-03
     3     3   6.082544E+01   2.945663E+00
     3     4  -1.988031E-03  -2.021464E-03
     3     5   7.656012E-03   2.769689E-03
     3     6  -4.528903E-04   1.613474E-04
     4     1   3.803088E-04  -1.589961E-03
     4     2  -1.664533E+01  -2.466856E+00
     4     3  -6.053595E-03  -2.000057E-03
     4     4   3.329245E+01   4.931536E+00
     4     5   1.099777E-03  -3.624421E-03
     4     6   9.753797E-05  -9.088725E-05
     5     1   1.664848E+01   2.467583E+00
     5     2  -2.551544E-04   1.574460E-03
     5     3   3.646538E-03   3.214725E-03
     5     4   1.424132E-03  -3.805696E-03
     5     5   3.330038E+01   4.932605E+00
     5     6  -3.511308E-04   2.441436E-04
     6     1  -1.855435E-04   1.270883E-04
     6     2  -3.934366E-05   4.987507E-05
     6     3  -4.992971E-04   1.876850E-04
     6     4   9.762299E-05  -9.898147E-05
     6     5  -3.827127E-04   2.540000E-04
     6     6   1.313367E-04   4.088414E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.693866E-01             74
     2   1.082864E-02           -133
     3   1.037118E+00             72
     4   2.135596E-02             45
     5   1.937520E+00             74
     6   1.240878E-03            106


 ************************************************************************

 Wave period (sec) =  8.799987E-01        Wavenumber (kL) =  5.196689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.328790E+00   1.225924E+00
     1     2  -1.055154E-05   6.661400E-04
     1     3   2.635645E-03   1.451607E-03
     1     4   5.185485E-04  -1.662013E-03
     1     5   1.665911E+01   2.450570E+00
     1     6  -1.701480E-04   1.218188E-04
     2     1   6.888586E-05   6.150483E-04
     2     2   8.327641E+00   1.225438E+00
     2     3   2.937592E-03   1.192583E-03
     2     4  -1.665603E+01  -2.449803E+00
     2     5  -4.166830E-05   1.455278E-03
     2     6  -3.944901E-05   4.563925E-05
     3     1   4.555464E-03   1.219915E-03
     3     2   8.471399E-04   1.146717E-03
     3     3   6.085609E+01   2.922950E+00
     3     4  -1.860546E-03  -2.038689E-03
     3     5   7.862511E-03   2.810806E-03
     3     6  -4.530746E-04   1.608081E-04
     4     1   3.980719E-04  -1.588691E-03
     4     2  -1.665612E+01  -2.449729E+00
     4     3  -6.357294E-03  -2.096500E-03
     4     4   3.331400E+01   4.897315E+00
     4     5   1.137321E-03  -3.627020E-03
     4     6   9.766837E-05  -9.049410E-05
     5     1   1.665928E+01   2.450484E+00
     5     2  -2.401576E-04   1.569062E-03
     5     3   3.755525E-03   3.304743E-03
     5     4   1.457316E-03  -3.796869E-03
     5     5   3.332194E+01   4.898411E+00
     5     6  -3.516708E-04   2.434642E-04
     6     1  -1.860692E-04   1.267878E-04
     6     2  -3.940110E-05   4.973416E-05
     6     3  -5.002219E-04   1.871654E-04
     6     4   9.794551E-05  -9.867601E-05
     6     5  -3.835267E-04   2.534236E-04
     6     6   1.313189E-04   4.141918E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.632001E-01             81
     2   1.097456E-02           -129
     3   1.029830E+00             79
     4   2.166752E-02             49
     5   1.925123E+00             81
     6   1.261564E-03            112


 ************************************************************************

 Wave period (sec) =  8.775406E-01        Wavenumber (kL) =  5.225843E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.334168E+00   1.217445E+00
     1     2  -7.855590E-06   6.675340E-04
     1     3   2.670242E-03   1.456061E-03
     1     4   4.921919E-04  -1.664673E-03
     1     5   1.666988E+01   2.433620E+00
     1     6  -1.704022E-04   1.214741E-04
     2     1   7.279217E-05   6.168167E-04
     2     2   8.333024E+00   1.216962E+00
     2     3   2.668087E-03   1.175898E-03
     2     4  -1.666679E+01  -2.432845E+00
     2     5  -3.932160E-05   1.453326E-03
     2     6  -3.950471E-05   4.545135E-05
     3     1   4.619060E-03   1.230171E-03
     3     2   8.294729E-04   1.150717E-03
     3     3   6.088638E+01   2.900651E+00
     3     4  -1.869085E-03  -2.051662E-03
     3     5   7.909201E-03   2.822452E-03
     3     6  -4.531961E-04   1.602300E-04
     4     1   3.910169E-04  -1.591205E-03
     4     2  -1.666687E+01  -2.432775E+00
     4     3  -5.822984E-03  -2.063950E-03
     4     4   3.333548E+01   4.863408E+00
     4     5   1.134153E-03  -3.621069E-03
     4     6   9.777851E-05  -9.009284E-05
     5     1   1.667002E+01   2.433537E+00
     5     2  -2.366467E-04   1.571300E-03
     5     3   3.817699E-03   3.311764E-03
     5     4   1.406003E-03  -3.801128E-03
     5     5   3.334351E+01   4.864528E+00
     5     6  -3.521702E-04   2.427972E-04
     6     1  -1.862847E-04   1.264943E-04
     6     2  -3.944638E-05   4.959484E-05
     6     3  -4.999540E-04   1.866247E-04
     6     4   9.798874E-05  -9.836628E-05
     6     5  -3.839761E-04   2.528470E-04
     6     6   1.312998E-04   4.195059E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.570590E-01             87
     2   1.111660E-02           -126
     3   1.022587E+00             86
     4   2.197386E-02             53
     5   1.912823E+00             87
     6   1.283567E-03            118


 ************************************************************************

 Wave period (sec) =  8.750962E-01        Wavenumber (kL) =  5.255078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.339540E+00   1.209049E+00
     1     2  -1.150498E-05   6.705011E-04
     1     3   2.637080E-03   1.452627E-03
     1     4   5.085322E-04  -1.662378E-03
     1     5   1.668065E+01   2.416829E+00
     1     6  -1.706665E-04   1.211199E-04
     2     1   7.388147E-05   6.166522E-04
     2     2   8.338400E+00   1.208551E+00
     2     3   2.838502E-03   1.198385E-03
     2     4  -1.667753E+01  -2.416036E+00
     2     5  -3.472413E-05   1.452407E-03
     2     6  -3.956565E-05   4.526321E-05
     3     1   4.643703E-03   1.245195E-03
     3     2   8.246171E-04   1.162053E-03
     3     3   6.091708E+01   2.878513E+00
     3     4  -1.917498E-03  -2.087870E-03
     3     5   7.957571E-03   2.832849E-03
     3     6  -4.533212E-04   1.596882E-04
     4     1   3.900488E-04  -1.589897E-03
     4     2  -1.667762E+01  -2.415959E+00
     4     3  -6.164361E-03  -2.109595E-03
     4     4   3.335700E+01   4.829785E+00
     4     5   1.127992E-03  -3.617436E-03
     4     6   9.789865E-05  -8.969153E-05
     5     1   1.668077E+01   2.416738E+00
     5     2  -2.441336E-04   1.576603E-03
     5     3   3.754823E-03   3.302920E-03
     5     4   1.440955E-03  -3.795239E-03
     5     5   3.336509E+01   4.830948E+00
     5     6  -3.526913E-04   2.421113E-04
     6     1  -1.866311E-04   1.262018E-04
     6     2  -3.941512E-05   4.945786E-05
     6     3  -5.026232E-04   1.861014E-04
     6     4   9.814088E-05  -9.806110E-05
     6     5  -3.846365E-04   2.522831E-04
     6     6   1.312797E-04   4.247773E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.509656E-01             94
     2   1.125210E-02           -122
     3   1.015406E+00             92
     4   2.226972E-02             57
     5   1.900613E+00             94
     6   1.306826E-03            124


 ************************************************************************

 Wave period (sec) =  8.726653E-01        Wavenumber (kL) =  5.284395E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.344918E+00   1.200723E+00
     1     2  -1.214200E-05   6.679783E-04
     1     3   2.771014E-03   1.464680E-03
     1     4   5.095715E-04  -1.662371E-03
     1     5   1.669145E+01   2.400192E+00
     1     6  -1.709220E-04   1.207749E-04
     2     1   7.025036E-05   6.185502E-04
     2     2   8.343771E+00   1.200214E+00
     2     3   2.889197E-03   1.197939E-03
     2     4  -1.668828E+01  -2.399374E+00
     2     5  -4.305737E-05   1.452896E-03
     2     6  -3.962097E-05   4.507942E-05
     3     1   4.643177E-03   1.241350E-03
     3     2   7.604950E-04   1.170411E-03
     3     3   6.094657E+01   2.856553E+00
     3     4  -1.930587E-03  -2.108769E-03
     3     5   7.986835E-03   2.845253E-03
     3     6  -4.535112E-04   1.591290E-04
     4     1   3.993735E-04  -1.592728E-03
     4     2  -1.668838E+01  -2.399292E+00
     4     3  -6.271269E-03  -2.110106E-03
     4     4   3.337846E+01   4.796477E+00
     4     5   1.146691E-03  -3.616256E-03
     4     6   9.800639E-05  -8.929891E-05
     5     1   1.669154E+01   2.400095E+00
     5     2  -2.462536E-04   1.570948E-03
     5     3   4.011617E-03   3.325337E-03
     5     4   1.444770E-03  -3.793771E-03
     5     5   3.338668E+01   4.797687E+00
     5     6  -3.531967E-04   2.414440E-04
     6     1  -1.870207E-04   1.258989E-04
     6     2  -3.958338E-05   4.932443E-05
     6     3  -5.021859E-04   1.855641E-04
     6     4   9.818278E-05  -9.776123E-05
     6     5  -3.853999E-04   2.517242E-04
     6     6   1.312584E-04   4.300010E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.449137E-01            101
     2   1.137665E-02           -118
     3   1.008277E+00             99
     4   2.254602E-02             61
     5   1.888498E+00            101
     6   1.331244E-03            130


 ************************************************************************

 Wave period (sec) =  8.702480E-01        Wavenumber (kL) =  5.313793E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.350282E+00   1.192476E+00
     1     2  -9.972719E-06   6.716892E-04
     1     3   2.714035E-03   1.493603E-03
     1     4   5.078709E-04  -1.664090E-03
     1     5   1.670214E+01   2.383694E+00
     1     6  -1.711683E-04   1.204258E-04
     2     1   7.152767E-05   6.196880E-04
     2     2   8.349129E+00   1.191956E+00
     2     3   3.035451E-03   1.267849E-03
     2     4  -1.669903E+01  -2.382861E+00
     2     5  -6.477558E-05   1.449876E-03
     2     6  -3.967237E-05   4.489796E-05
     3     1   4.704160E-03   1.254430E-03
     3     2   7.009560E-04   1.187348E-03
     3     3   6.097707E+01   2.834860E+00
     3     4  -1.744914E-03  -2.123876E-03
     3     5   8.156927E-03   2.876430E-03
     3     6  -4.536456E-04   1.585691E-04
     4     1   3.963718E-04  -1.594093E-03
     4     2  -1.669911E+01  -2.382776E+00
     4     3  -6.556734E-03  -2.250672E-03
     4     4   3.339999E+01   4.763457E+00
     4     5   1.191244E-03  -3.608242E-03
     4     6   9.810543E-05  -8.891096E-05
     5     1   1.670229E+01   2.383604E+00
     5     2  -2.416130E-04   1.577556E-03
     5     3   3.907486E-03   3.380803E-03
     5     4   1.437915E-03  -3.795838E-03
     5     5   3.340806E+01   4.764702E+00
     5     6  -3.536840E-04   2.407689E-04
     6     1  -1.874128E-04   1.256199E-04
     6     2  -3.966968E-05   4.919655E-05
     6     3  -5.033150E-04   1.850004E-04
     6     4   9.842378E-05  -9.747898E-05
     6     5  -3.861099E-04   2.511776E-04
     6     6   1.312362E-04   4.351713E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.389073E-01            107
     2   1.149251E-02           -114
     3   1.001183E+00            106
     4   2.280764E-02             65
     5   1.876474E+00            107
     6   1.356644E-03            136


 ************************************************************************

 Wave period (sec) =  8.678440E-01        Wavenumber (kL) =  5.343274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.355653E+00   1.184292E+00
     1     2  -1.144444E-05   6.689569E-04
     1     3   2.582500E-03   1.478043E-03
     1     4   5.164139E-04  -1.664286E-03
     1     5   1.671290E+01   2.367334E+00
     1     6  -1.714199E-04   1.200769E-04
     2     1   6.983941E-05   6.180769E-04
     2     2   8.354501E+00   1.183774E+00
     2     3   2.781192E-03   1.228656E-03
     2     4  -1.670978E+01  -2.366498E+00
     2     5  -4.909257E-05   1.455078E-03
     2     6  -3.970588E-05   4.472288E-05
     3     1   4.766250E-03   1.265454E-03
     3     2   7.450869E-04   1.192994E-03
     3     3   6.100624E+01   2.813209E+00
     3     4  -1.813324E-03  -2.149040E-03
     3     5   8.115248E-03   2.878709E-03
     3     6  -4.538645E-04   1.580057E-04
     4     1   4.020205E-04  -1.589979E-03
     4     2  -1.670984E+01  -2.366421E+00
     4     3  -6.062623E-03  -2.172394E-03
     4     4   3.342154E+01   4.730743E+00
     4     5   1.161268E-03  -3.616700E-03
     4     6   9.816787E-05  -8.853559E-05
     5     1   1.671302E+01   2.367244E+00
     5     2  -2.455229E-04   1.571439E-03
     5     3   3.635962E-03   3.347897E-03
     5     4   1.458157E-03  -3.794785E-03
     5     5   3.342963E+01   4.731997E+00
     5     6  -3.541829E-04   2.400947E-04
     6     1  -1.878114E-04   1.253326E-04
     6     2  -3.957167E-05   4.906511E-05
     6     3  -5.041218E-04   1.845610E-04
     6     4   9.816841E-05  -9.719150E-05
     6     5  -3.867540E-04   2.506262E-04
     6     6   1.312127E-04   4.402857E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.329553E-01            114
     2   1.160299E-02           -110
     3   9.941434E-01            113
     4   2.306046E-02             68
     5   1.864556E+00            114
     6   1.382826E-03            142


 ************************************************************************

 Wave period (sec) =  8.654532E-01        Wavenumber (kL) =  5.372835E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.361032E+00   1.176187E+00
     1     2  -6.255927E-06   6.697340E-04
     1     3   2.576551E-03   1.489425E-03
     1     4   4.891271E-04  -1.659680E-03
     1     5   1.672364E+01   2.351138E+00
     1     6  -1.716545E-04   1.197340E-04
     2     1   5.973934E-05   6.146602E-04
     2     2   8.359861E+00   1.175657E+00
     2     3   2.874788E-03   1.256492E-03
     2     4  -1.672047E+01  -2.350264E+00
     2     5  -4.646578E-05   1.451239E-03
     2     6  -3.975887E-05   4.453957E-05
     3     1   4.806384E-03   1.288370E-03
     3     2   7.672791E-04   1.207460E-03
     3     3   6.103654E+01   2.791941E+00
     3     4  -1.799895E-03  -2.168117E-03
     3     5   8.259602E-03   2.912934E-03
     3     6  -4.539051E-04   1.574544E-04
     4     1   4.236174E-04  -1.582041E-03
     4     2  -1.672058E+01  -2.350189E+00
     4     3  -6.242696E-03  -2.228866E-03
     4     4   3.344289E+01   4.698285E+00
     4     5   1.159024E-03  -3.607166E-03
     4     6   9.826879E-05  -8.814418E-05
     5     1   1.672379E+01   2.351044E+00
     5     2  -2.356842E-04   1.572391E-03
     5     3   3.629257E-03   3.368605E-03
     5     4   1.403522E-03  -3.784363E-03
     5     5   3.345110E+01   4.699603E+00
     5     6  -3.546487E-04   2.394316E-04
     6     1  -1.881273E-04   1.250565E-04
     6     2  -3.969780E-05   4.893117E-05
     6     3  -5.042023E-04   1.838874E-04
     6     4   9.838954E-05  -9.693250E-05
     6     5  -3.875703E-04   2.500908E-04
     6     6   1.311884E-04   4.453460E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.270470E-01            121
     2   1.169797E-02           -106
     3   9.871520E-01            119
     4   2.328466E-02             72
     5   1.852730E+00            121
     6   1.409611E-03            148


 ************************************************************************

 Wave period (sec) =  8.630756E-01        Wavenumber (kL) =  5.402479E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.366407E+00   1.168157E+00
     1     2   6.033806E-07   6.686404E-04
     1     3   2.719852E-03   1.541099E-03
     1     4   5.094192E-04  -1.657213E-03
     1     5   1.673439E+01   2.335075E+00
     1     6  -1.718893E-04   1.193927E-04
     2     1   5.027256E-05   6.158378E-04
     2     2   8.365235E+00   1.167618E+00
     2     3   2.802517E-03   1.275203E-03
     2     4  -1.673122E+01  -2.334191E+00
     2     5  -7.403339E-05   1.445656E-03
     2     6  -3.980694E-05   4.436374E-05
     3     1   4.818457E-03   1.288429E-03
     3     2   7.761542E-04   1.220633E-03
     3     3   6.106517E+01   2.770760E+00
     3     4  -1.730491E-03  -2.194986E-03
     3     5   8.342130E-03   2.921177E-03
     3     6  -4.541321E-04   1.568811E-04
     4     1   4.433873E-04  -1.583647E-03
     4     2  -1.673133E+01  -2.334116E+00
     4     3  -6.102886E-03  -2.266275E-03
     4     4   3.346441E+01   4.666149E+00
     4     5   1.215585E-03  -3.594175E-03
     4     6   9.835847E-05  -8.776797E-05
     5     1   1.673452E+01   2.334980E+00
     5     2  -2.218573E-04   1.569499E-03
     5     3   3.913105E-03   3.469913E-03
     5     4   1.447546E-03  -3.777966E-03
     5     5   3.347258E+01   4.667497E+00
     5     6  -3.551157E-04   2.387723E-04
     6     1  -1.884241E-04   1.247768E-04
     6     2  -3.961246E-05   4.881156E-05
     6     3  -5.039403E-04   1.833190E-04
     6     4   9.853010E-05  -9.665303E-05
     6     5  -3.882289E-04   2.495566E-04
     6     6   1.311632E-04   4.503449E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.211876E-01            128
     2   1.178254E-02           -103
     3   9.801975E-01            126
     4   2.348985E-02             76
     5   1.841002E+00            128
     6   1.436773E-03            154


 ************************************************************************

 Wave period (sec) =  8.607110E-01        Wavenumber (kL) =  5.432203E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.371780E+00   1.160197E+00
     1     2   1.123990E-06   6.680569E-04
     1     3   2.552500E-03   1.509055E-03
     1     4   4.884307E-04  -1.659640E-03
     1     5   1.674507E+01   2.319149E+00
     1     6  -1.721177E-04   1.190454E-04
     2     1   4.820898E-05   6.155254E-04
     2     2   8.370576E+00   1.159646E+00
     2     3   2.909525E-03   1.275260E-03
     2     4  -1.674192E+01  -2.318252E+00
     2     5  -1.011577E-04   1.441982E-03
     2     6  -3.985353E-05   4.418536E-05
     3     1   4.855273E-03   1.296832E-03
     3     2   7.543316E-04   1.226750E-03
